unplayed,date_added,release_date,location,persistent_id,name,total_time,genre,podcast,track_id,artist,track_type,album
True,2021-12-30 22:58:16,2020-08-31 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah1.mp3,C4B00E7BD3F5FAFA,Isaiah 1,5654000,Podcast,True,5234,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-30 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah2.mp3,813C90416EF0EFF3,Isaiah 2,2502000,Podcast,True,5232,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-29 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah3.mp3,AE9C7B077BF23FAD,Isaiah 3,1333000,Podcast,True,5230,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-28 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah4.mp3,B75E9D6C134B7733,Isaiah 4,787000,Podcast,True,5228,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-27 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah5.mp3,98BF8FF22A61EAF4,Isaiah 5,2453000,Podcast,True,5226,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-26 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah6.mp3,D2879EE85145E472,Isaiah 6,1075000,Podcast,True,5224,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-25 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah7.mp3,36C755326CD80A26,Isaiah 7,2286000,Podcast,True,5222,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-24 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah8.mp3,C418B903C0C261C6,Isaiah 8,1239000,Podcast,True,5220,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-23 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah9.mp3,42C32E8E8FFC8E7C,Isaiah 9,2241000,Podcast,True,5218,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-22 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah10.mp3,8566926499728F25,Isaiah 10,2210000,Podcast,True,5216,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-21 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah11.mp3,17323A5D0860412B,Isaiah 11,2165000,Podcast,True,5214,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-20 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah12.mp3,D6D2F8D63BF3E161,Isaiah 12,347000,Podcast,True,5212,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-19 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah13.mp3,201EEB37794414DA,Isaiah 13,1311000,Podcast,True,5210,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-18 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah14.mp3,B6D138B7DB67F09A,Isaiah 14,1997000,Podcast,True,5208,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-17 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah15.mp3,6BF878640426C387,Isaiah 15,427000,Podcast,True,5206,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-16 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah16.mp3,D2E717CF2B9BC8F3,Isaiah 16,719000,Podcast,True,5204,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-15 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah17.mp3,BC3A742DC8D90078,Isaiah 17,809000,Podcast,True,5202,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-14 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah18.mp3,E1D637794D2A7673,Isaiah 18,468000,Podcast,True,5200,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-13 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah19.mp3,8BE8A7E462FF49D8,Isaiah 19,1577000,Podcast,True,5198,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-12 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah20.mp3,23E9D45398F35683,Isaiah 20,325000,Podcast,True,5196,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-11 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah21.mp3,0ED14180917C1F47,Isaiah 21,911000,Podcast,True,5194,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-10 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah22.mp3,C85550AD8C33F4B5,Isaiah 22,1031000,Podcast,True,5192,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-09 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah23.mp3,B0BD7221A1B4B324,Isaiah 23,523000,Podcast,True,5190,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-08 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah24.mp3,C0A8763DA56653B1,Isaiah 24,1288000,Podcast,True,5188,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-07 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah25.mp3,117AA2EAC4BBC6BA,Isaiah 25,707000,Podcast,True,5186,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-06 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah26.mp3,2E6C4E5108CCA1A3,Isaiah 26,1300000,Podcast,True,5184,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-05 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah27.mp3,F6704BBCD3F0D47F,Isaiah 27,608000,Podcast,True,5182,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-04 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah28.mp3,4A3C6E810DF281CC,Isaiah 28,2437000,Podcast,True,5180,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-03 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah29.mp3,A2925E84F9ADCC00,Isaiah 29,1596000,Podcast,True,5178,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-02 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah30.mp3,5796B3041B5B6196,Isaiah 30,2207000,Podcast,True,5176,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-08-01 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah31.mp3,82894ADAE48A9D52,Isaiah 31,608000,Podcast,True,5174,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-31 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah32.mp3,C83F6FF8B76F167E,Isaiah 32,1141000,Podcast,True,5172,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-30 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah33.mp3,C4EDC8BF64D6EA3D,Isaiah 33,1691000,Podcast,True,5170,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-29 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah34.mp3,3CB8DBC1EA415033,Isaiah 34,988000,Podcast,True,5168,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-28 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah35.mp3,C0B8E014B4A5EE8F,Isaiah 35,601000,Podcast,True,5166,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-27 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah36.mp3,499DA1F2D3E7D378,Isaiah 36,1530000,Podcast,True,5164,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-26 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah37.mp3,9FC34ED530B6A207,Isaiah 37,2689000,Podcast,True,5162,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-25 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah38.mp3,1A264012671D6F9B,Isaiah 38,1433000,Podcast,True,5160,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-24 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah39.mp3,D6105557C759D530,Isaiah 39,466000,Podcast,True,5158,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-23 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah40.mp3,9D6FDF561BF9AC94,Isaiah 40,2811000,Podcast,True,5156,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-22 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah41.mp3,9AF39F4868E31060,Isaiah 41,2326000,Podcast,True,5154,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-21 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah42.mp3,B78F6A5132E8305C,Isaiah 42,3819000,Podcast,True,5152,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-20 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah43.mp3,DC3484CD39A03C13,Isaiah 43,2479000,Podcast,True,5150,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-19 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah44.mp3,3FAC2E0B3C19A37C,Isaiah 44,2006000,Podcast,True,5148,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-18 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah45.mp3,A434EE60656CEB84,Isaiah 45,2869000,Podcast,True,5146,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-17 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah46.mp3,06A287F57F978EF6,Isaiah 46,820000,Podcast,True,5144,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-16 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah47.mp3,86D0B47E3AD45C98,Isaiah 47,1565000,Podcast,True,5142,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-15 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah48.mp3,1DC2BA931B9948D8,Isaiah 48,1854000,Podcast,True,5140,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-14 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah49.mp3,8CEEB95213293128,Isaiah 49,2471000,Podcast,True,5138,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-13 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah50.mp3,607A57E0A81ED02A,Isaiah 50,924000,Podcast,True,5136,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-12 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah51.mp3,90A1427650EEAAA0,Isaiah 51,2220000,Podcast,True,5134,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-11 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah52.mp3,6857574661864CEB,Isaiah 52,1515000,Podcast,True,5132,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-10 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah53.mp3,70933B9AE10A3666,Isaiah 53,2395000,Podcast,True,5130,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-09 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah54.mp3,BDB188596682193E,Isaiah 54,2260000,Podcast,True,5128,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-08 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah55.mp3,49AB642B41F22C83,Isaiah 55,1235000,Podcast,True,5126,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-07 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah56.mp3,C4A409B5887FB8CF,Isaiah 56,1266000,Podcast,True,5124,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-06 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah57.mp3,C56FDC2BAC66D7F7,Isaiah 57,1679000,Podcast,True,5122,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-05 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah58.mp3,C55D4CB0EAE6B4BA,Isaiah 58,1065000,Podcast,True,5120,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-04 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah59.mp3,B8B9795C18EA4A77,Isaiah 59,2021000,Podcast,True,5118,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-03 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah60.mp3,6BC4E53B56D431B4,Isaiah 60,2350000,Podcast,True,5116,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-02 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah61.mp3,5E7E2C6C8A9E83E1,Isaiah 61,2106000,Podcast,True,5114,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-07-01 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah62.mp3,F753EA28E4193474,Isaiah 62,1911000,Podcast,True,5112,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-06-30 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah63.mp3,160034BE3514E51D,Isaiah 63,2081000,Podcast,True,5110,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-06-29 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah64.mp3,4C2D57BB5E88368D,Isaiah 64,1962000,Podcast,True,5108,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-06-28 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah65.mp3,A21E222DB7B4FD4A,Isaiah 65,2338000,Podcast,True,5106,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
True,2021-12-30 22:58:16,2020-06-27 17:00:00,https://www.isaiahexplained.com/media/commentary/Isaiah66.mp3,28CC4FC75E5A4554,Isaiah 66,2427000,Podcast,True,5104,"Avraham Gileadi, Ph.D., the Isaiah Institute",URL,Analytical Commentary of Isaiah
