date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,location,file_folder_count,track_id,size,artwork_count,library_folder_count,track_type,album,sort_name,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2022-01-04 02:36:34,56ECCC6AE7DE80DA,The Susan Powell Case Files | Prelude,,True,,2020-03-18 20:51:47,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/9d2506cd-7d49-4c7d-be54-21d0644f69e4.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,14320,6957766,,,URL,Cold,Susan Powell Case Files | Prelude,,2018-11-08 00:47:23,Podcast,,434000,3667387907,,
2022-01-04 02:36:34,DF900B5BD73B2043,The Susan Powell Case Files | To All the Girls I've Loved Before | 1,,True,,2020-03-20 21:26:00,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/c1fb3bc0-abb6-422b-932e-214636ff0b6b.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,14322,59328888,,,URL,Cold,Susan Powell Case Files | To All the Girls I've Loved Before | 1,,2018-11-14 05:35:48,Podcast,,3708000,3667562760,,
2022-01-04 02:36:34,FD52045B1A3B81E7,"The Susan Powell Case Files | Wake Up, Little Susie | 2",,True,,2020-03-26 23:53:35,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/a7dd9505-653a-49d7-8112-8c8458788194.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,14324,61983346,,,URL,Cold,"Susan Powell Case Files | Wake Up, Little Susie | 2",,2018-11-21 05:00:00,Podcast,,3873000,3668090015,,
2022-01-04 02:36:34,3E9529240985AAC9,The Susan Powell Case Files | Faith and Finances | 3,,True,,2020-04-24 22:25:02,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/0113412f-0c75-42ba-a8f0-9f2fd9cbdd69.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,14326,56047072,,,URL,Cold,Susan Powell Case Files | Faith and Finances | 3,,2018-11-28 09:00:00,Podcast,,3502000,3670590302,,
2022-01-04 02:36:34,BA0C51A80B6B8E85,The Susan Powell Case Files | Find Susan | 4,,True,,2020-04-02 01:08:36,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/a7a91470-06cf-4bc1-bae9-9f7369cd5579.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,14328,58371343,,,URL,Cold,Susan Powell Case Files | Find Susan | 4,,2018-12-05 09:00:00,Podcast,,3648000,3668612916,,
2022-11-27 02:10:36,DFF836556B8E7E98,The Susan Powell Case Files | 10 Minutes | 5,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/fedae422-ef33-4df8-807e-79267dcc8a6b.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37844,59534106,,,URL,Cold,Susan Powell Case Files | 10 Minutes | 5,,2018-12-12 05:00:00,Podcast,,3720000,,,
2022-11-27 02:10:36,9A074FD83F0D5982,The Susan Powell Case Files | Josh in the Wind | 6,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/2a50fdff-9474-4cc2-8daf-c8e0e5be4921.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37846,59055542,,,URL,Cold,Susan Powell Case Files | Josh in the Wind | 6,,2018-12-19 05:00:00,Podcast,,3690000,,,
2022-11-27 02:10:36,351F76397ACE6769,The Susan Powell Case Files | Scouring the Desert | 7,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/1bd175a9-ecfb-4316-a776-d4d42f6be9c8.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37848,55861916,,,URL,Cold,Susan Powell Case Files | Scouring the Desert | 7,,2018-12-26 09:00:00,Podcast,,3491000,,,
2022-11-27 02:10:36,56D793B7DBF7B7A7,The Susan Powell Case Files | Wearing a Wire | 8,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/3c91cddd-01de-4fcf-bf6a-fd6215bd3cc1.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37850,56377678,,,URL,Cold,Susan Powell Case Files | Wearing a Wire | 8,,2019-01-02 13:10:46,Podcast,,3523000,,,
2022-11-27 02:10:36,43C65561726B8A67,The Susan Powell Case Files | The Light of Seattle | 9,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/86b5afb3-db59-46ef-aec0-7336f8bbf2db.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37852,60871575,,,URL,Cold,Susan Powell Case Files | The Light of Seattle | 9,,2019-01-09 07:01:00,Podcast,,3804000,,,
2022-11-27 02:10:36,F1A2D10F3141B8AD,The Susan Powell Case Files | Charlie | 10,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/a0685e03-fdc6-48a8-b85f-9e705105ba8f.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37854,49299121,,,URL,Cold,Susan Powell Case Files | Charlie | 10,,2019-01-16 05:00:00,Podcast,,3081000,,,
2022-11-27 02:10:36,9A1BC74491A392EE,The Susan Powell Case Files | Operation Tsunami | 11,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/c1762e56-1835-4454-8f7d-53f18d6542ef.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37856,54220591,,,URL,Cold,Susan Powell Case Files | Operation Tsunami | 11,,2019-01-23 05:00:00,Podcast,,3388000,,,
2022-11-27 02:10:36,1C6CE502810F36B8,The Susan Powell Case Files | Topaz Mountain | 12,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/47581482-19c4-46ad-ad80-e7561bf19c5e.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37858,57931232,,,URL,Cold,Susan Powell Case Files | Topaz Mountain | 12,,2019-01-30 05:00:00,Podcast,,3620000,,,
2022-11-27 02:10:36,A1C9CD9EED44905A,The Susan Powell Case Files | 4theKidzz | 13,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/bc5f585a-3669-4fff-8f25-73005f74fdca.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37860,55208228,,,URL,Cold,Susan Powell Case Files | 4theKidzz | 13,,2019-02-06 07:01:00,Podcast,,3450000,,,
2022-11-27 02:10:36,4C11517AAAC6517B,The Susan Powell Case Files | Killing Susan's Sons | 14,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/556c61e7-49e6-4e8e-acac-ac553af6221f.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37862,56289906,,,URL,Cold,Susan Powell Case Files | Killing Susan's Sons | 14,,2019-02-13 09:00:00,Podcast,,3518000,,,
2022-11-27 02:10:36,A89F44902FD14FB4,The Susan Powell Case Files | Fall of the House of Powell | 15,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/c8a8c607-a160-40dc-88b1-37cde9794aa2.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37864,61580434,,,URL,Cold,Susan Powell Case Files | Fall of the House of Powell | 15,,2019-02-20 09:00:00,Podcast,,3848000,,,
2022-11-27 02:10:36,D7517210E913A2FE,The Susan Powell Case Files | Chasing Leads | 16,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/82aaf592-b0f3-4f9a-b63c-0c0033b84f88.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37866,50643696,,,URL,Cold,Susan Powell Case Files | Chasing Leads | 16,,2019-02-27 05:00:00,Podcast,,3165000,,,
2022-11-27 02:10:36,1B974D61826027F3,The Susan Powell Case Files | Cold Case | 17,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/034afd68-3e97-4265-a362-96ca132d85ac.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37868,52608522,,,URL,Cold,Susan Powell Case Files | Cold Case | 17,,2019-03-06 05:00:00,Podcast,,3288000,,,
2022-11-27 02:10:36,99A303DC51D7C9FD,The Susan Powell Case Files | Angel of Hope | 18,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/28b7f253-db69-476f-b934-f0d5cf01a233.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37870,30666501,,,URL,Cold,Susan Powell Case Files | Angel of Hope | 18,,2019-03-13 08:00:00,Podcast,,1916000,,,
2021-12-30 22:54:10,9C856E7D5E18393B,Bonus episode 3: Nutty Putty Cave,MPEG audio file,True,128,2021-05-03 16:55:19,True,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Cold/Bonus episode 3_ Nutty Putty Cave 1.mp3,4,5014,21983446,1,1,File,Cold,,2021-03-04 19:41:00,2021-03-03 21:10:00,Podcast,44100,1339898,3702884119,2021,Cold
2021-12-30 22:54:10,5CF36E6AD09E0FAF,Cold season 2: Justice for Joyce Yost,MPEG audio file,True,128,2021-07-28 16:53:35,True,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Cold/Cold season 2_ Justice for Joyce Yos 1.mp3,4,5028,5499521,1,1,File,Cold,,2021-03-24 20:38:58,2021-03-24 11:45:00,Podcast,44100,165746,3710314415,2021,Cold
2022-01-04 02:36:34,6355780440A8E077,Justice for Joyce Yost | Prelude: Corpus Delicti,,True,,2021-07-28 16:53:35,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/ff3f6ac9-0685-407f-86c4-485db12bf0ff.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,14330,7209377,,,URL,Cold,,,2021-03-31 07:01:00,Podcast,,450000,3710314415,,
2022-11-27 02:10:36,2192AF830942D867,Introducing: The Search for Sheree Warren,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/c5d30056-e4ad-4c8b-9abf-a0bc6fb49c67.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,37872,2756022,,,URL,Cold,,,2022-11-01 02:59:00,Podcast,,172000,,,
2023-03-05 04:44:58,A3A3561D5EEAD322,The Search for Sheree | Everything Escalates | 1,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/63b52f34-7114-4ed1-9dd2-c13d3665f7bc.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,38960,63886315,,,URL,Cold,Search for Sheree | Everything Escalates | 1,,2023-02-20 08:01:00,Podcast,,3992000,,,
2023-03-05 04:44:58,D27D01A6423BCDA1,The Search for Sheree | Go Ask Alice | 2,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/b0b59355-996b-4f2d-aacf-b669f29d30ab.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,38962,62879451,,,URL,Cold,Search for Sheree | Go Ask Alice | 2,,2023-02-20 08:02:00,Podcast,,3929000,,,
2023-03-05 04:44:58,366CC0075682B327,The Search for Sheree | Cherish the Love | 3,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/69043d93-6eee-44d6-98ce-b90b4bcf92de.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,38964,75531075,,,URL,Cold,Search for Sheree | Cherish the Love | 3,,2023-02-27 08:01:00,Podcast,,4720000,,,
2023-04-09 18:49:17,5B8AA2F3A62A9305,The Search for Sheree | The Supper Club | 4,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/f95b28d4-1a08-46b2-922e-7b6a0b0e5d3f.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,40954,75816542,,,URL,Cold,Search for Sheree | The Supper Club | 4,,2023-03-06 08:01:00,Podcast,,4738000,,,
2023-04-09 18:49:17,D5EF8E2311E3345A,The Search for Sheree | Nighthawk | 5,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/09d042a8-d174-4810-95ab-56a531fc31bc.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,40956,67820564,,,URL,Cold,Search for Sheree | Nighthawk | 5,,2023-03-13 07:01:00,Podcast,,4238000,,,
2023-04-09 18:49:17,3AAE23C585FB40D2,The Search for Sheree | Lying Liars | 6,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/ba9e3d97-9853-4c0d-947f-6406a563d5e5.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,40958,73315056,,,URL,Cold,Search for Sheree | Lying Liars | 6,,2023-03-20 07:01:00,Podcast,,4582000,,,
2023-04-09 18:49:17,68CF827E9F82BC89,The Search for Sheree | Purgatory | 7,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/79caa661-7f56-40d6-ba74-673741506dad.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,40960,64602279,,,URL,Cold,Search for Sheree | Purgatory | 7,,2023-03-27 07:01:00,Podcast,,4037000,,,
2023-04-09 18:49:17,C81B131CAEE8ECDC,The Search for Sheree | Fool Me Once | 8,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/b43bb2ed-4cd7-4409-af1c-92f0ad1b8e7d.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,40962,64942915,,,URL,Cold,Search for Sheree | Fool Me Once | 8,,2023-04-03 07:01:00,Podcast,,4058000,,,
2023-06-02 01:50:11,6C7805153E399816,The Search for Sheree | A Picture in the Lobby | 9,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/30fef441-a94e-4cca-87c3-2cbee8838966.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,41126,69826769,,,URL,Cold,Search for Sheree | A Picture in the Lobby | 9,,2023-04-10 07:01:00,Podcast,,4364000,,,
2023-06-02 01:50:11,C725FBC57D81D5C8,The Search for Sheree | Last Man Standing | 10,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/d26613d7-23c4-4b59-be3e-660386842600.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,41128,65489606,,,URL,Cold,Search for Sheree | Last Man Standing | 10,,2023-04-17 07:01:00,Podcast,,4093000,,,
2023-06-02 01:50:11,3CD68713DE1B70BC,What You Should Listen To Next: Killer Psyche,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/eed7ae2d-ea04-45e8-8585-ac25baab7d1a.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,41130,6576587,,,URL,Cold,,,2023-04-18 08:00:00,Podcast,,411000,,,
2023-06-02 01:50:11,C5ED6DE38F48C2A5,The Search for Sheree | Talking Cold: Who Owns Your Case? | 11,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/cb5cc616-7f52-4e08-85ba-506d3bcee2b3.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,41132,37763866,,,URL,Cold,Search for Sheree | Talking Cold: Who Owns Your Case? | 11,,2023-04-24 07:01:00,Podcast,,2360000,,,
2023-06-02 01:50:11,2F4D57FFEB9BEF5D,The Search For Sheree | Talking Cold: When Obscene Calls Escalate | 12,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/4cc839f4-1793-4ecb-88ab-53ee2f40c053.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,41134,33835467,,,URL,Cold,Search For Sheree | Talking Cold: When Obscene Calls Escalate | 12,,2023-05-01 07:01:00,Podcast,,2114000,,,
2023-06-02 01:50:11,83739EBA313C6FE6,The Search For Sheree | Talking Cold: Burning Questions with Dave Cawley | 13,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/1a2f7693-eead-4ac5-81ad-f31cb13e8b15.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,41136,29878648,,,URL,Cold,Search For Sheree | Talking Cold: Burning Questions with Dave Cawley | 13,,2023-05-08 07:01:00,Podcast,,1867000,,,
2023-06-02 01:50:11,24F6396F094383AD,The Search For Sheree | Bonus: The Convenient Alternative | 14,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/ced63865-cdff-4949-bb5a-f0927855bc50.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,41138,83446386,,,URL,Cold,Search For Sheree | Bonus: The Convenient Alternative | 14,,2023-05-15 07:01:00,Podcast,,5215000,,,
2023-08-22 19:55:15,06B572E7AF3CD1BA,Introducing: Stranger Becomes Neighbor,,True,,,True,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/9EE2G/pdst.fm/e/rss.art19.com/episodes/radiopublic/iflK1omSrLPRbPL7T-z38sBn2XLqJysy/deefde28-6c7c-4391-8707-d9d2dc4a9605.mp3?rss_browser=BAhJIgtpVHVuZXMGOgZFVA==--0f9dd97c834207796ab75d38d0005f63a0b14164,,84921,11698259,,,URL,Cold,,,2023-08-15 08:00:00,Podcast,,731000,,,
