date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,location,file_folder_count,track_id,play_count,size,artwork_count,library_folder_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2021-12-30 22:58:16,5300E17E2AD476C6,37.2 Come Follow Me (3 Nephi 8-11) Book of Mormon Evidence - Rod Meldrum,,True,,,True,https://www.buzzsprout.com/802637/5823622-37-2-come-follow-me-3-nephi-8-11-book-of-mormon-evidence-rod-meldrum.mp3,,6566,,61858945,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-10-09 21:00:00,Podcast,,5144000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,0E5FE82DE4EDEB73,38 Come Follow Me (3 Nephi 12-16) Book of Mormon Evidence - Rod Meldrum,,True,,,True,https://www.buzzsprout.com/802637/5994265-38-come-follow-me-3-nephi-12-16-book-of-mormon-evidence-rod-meldrum.mp3,,6568,,28462740,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-10-21 08:00:00,Podcast,,2361000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,DE30495DD4BF4389,39 Come Follow Me (3 Nephi 12-16) Book of Mormon Evidence - Rod Meldrum,,True,,,True,https://www.buzzsprout.com/802637/6020365-39-come-follow-me-3-nephi-12-16-book-of-mormon-evidence-rod-meldrum.mp3,,6570,,40253235,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-10-22 22:00:00,Podcast,,3344000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,26CC15B8A701F22C,40 Come Follow Me (3 Nephi 20-26) - James Prout,,True,,,True,https://www.buzzsprout.com/802637/6020671-40-come-follow-me-3-nephi-20-26-james-prout.mp3,,6572,,63175627,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-10-22 22:00:00,Podcast,,5254000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,5792E703F68DB98B,41 Come Follow Me -(3 Ne. 27-4 Ne.) Lenet Hadley Read,,True,,,True,https://www.buzzsprout.com/802637/6119743-41-come-follow-me-3-ne-27-4-ne-lenet-hadley-read.mp3,,6574,,47148402,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-10-29 07:00:00,Podcast,,3919000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,7C42F8ACB74F99E1,42 Come Follow Me (Mormon 1-6) Paul Horvath - part 1,,True,,,True,https://www.buzzsprout.com/802637/6156580-42-come-follow-me-mormon-1-6-paul-horvath-part-1.mp3,,6576,,40724206,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-10-31 22:00:00,Podcast,,3384000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,B0745CF743F2ED21,45 Come Follow Me (Ether 6-11) Paul Horvath - part 2,,True,,,True,https://www.buzzsprout.com/802637/6276550-45-come-follow-me-ether-6-11-paul-horvath-part-2.mp3,,6578,,39709156,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-11-08 23:00:00,Podcast,,3298000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,D83961B94463F761,46 Come Follow Me (Ether 12-15) Robert Wright,,True,,,True,https://www.buzzsprout.com/802637/6378295-46-come-follow-me-ether-12-15-robert-wright.mp3,,6580,,44841623,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-11-15 09:00:00,Podcast,,3725000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,5926DFAA884D75FE,44.1 Come Follow Me (Ether 1-5) Steve Smoot - part 1,,True,,,True,https://www.buzzsprout.com/802637/6482788-44-1-come-follow-me-ether-1-5-steve-smoot-part-1.mp3,,6582,,40351324,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-11-21 09:00:00,Podcast,,3352000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,D3055B22B7639FC1,44.2 Come Follow Me (Ether 1-5) Steve Smoot - part 2,,True,,,True,https://www.buzzsprout.com/802637/6525940-44-2-come-follow-me-ether-1-5-steve-smoot-part-2.mp3,,6584,,49062671,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-11-24 06:00:00,Podcast,,4078000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,17E7FCFFDE412249,43 Come Follow Me (Mormon 7-9) Book of Mormon Evidence - Ridge Hartley,,True,,,True,https://www.buzzsprout.com/802637/6650272-43-come-follow-me-mormon-7-9-book-of-mormon-evidence-ridge-hartley.mp3,,6586,,103054031,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-12-02 06:00:00,Podcast,,8577000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,689C4C9A4C10FE32,47 Come Follow Me (Moroni 1-6) Book of Mormon Evidence - Eldon Barrowes,,True,,,True,https://www.buzzsprout.com/802637/6712966-47-come-follow-me-moroni-1-6-book-of-mormon-evidence-eldon-barrowes.mp3,,6588,,51271515,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-12-06 07:00:00,Podcast,,4261000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,E09CAA393BB1A837,"48.1 Come Follow Me (Moroni 7-9) Book of Mormon Evidence ""May Christ Lift Thee Up"" Lori Bean Henderson",,True,,,True,https://www.buzzsprout.com/802637/6806872-48-1-come-follow-me-moroni-7-9-book-of-mormon-evidence-may-christ-lift-thee-up-lori-bean-henderson.mp3,,6590,,58660471,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-12-11 21:00:00,Podcast,,4880000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,BDDFDD2B086E48D8,"48.2 Come Follow Me (Moroni 7-9) Book of Mormon Evidence ""May Christ Lift Thee Up"" Lori Bean Henderson",,True,,,True,https://www.buzzsprout.com/802637/6820291-48-2-come-follow-me-moroni-7-9-book-of-mormon-evidence-may-christ-lift-thee-up-lori-bean-henderson.mp3,,6592,,40114333,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-12-13 07:00:00,Podcast,,3333000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,9BE43C2E33E12C17,48.3 Come Follow Me (Moroni 7-9) Book of Mormon Evidence - Lori Bean Henderson,,True,,,True,https://www.buzzsprout.com/802637/6834340-48-3-come-follow-me-moroni-7-9-book-of-mormon-evidence-lori-bean-henderson.mp3,,6594,,38632606,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-12-14 05:00:00,Podcast,,3210000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,8DD2456DB64FE4AA,49.1 Come Follow Me (Moroni 10) Book of Mormon Evidence - Larry Cerenzie,,True,,,True,https://www.buzzsprout.com/802637/6874325-49-1-come-follow-me-moroni-10-book-of-mormon-evidence-larry-cerenzie.mp3,,6596,,46719011,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-12-16 09:00:00,Podcast,,3883000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,29027ED238285B28,49.2 Come Follow Me (Moroni 10) Larry Cerenzi,,True,,,True,https://www.buzzsprout.com/802637/6933332-49-2-come-follow-me-moroni-10-larry-cerenzi.mp3,,6598,,48745997,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-12-20 16:00:00,Podcast,,4051000,,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,3DE7E82A7A9256B5,50 Come Follow Me (CHRISTMAS SPECIAL) Book of Mormon Evidence - David Osmond & Amberli Nelson,,True,,2021-09-01 21:25:51,,https://www.buzzsprout.com/802637/7006654-50-come-follow-me-christmas-special-book-of-mormon-evidence-david-osmond-amberli-nelson.mp3,,6600,1,61560177,,,URL,Come Follow Me 2021 - Latter-Day Media,,2020-12-25 11:00:00,Podcast,,5119000,3713354751,,Rod Meldrum and Latter-Day Media
2021-12-30 22:58:16,E97D452204369C71,01 Come Follow Me 2021 (Doctrine and Covenants 1) Kay Godfrey - The Prequel to The Saints,,True,,2021-04-03 22:45:37,,https://www.buzzsprout.com/802637/7326895-01-come-follow-me-2021-doctrine-and-covenants-1-kay-godfrey-the-prequel-to-the-saints.mp3,,6602,2,22195277,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-01-17 00:00:00,Podcast,,1839000,3700313137,,Latter-Day Media
2021-12-30 22:58:16,98FFCF64B77281E0,02 Come Follow Me 2021 (JSH 1-26) Kay Godfrey - Vermont the Cradle of Leadership,,True,,2021-03-30 16:14:57,,https://www.buzzsprout.com/802637/7368181-02-come-follow-me-2021-jsh-1-26-kay-godfrey-vermont-the-cradle-of-leadership.mp3,,6604,1,29355678,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-01-19 08:00:00,Podcast,,2435000,3699944097,,Latter-Day Media
2021-12-30 22:58:16,4676BEFF5A4793CF,03 Come Follow Me 2021 (D&C 2 JSH 27-65) Kay Godfrey - Joseph Smith Birthplace Memorial,,True,,2021-03-27 19:45:55,,https://www.buzzsprout.com/802637/7368220-03-come-follow-me-2021-d-c-2-jsh-27-65-kay-godfrey-joseph-smith-birthplace-memorial.mp3,,6606,1,22333991,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-01-19 08:00:00,Podcast,,1850000,3699697555,,Latter-Day Media
2021-12-30 22:58:16,21CFFBA3280F00B6,04 Come Follow Me 2021 (D&C 3-5) Kay Godfrey - One Man's Search for the Perfect Stone,,True,,2021-03-27 19:24:05,,https://www.buzzsprout.com/802637/7368265-04-come-follow-me-2021-d-c-3-5-kay-godfrey-one-man-s-search-for-the-perfect-stone.mp3,,6608,1,18416647,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-01-19 09:00:00,Podcast,,1524000,3699696245,,Latter-Day Media
2021-12-30 22:58:16,E679820195A8E2AA,05 Come Follow Me 2021 (D&C 6-9) Kay Godfrey - The Early Years,,True,,2021-02-06 18:56:12,,https://www.buzzsprout.com/802637/7368328-05-come-follow-me-2021-d-c-6-9-kay-godfrey-the-early-years.mp3,,6610,2,24769698,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-01-19 09:00:00,Podcast,,2054000,3695457372,,Latter-Day Media
2021-12-30 22:58:16,D946256BED490223,"06 Come Follow Me 2021 (D&C 10-12) Kay Godfrey ""The Misunderstood Years 1825-1828""",,True,,2021-03-26 20:46:06,,https://www.buzzsprout.com/802637/7645399-06-come-follow-me-2021-d-c-10-12-kay-godfrey-the-misunderstood-years-1825-1828.mp3,,6612,1,23284915,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-02-03 04:00:00,Podcast,,1931000,3699614766,,Latter-Day Media
2021-12-30 22:58:16,DB556B9FAD6468B4,07 Come Follow Me 2021 (D&C 12-13 JSH 1/66-75) Kay Godfrey,,True,,2021-03-26 18:02:52,,https://www.buzzsprout.com/802637/7719211-07-come-follow-me-2021-d-c-12-13-jsh-1-66-75-kay-godfrey.mp3,,6614,1,28049141,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-02-07 06:00:00,Podcast,,2328000,3699604972,,Latter-Day Media
2021-12-30 22:58:16,9749BAE3CF5C680E,"08 Come Follow Me (D & C 14-17) Kay Godfrey  ""The Misunderstood Years-Part 3""",,True,,2021-03-24 15:27:18,,https://www.buzzsprout.com/802637/7834345-08-come-follow-me-d-c-14-17-kay-godfrey-the-misunderstood-years-part-3.mp3,,6616,1,25353923,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-02-12 20:00:00,Podcast,,2103000,3699422838,,Latter-Day Media
2021-12-30 22:58:16,F8295EE8F2DAAD76,09 Part 1 - Come Follow Me 2021 (D&C 18-19) Gospel Doctrine Answers - The Worth of Souls is Great,,True,,2021-03-24 13:40:30,,https://www.buzzsprout.com/802637/7961095-09-part-1-come-follow-me-2021-d-c-18-19-gospel-doctrine-answers-the-worth-of-souls-is-great.mp3,,6618,1,45888681,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-02-19 11:00:00,Podcast,,3816000,3699416430,,Latter-Day Media
2021-12-30 22:58:16,6C0A9A446080B1FC,"10 Come Follow Me (D&C 20-22) Jonathan Neville ""The Rise of the Church of Christ""",,True,,2021-03-15 12:59:25,,https://www.buzzsprout.com/802637/8010779-10-come-follow-me-d-c-20-22-jonathan-neville-the-rise-of-the-church-of-christ.mp3,,6620,1,33576295,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-02-23 02:00:00,Podcast,,2788000,3698636365,,Latter-Day Media
2021-12-30 22:58:16,B983BD5162F006D8,"09 Come Follow Me - Kay Godfrey ""The Echo of A Beating Heart"" Part 1",,True,,2021-02-26 19:34:33,,https://www.buzzsprout.com/802637/8019245-09-come-follow-me-kay-godfrey-the-echo-of-a-beating-heart-part-1.mp3,,6622,2,25186099,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-02-24 05:00:00,Podcast,,2090000,3697187673,,Latter-Day Media
2021-12-30 22:58:16,69317906300EB3AB,10 Come Follow Me 2021 - Kay Godfrey (The Echo of a Beating Heart) Part 2,,True,,2021-03-13 19:41:48,,https://www.buzzsprout.com/802637/8080844-10-come-follow-me-2021-kay-godfrey-the-echo-of-a-beating-heart-part-2.mp3,,6624,1,27946994,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-03-05 05:00:00,Podcast,,2318000,3698484108,,Latter-Day Media
2021-12-30 22:58:16,8A5514EA0D51E9F2,11 Come Follow Me 2021 (The Echo of a Beating Heart) Part 3,,True,,2021-05-10 18:07:23,,https://www.buzzsprout.com/802637/8134534-11-come-follow-me-2021-the-echo-of-a-beating-heart-part-3.mp3,,6626,1,30696065,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-03-13 23:00:00,Podcast,,2549000,3703493243,,Latter-Day Media
2021-12-30 22:58:16,CFBE57F4857E3B7E,12 Come Follow Me 2021 (The Echo of a Beating Heart) Part 4 - Kay Godfrey,,True,,2021-05-10 21:30:17,,https://www.buzzsprout.com/802637/8191422-12-come-follow-me-2021-the-echo-of-a-beating-heart-part-4-kay-godfrey.mp3,,6628,2,27541145,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-03-22 23:00:00,Podcast,,2286000,3703505417,,Latter-Day Media
2021-12-30 22:58:16,514183B8D854B246,"13 Come Follow Me 2021 - Kay Godfrey ""The Echo of a Beating Heart"" Part 5",,True,,2021-05-11 14:45:54,,https://www.buzzsprout.com/802637/8247319-13-come-follow-me-2021-kay-godfrey-the-echo-of-a-beating-heart-part-5.mp3,,6630,1,23926822,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-03-31 14:00:00,Podcast,,1985000,3703567554,,Latter-Day Media
2021-12-30 22:58:16,50FF62872E09E297,14 Part 1-Come Follow Me 2021 - The Silver-Lined Clouds of War 1838 - Kay Godfrey,,True,,2021-05-11 18:00:56,,https://www.buzzsprout.com/802637/8287092-14-part-1-come-follow-me-2021-the-silver-lined-clouds-of-war-1838-kay-godfrey.mp3,,6632,1,31531547,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-04-07 05:00:00,Podcast,,2620000,3703579256,,Latter-Day Media
2021-12-30 22:58:16,DA2733CBD47CB951,16 Part 3 - Come Follow Me 2021 - The Silver-Lined Clouds of War 1838 - Kay Godfrey,,True,,2021-05-11 20:29:00,,https://www.buzzsprout.com/802637/8417901-16-part-3-come-follow-me-2021-the-silver-lined-clouds-of-war-1838-kay-godfrey.mp3,,6634,2,25892469,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-04-27 23:00:00,Podcast,,2148000,3703588140,,Latter-Day Media
2021-12-30 22:58:16,247673633A626672,17 Come Follow Me 2021 - Adam-ondi-Ahman (Special Episode) Kay Godfrey,,True,,2021-05-11 21:40:08,,https://www.buzzsprout.com/802637/8445604-17-come-follow-me-2021-adam-ondi-ahman-special-episode-kay-godfrey.mp3,,6636,1,15896514,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-05-02 21:00:00,Podcast,,1318000,3703592408,,Latter-Day Media
2021-12-30 22:58:16,F6766E74FDF2935B,15 Come Follow Me 2021 - Kay Godfrey (Silver Lined Clouds of War - Part 2-1838),,True,,2021-05-08 21:09:54,,https://www.buzzsprout.com/802637/8480461-15-come-follow-me-2021-kay-godfrey-silver-lined-clouds-of-war-part-2-1838.mp3,,6638,1,23078947,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-05-08 00:00:00,Podcast,,1913000,3703331394,,Latter-Day Media
2021-12-30 22:58:16,DC741218774522AC,"18 Come Follow Me 2021 - Doctrine & Covenants - Part 1 of ""The Passport to Heaven"" 1839-1841",,True,,2021-05-11 22:33:22,,https://www.buzzsprout.com/802637/8483146-18-come-follow-me-2021-doctrine-covenants-part-1-of-the-passport-to-heaven-1839-1841.mp3,,6640,1,24597858,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-05-08 19:00:00,Podcast,,2040000,3703595602,,Latter-Day Media
2021-12-30 22:58:16,3E2B1618DFC56FA8,"19 Come Follow Me 2021 - Doctrine & Covenants - Part 2 of ""The Passport to Heaven"" 1841-1843",,True,,2021-05-12 21:58:29,,https://www.buzzsprout.com/802637/8505709-19-come-follow-me-2021-doctrine-covenants-part-2-of-the-passport-to-heaven-1841-1843.mp3,,6642,1,31359349,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-05-12 08:00:00,Podcast,,2604000,3703679909,,Latter-Day Media
2021-12-30 22:58:16,4B62D7CDF518AB75,"20 Come Follow Me 2021 - Doctrine & Covenants - Part 3 of ""The Passport to Heaven"" 1843-1844",,True,,2021-05-25 14:57:06,,https://www.buzzsprout.com/802637/8564240-20-come-follow-me-2021-doctrine-covenants-part-3-of-the-passport-to-heaven-1843-1844.mp3,,6644,1,26547558,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-05-21 23:00:00,Podcast,,2202000,3704777826,,Latter-Day Media
2021-12-30 22:58:16,580E7AADE088A5AD,"21 Come Follow Me 2021 - Doctrine & Covenants - Part 4 of ""The Passport to Heaven"" 1844",,True,,2021-06-28 22:12:52,,https://www.buzzsprout.com/802637/8654453-21-come-follow-me-2021-doctrine-covenants-part-4-of-the-passport-to-heaven-1844.mp3,,6646,1,24568651,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-06-06 20:00:00,Podcast,,2037000,3707741572,,Latter-Day Media
2021-12-30 22:58:16,2D4FC15222B8A716,"22 Come Follow Me 2021 - Doctrine & Covenants - Part 5 of ""The Passport to Heaven"" 1844",,True,,2021-10-05 16:00:50,,https://www.buzzsprout.com/802637/8731771-22-come-follow-me-2021-doctrine-covenants-part-5-of-the-passport-to-heaven-1844.mp3,,6648,3,34876898,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-06-20 11:00:00,Podcast,,2899000,3716272850,,Latter-Day Media
2021-12-30 22:58:16,8CDA6B2ACD4A6762,23 Unique Circumstances Burial Joseph-Hyrum Come Follow Me 2021 - Kay Godfrey,,True,,2021-10-05 16:15:47,,https://www.buzzsprout.com/802637/8766199-23-unique-circumstances-burial-joseph-hyrum-come-follow-me-2021-kay-godfrey.mp3,,6650,3,15103779,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-06-26 07:00:00,Podcast,,1249000,3716273747,,Latter-Day Media
2021-12-30 22:58:16,4FC1FD5D5FACCDA4,24 Latter-Day Media Live - Martin Tanner & Kay Godfrey,,True,,2021-10-05 16:27:42,,https://www.buzzsprout.com/802637/8773082-24-latter-day-media-live-martin-tanner-kay-godfrey.mp3,,6652,3,10704238,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-06-28 02:00:00,Podcast,,879000,3716274462,,Latter-Day Media
2021-12-30 22:58:16,A67A36C8D8541490,25 Come Follow Me 2021 - Doctrine & Covenants - The Conversion of Wayne May,,True,,2022-01-01 17:10:38,,https://www.buzzsprout.com/802637/8809274-25-come-follow-me-2021-doctrine-covenants-the-conversion-of-wayne-may.mp3,,6654,2,17513685,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-07-04 16:00:00,Podcast,,1449000,3723876638,,Latter-Day Media
2021-12-30 22:58:16,9FAAC7088F389112,26 Come Follow Me 2021- Doctrine & Covenants - Reasons for the Martyrdom and Persecutors - Kay Godfrey,,True,,2022-01-01 21:37:42,,https://www.buzzsprout.com/802637/8842248-26-come-follow-me-2021-doctrine-covenants-reasons-for-the-martyrdom-and-persecutors-kay-godfrey.mp3,,6656,2,28772828,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-07-10 21:00:00,Podcast,,2386000,3723892662,,Latter-Day Media
2021-12-30 22:58:16,29A4089EC4C2F798,27 Jesus and Joseph-Mirror Reflections  Come Follow Me 2021 - Kay Godfrey,,True,,2022-01-03 19:47:52,,https://www.buzzsprout.com/802637/8869968-27-jesus-and-joseph-mirror-reflections-come-follow-me-2021-kay-godfrey.mp3,,6658,2,35591732,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-07-15 17:00:00,Podcast,,2957000,3724058872,,Latter-Day Media
2021-12-30 22:58:16,09ED6B8211B8BF01,28 Kay Godfrey - An Personal Interview with George Washington,,True,,2022-01-03 20:09:48,,https://www.buzzsprout.com/802637/8918369-28-kay-godfrey-an-personal-interview-with-george-washington.mp3,,6660,1,19546352,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-07-25 15:00:00,Podcast,,1619000,3724060188,,Latter-Day Media
2021-12-30 22:58:16,920FB5D0C5DCB8F5,"29 Kay Godfrey - The Great ""Multi-Tasker"" Benjamin Franklin In-person",,True,,2022-01-07 15:28:12,,https://www.buzzsprout.com/802637/9002036-29-kay-godfrey-the-great-multi-tasker-benjamin-franklin-in-person.mp3,,6662,1,28350997,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-08-09 22:00:00,Podcast,,2353000,3724388892,,Latter-Day Media
2021-12-30 22:58:16,4786B400C4C92788,30 Kay Godfrey - An Interview with Abraham Lincoln,,True,,2022-01-08 19:22:44,,https://www.buzzsprout.com/802637/9067713-30-kay-godfrey-an-interview-with-abraham-lincoln.mp3,,6664,1,26784090,,,URL,Come Follow Me 2021 - Latter-Day Media,,2021-08-22 17:00:00,Podcast,,2223000,3724489364,,Latter-Day Media
