date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,comments,location,file_folder_count,track_id,play_count,size,artwork_count,library_folder_count,track_type,album,sort_name,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2023-04-09 18:49:16,BF46121DAB5BE075,Introducing Compiler,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/cdn.simplecast.com/audio/c2f72873-31fc-4bc6-9d40-e596dcb6b867/episodes/f542284d-6a2e-4432-a743-bdc014a692e9/audio/e47bae05-2fc8-4f74-9885-7452120d9801/default_tc.mp3?aid=rss_feed&feed=Ynq4lw9w,,39758,,2456560,,,URL,Compiler,,,2021-04-13 16:17:41,Podcast,,134000,,,Red Hat
2023-04-09 18:49:16,231AB99DB3F153AA,Should Managers Code?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/20b2f5f2-119c-45b1-98a6-33480a0ccc11.mp3?aid=rss_feed&feed=Ynq4lw9w,,39760,,22633332,,,URL,Compiler,,,2021-08-05 07:05:00,Podcast,,1395000,,,Red Hat
2023-04-09 18:49:16,6CC517B9BCA5CCE8,What Can Video Games Teach Us About Edge Computing?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/1b7129dc-bcd1-4f7f-826a-eac14d7bfd0e.mp3?aid=rss_feed&feed=Ynq4lw9w,,39762,,18983189,,,URL,Compiler,,,2021-08-19 07:05:00,Podcast,,1167000,,,Red Hat
2023-04-09 18:49:16,9B2A73E5D26FD6AE,What Are Tech Hiring Managers Looking For?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/0d550951-f0d5-42aa-b3a6-e365e49e07cb.mp3?aid=rss_feed&feed=Ynq4lw9w,,39764,,20384693,,,URL,Compiler,,,2021-09-02 07:05:00,Podcast,,1255000,,,Red Hat
2023-04-09 18:49:16,3B828C8FE24E04B7,Do We Want a World Without Technical Debt?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/bf909911-56c6-40e7-855d-b6d0a945995a.mp3?aid=rss_feed&feed=Ynq4lw9w,,39766,,19195794,,,URL,Compiler,,,2021-09-16 07:00:00,Podcast,,1181000,,,Red Hat
2023-04-09 18:49:16,4F02EC1FD0CB2759,Can Superstitions Solve Technical Problems?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/c2fdec9b-ad04-4a7e-a391-37c61b9e687b.mp3?aid=rss_feed&feed=Ynq4lw9w,,39768,,27753876,,,URL,Compiler,,,2021-09-30 07:00:00,Podcast,,1715000,,,Red Hat
2023-04-09 18:49:16,994E38D02712A67D,Do We Still Need Strong Copyleft Licenses?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/bfc81146-1909-4735-9593-3fd2e2797e8a.mp3?aid=rss_feed&feed=Ynq4lw9w,,39770,,31963853,,,URL,Compiler,,,2021-10-14 07:00:00,Podcast,,1978000,,,Red Hat
2023-04-09 18:49:16,AA11D4400B29D3E9,How Do We Mentor The Next Generation Of IT Leaders?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/5451dad9-85a9-42c1-8850-11c7e8fccb1d.mp3?aid=rss_feed&feed=Ynq4lw9w,,39772,,25990533,,,URL,Compiler,,,2021-10-28 07:00:00,Podcast,,1605000,,,Red Hat
2023-04-09 18:49:16,99B5B15696279DF7,Why Should You Write Technical Documentation?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/3946911a-1565-434b-bc7d-f025c916434d.mp3?aid=rss_feed&feed=Ynq4lw9w,,39774,,28864625,,,URL,Compiler,,,2021-11-11 08:05:00,Podcast,,1785000,,,Red Hat
2023-04-09 18:49:16,9C4E813427DE9717,How Are Tech Hubs Changing?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/d9caea90-bd94-437a-ad5c-d1cd42241de8.mp3?aid=rss_feed&feed=Ynq4lw9w,,39776,,30153884,,,URL,Compiler,,,2021-11-25 08:05:00,Podcast,,1865000,,,Red Hat
2023-04-09 18:49:16,92C584DE78751ACF,What's The Recipe For Burnout?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/44395ea8-3861-41d3-9ba8-ebb1c5613b18.mp3?aid=rss_feed&feed=Ynq4lw9w,,39778,,24865643,,,URL,Compiler,,,2021-12-09 08:00:00,Podcast,,1535000,,,Red Hat
2023-04-09 18:49:16,231119EAF704572B,"Mailbag: Managers, Technical Debt",,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/299b3dc2-ea68-42f4-b8fb-b6a1c33ed48d.mp3?aid=rss_feed&feed=Ynq4lw9w,,39780,,26080475,,,URL,Compiler,,,2022-01-06 08:05:00,Podcast,,1611000,,,Red Hat
2023-04-09 18:49:16,E16805325B4AA69B,How Should We Handle Failure?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/f061a191-8402-43a9-9fcf-60c6cbada16c.mp3?aid=rss_feed&feed=Ynq4lw9w,,39782,,28101304,,,URL,Compiler,,,2022-01-20 08:00:00,Podcast,,1737000,,,Red Hat
2023-04-09 18:49:16,414E7229262409D7,Can Kubernetes Help People Find Love?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/42ef08ee-7669-48be-bc67-d1b534bcdad9.mp3?aid=rss_feed&feed=Ynq4lw9w,,39784,,23552673,,,URL,Compiler,,,2022-02-03 08:00:00,Podcast,,1453000,,,Red Hat
2023-04-09 18:49:16,DE70CC8B65A5BE56,How Can Memes Improve Security?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/4a0033d2-a36f-49d6-8d6b-da10d50a2f34.mp3?aid=rss_feed&feed=Ynq4lw9w,,39786,,29097105,,,URL,Compiler,,,2022-02-17 08:00:00,Podcast,,1799000,,,Red Hat
2023-04-09 18:49:16,E3B3398A5DDCAAE0,Command Line Heroes Presents: Relentless Replicators,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/0edd0700-c69c-439b-b6b2-ff237bf546e8.mp3?aid=rss_feed&feed=Ynq4lw9w,,39788,,25223048,,,URL,Compiler,,,2022-02-24 08:00:00,Podcast,,1568000,,,Red Hat
2023-04-09 18:49:16,60C51F3A23F0169B,What Do Kids Learn When They Learn About Tech?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/a809c3e2-a2e2-4590-ba24-31800aa51016.mp3?aid=rss_feed&feed=Ynq4lw9w,,39790,,26922508,,,URL,Compiler,,,2022-03-03 08:00:00,Podcast,,1663000,,,Red Hat
2023-04-09 18:49:16,82F9D3F4CFC03F95,How Do Roads Become Smarter?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/68e91ec8-cfff-4494-8be4-6d1963ad1d08.mp3?aid=rss_feed&feed=Ynq4lw9w,,39792,,26913271,,,URL,Compiler,,,2022-03-17 07:00:00,Podcast,,1682000,,,Red Hat
2023-04-09 18:49:16,26B5FBF9B54E1094,Who's Afraid Of Compilers?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/1b4b170e-fb76-4c2e-a63b-a90883797f2f.mp3?aid=rss_feed&feed=Ynq4lw9w,,39794,,28906171,,,URL,Compiler,,,2022-03-31 07:00:00,Podcast,,1787000,,,Red Hat
2023-04-09 18:49:16,E1ABE175E74AB26B,Are We As Productive As We Think?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/3c522230-dacc-4dc1-ab11-690fcba3eae2.mp3?aid=rss_feed&feed=Ynq4lw9w,,39796,,25830468,,,URL,Compiler,,,2022-04-14 07:00:00,Podcast,,1595000,,,Red Hat
2023-04-09 18:49:16,199B3EB8AEB6DD9C,How Bad Is Betting Wrong On The Future?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/7f66e3ef-c07e-40d6-b71c-8ea05512d6c9.mp3?aid=rss_feed&feed=Ynq4lw9w,,39798,,27408331,,,URL,Compiler,,,2022-04-28 04:00:00,Podcast,,1694000,,,Red Hat
2023-04-09 18:49:16,0B401805AA9588D1,When Should Data Die?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/87cb2368-886a-4443-8a53-25e8b4683ff7.mp3?aid=rss_feed&feed=Ynq4lw9w,,39800,,30009325,,,URL,Compiler,,,2022-05-12 04:00:00,Podcast,,1856000,,,Red Hat
2023-04-09 18:49:16,ECED4F3A8F07A755,How Do We Make Updates Less Annoying?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/d4de58fc-dada-42dd-aa34-8731230e83aa.mp3?aid=rss_feed&feed=Ynq4lw9w,,39802,,29564561,,,URL,Compiler,,,2022-05-26 07:00:00,Podcast,,1828000,,,Red Hat
2023-04-09 18:49:16,D332CCD4F53BBF8C,How Does Data Help Shape Movies?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/a3c9f588-366c-449f-9a2d-41c007908386.mp3?aid=rss_feed&feed=Ynq4lw9w,,39804,,29032184,,,URL,Compiler,,,2022-06-09 07:00:00,Podcast,,1795000,,,Red Hat
2023-04-09 18:49:16,DC0533F6977949B9,Are Big Mistakes That Big Of A Deal?,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/d2bc2b34-aab8-465b-b732-0aa0d992b291.mp3?aid=rss_feed&feed=Ynq4lw9w,,39806,,32141296,,,URL,Compiler,,,2022-06-23 07:00:00,Podcast,,1990000,,,Red Hat
2023-04-09 18:49:16,A63D77857A904DEB,Are Big Mistakes That Big Of A Deal? Part 2,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/7e91f09f-782b-4b8e-bbcd-db5ddeeddb63.mp3?aid=rss_feed&feed=Ynq4lw9w,,39808,,28246021,,,URL,Compiler,,,2022-07-07 07:00:00,Podcast,,1746000,,,Red Hat
2023-04-09 18:49:16,E113EA65172BB3A5,The Great Stack Debate,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/7854afd1-df34-49bf-8cdc-c112a46f5319.mp3?aid=rss_feed&feed=Ynq4lw9w,,39810,,25385985,,,URL,Compiler,Great Stack Debate,,2022-08-18 07:00:00,Podcast,,1567000,,,Red Hat
2023-04-09 18:49:16,979F6FD8E18AEBCA,The Fractious Front End,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/7b1e0ae1-916a-4533-8707-32c6e679516b.mp3?aid=rss_feed&feed=Ynq4lw9w,,39812,,30114144,,,URL,Compiler,Fractious Front End,,2022-09-01 07:00:00,Podcast,,1871000,,,Red Hat
2023-04-09 18:49:16,247230ADC5F01581,Frameworks And Fundamentals,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/9378a055-0cb1-43c1-8548-84dd87a102bb.mp3?aid=rss_feed&feed=Ynq4lw9w,,39814,,31562905,,,URL,Compiler,,,2022-09-15 07:00:00,Podcast,,1963000,,,Red Hat
2023-04-09 18:49:16,3D22C534914FF705,Data-baeses,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/63c23b85-0274-4fd2-830d-2cb7dc601614.mp3?aid=rss_feed&feed=Ynq4lw9w,,39816,,28086372,,,URL,Compiler,,,2022-09-29 07:00:00,Podcast,,1745000,,,Red Hat
2023-04-09 18:49:16,42D174C4C1359C48,The Overlooked Operating System,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/779241b5-c227-48fa-be25-a3ce11eaf074.mp3?aid=rss_feed&feed=Ynq4lw9w,,39818,,32799068,,,URL,Compiler,Overlooked Operating System,,2022-10-13 07:00:00,Podcast,,2040000,,,Red Hat
2023-04-09 18:49:16,C632F8AE0FCA000A,"Testing, PDFs, And Donkeys",,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/f73d1545-6576-4f99-a84b-e36ebf8c227c.mp3?aid=rss_feed&feed=Ynq4lw9w,,39820,,27639030,,,URL,Compiler,,,2022-10-27 07:00:00,Podcast,,1718000,,,Red Hat
2023-04-09 18:49:16,6D0E1018D4E819B9,Building A Common Language,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/fd605d13-2e0c-47be-b909-74c664f538c3.mp3?aid=rss_feed&feed=Ynq4lw9w,,39822,,37179075,,,URL,Compiler,,,2022-11-10 08:00:00,Podcast,,2314000,,,Red Hat
2023-04-09 18:49:16,FFB7584F6E369962,From CodeNewbie: The new wave of frontend developer tools are on their way,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/cdn.simplecast.com/audio/c2f72873-31fc-4bc6-9d40-e596dcb6b867/episodes/c9d4ab45-054a-42c3-b001-2c8c40d9a5c5/audio/64ab698b-a702-43af-8ec5-201309106804/default_tc.mp3?aid=rss_feed&feed=Ynq4lw9w,,39824,,34516004,,,URL,Compiler,,,2022-12-08 08:00:00,Podcast,,2138000,,,Red Hat
2023-04-09 18:49:16,72F17B60F9FDF869,The CTO And The Vision,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/88b8cde5-1c29-48c9-8133-6420a4429d4d.mp3?aid=rss_feed&feed=Ynq4lw9w,,39826,,33634436,,,URL,Compiler,CTO And The Vision,,2023-01-19 05:05:00,Podcast,,2092000,,,Red Hat
2023-04-09 18:49:16,094BAC6DFD1D7803,The Architect And The Toolbox,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/eb53b820-dea0-48cb-85e9-8681402423a8.mp3?aid=rss_feed&feed=Ynq4lw9w,,39828,,35414926,,,URL,Compiler,Architect And The Toolbox,,2023-02-02 08:00:00,Podcast,,2203000,,,Red Hat
2023-04-09 18:49:16,7F371AE5F767B4CF,The Designer And The Blueprint,,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/68a895ca-d7a1-463d-8485-275c9734267e.mp3?aid=rss_feed&feed=Ynq4lw9w,,39830,,27771769,,,URL,Compiler,Designer And The Blueprint,,2023-02-16 08:00:00,Podcast,,1725000,,,Red Hat
2023-04-09 18:49:16,FEF9CB583A01785E,The Sysadmin And The Script,,True,,2023-03-10 01:01:09,,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/f6fabe6e-4326-4bd8-90e3-8906bde549e8.mp3?aid=rss_feed&feed=Ynq4lw9w,,39832,1,36061604,,,URL,Compiler,Sysadmin And The Script,,2023-03-02 08:00:00,Podcast,,2243000,3761229669,,Red Hat
2023-04-09 18:49:24,6519EBD9266FB201,The Product Manager And The Loop,MPEG audio file,True,128,,True,"When building out an application, it can be hard to decide what needs attention, and what can wait. Maintenance is important, but development teams also want to add new features for customers. So they have to choose, and not everyone agrees. A product man",https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/e0ea1cf0-fdc7-4ed2-9172-2587f3973397.mp3?aid=rss_feed&feed=Ynq4lw9w,,41004,,31470798,1,,URL,Compiler,Product Manager And The Loop,2023-04-09 18:49:24,2023-03-16 07:00:00,Podcast,44100,1956000,,2023,Red Hat
2023-04-09 18:49:29,C17ACF9509274936,The Web Developer And The Presence,MPEG audio file,True,128,2023-04-25 19:55:10,,"Web development has changed a lot over the years. And for startups, it’s a necessity, at least for marketing and securing capital. But digital strategy and product strategy don’t have to be separate. They can be considered as two parts of a company’s appr",https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/56ac1928-d685-40c2-8ea7-91b984380b1e.mp3?aid=rss_feed&feed=Ynq4lw9w,,41018,1,31269264,1,,URL,Compiler,Web Developer And The Presence,2023-04-09 18:49:29,2023-03-30 07:00:00,Podcast,44100,1944000,3765275710,2023,Red Hat
2023-06-02 01:50:19,3112B1649668ABDF,"Tech Support, Deconstructed",,True,,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/b44ab339-ae65-450c-9942-e4aadce11c4e.mp3?aid=rss_feed&feed=Ynq4lw9w,,41378,,34142032,,,URL,Compiler,,,2023-04-13 07:00:00,Podcast,,2123000,,,Red Hat
2023-06-02 01:50:25,ACCA787283B169A3,The Developer Advocate And The Exchange,MPEG audio file,True,128,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/bf95eac1-5bd3-4dda-9052-257477b30987.mp3?aid=rss_feed&feed=Ynq4lw9w,,41396,,37522655,,,URL,Compiler,Developer Advocate And The Exchange,2023-06-02 01:50:25,2023-04-27 07:00:00,Podcast,44100,2336000,,2023,Red Hat
2023-06-02 01:50:30,D054D0F7F8A9D580,Tech Conferences 101,MPEG audio file,True,128,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/d88081d3-ac8e-4eb4-938a-70b9ab16d64a.mp3?aid=rss_feed&feed=Ynq4lw9w,,41406,,34138632,,,URL,Compiler,,2023-06-02 01:50:30,2023-05-11 07:00:00,Podcast,44100,2103000,,2023,Red Hat
2023-06-02 01:50:33,FE242045586D9ED7,Datacenters And Sustainability,MPEG audio file,True,128,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/0620e83f-33a4-48ad-a64d-b4affa1ec200.mp3?aid=rss_feed&feed=Ynq4lw9w,,41410,,28246154,,,URL,Compiler,,2023-06-02 01:50:33,2023-05-25 07:00:00,Podcast,44100,1735000,,2023,Red Hat
2023-06-24 01:39:13,A4C2FD48BA202CC5,Adventures In Automation,MPEG audio file,True,128,,True,,https://chrt.fm/track/247G8/pdst.fm/e/claritaspod.com/measure/locator.simplecastcdn.com/c2f72873-31fc-4bc6-9d40-e596dcb6b867/3a5a86cb-9a82-442d-8d2b-010b6cbe6d99.mp3?aid=rss_feed&feed=Ynq4lw9w,,41448,,34099458,,,URL,Compiler,,2023-06-24 01:39:13,2023-06-08 07:00:00,Podcast,44100,2101000,,2023,Red Hat
2023-06-24 01:39:17,7F5156AF85BE195C,Ready To Launch,MPEG audio file,True,128,,True,,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Compiler/Ready To Launch.mp3,4,41458,,36878583,,1,File,Compiler,,2023-06-24 01:39:17,2023-06-22 07:00:00,Podcast,44100,2304104,,2023,Red Hat
2023-07-11 19:49:19,A8F39B74E54A4E2D,Thriving In Economic Uncertainty,MPEG audio file,True,128,,True,,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Compiler/Thriving In Economic Uncertainty.mp3,4,41580,,41426628,,1,File,Compiler,,2023-07-11 19:49:19,2023-07-06 07:00:00,Podcast,44100,2588342,,2023,Red Hat
2023-08-22 19:55:29,580A2B1317BF4919,In Defense Of Legacy,MPEG audio file,True,128,,True,,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Compiler/In Defense Of Legacy.mp3,4,85079,,29396457,,1,File,Compiler,,2023-08-22 19:55:29,2023-08-17 07:00:00,Podcast,44100,1836355,,2023,Red Hat
