date_added,clean,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,comments,track_number,location,track_id,play_count,size,artwork_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2021-12-30 22:58:18,True,7CA1BA81CBA808A7,"59: Nephi, Part 2",,True,,2019-05-05 14:46:16,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/059_Nephi_Part-2_v1.mp3,7326,,56484906,,URL,Denver Snuffer Podcast,,2019-03-03 15:08:10,Podcast,,2788000,3639890776,,Denver Snuffer
2021-12-30 22:58:18,True,A9001E170A10BFBE,60: Third Root,,True,,2019-05-05 14:46:07,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/060_3rd-Root.mp3,7328,,50646017,,URL,Denver Snuffer Podcast,,2019-03-10 16:00:10,Podcast,,2497000,3639890767,,Denver Snuffer
2021-12-30 22:58:18,True,91B1627B859BC212,61: Witness in All the World,,True,,2019-03-20 14:40:27,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/061_Witness-in-All-the-World.mp3,7330,,22599389,,URL,Denver Snuffer Podcast,,2019-03-17 13:00:00,Podcast,,1094000,3635916027,,Denver Snuffer
2021-12-30 22:58:18,True,1786FB6F05ED861C,"62: Every Word, Part 1",,True,,2019-03-28 14:35:25,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/062_Every-Word-1.mp3,7332,,29751715,,URL,Denver Snuffer Podcast,,2019-03-24 15:10:36,Podcast,,1452000,3636606925,,Denver Snuffer
2021-12-30 22:58:18,True,464378673E45BA87,"63: Every Word, Part 2",,True,,2019-04-05 21:43:52,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/063_Every-Word-2.mp3,7334,,32656009,,URL,Denver Snuffer Podcast,,2019-03-31 13:17:10,Podcast,,1597000,3637323832,,Denver Snuffer
2021-12-30 22:58:18,True,9C4BFB969B4CE7A9,64: Noah,,True,,2019-04-11 14:27:41,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/064_Noah_v1.mp3,7336,,63263159,,URL,Denver Snuffer Podcast,,2019-04-07 12:55:53,Podcast,,3127000,3637816061,,Denver Snuffer
2021-12-30 22:58:18,True,535499B2A19DFEED,"65: Discernment, Epilogue",,True,,2019-04-23 14:03:28,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/065_Discernment-Epilogue-1.mp3,7338,,39730491,,URL,Denver Snuffer Podcast,,2019-04-14 17:45:04,Podcast,,1951000,3638851408,,Denver Snuffer
2021-12-30 22:58:18,True,FDA37304DA4A63E9,66: Allegory of the Olive Tree,,True,,2019-05-01 14:11:08,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/066_Allegory-of-the-Olive_Tree_v1.mp3,7340,,61059470,,URL,Denver Snuffer Podcast,,2019-04-28 21:30:25,Podcast,,3017000,3639543068,,Denver Snuffer
2021-12-30 22:58:18,True,7DFF97DF4069D4A4,"67: Calling and Election, Part 1",,True,,2019-05-07 17:36:16,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/067_Calling-and-Election_Part-1.mp3,7342,,54834487,,URL,Denver Snuffer Podcast,,2019-05-05 20:40:10,Podcast,,2706000,3640073776,,Denver Snuffer
2021-12-30 22:58:18,True,E7C6C3E893028506,"68: Calling and Election, Part 2",,True,,2019-05-15 23:30:08,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/068_Calling-and-Election_Part-2.mp3,7344,,43434651,,URL,Denver Snuffer Podcast,,2019-05-12 12:30:40,Podcast,,2136000,3640786208,,Denver Snuffer
2021-12-30 22:58:18,True,D14187FB2BC707FD,"69: Effective Study, Part 1",,True,,2019-05-20 16:20:27,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/069_Effective-Study_Part-1.mp3,7346,,73215811,,URL,Denver Snuffer Podcast,,2019-05-19 20:00:15,Podcast,,3625000,3641192427,,Denver Snuffer
2021-12-30 22:58:18,True,9151012B362078C7,"70: Effective Study, Part 2",,True,,2019-05-28 21:38:33,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/070_Effective-Study_Part-2.mp3,7348,,66454799,,URL,Denver Snuffer Podcast,,2019-05-26 18:31:39,Podcast,,3287000,3641902713,,Denver Snuffer
2021-12-30 22:58:18,True,7054BEC25A34EE7E,"71: Effective Study, Part 3",,True,,2019-06-13 17:44:06,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/071_Effective-Study_Part-3.mp3,7350,,88337574,,URL,Denver Snuffer Podcast,,2019-06-02 12:30:12,Podcast,,4381000,3643271046,,Denver Snuffer
2021-12-30 22:58:18,True,8504CDAFEAF631AE,72: As a Little Child,,True,,2019-06-13 19:05:05,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/072_As-a-Little-Child_v1.mp3,7352,,78350962,,URL,Denver Snuffer Podcast,,2019-06-09 12:27:40,Podcast,,3882000,3643275905,,Denver Snuffer
2021-12-30 22:58:18,True,D191EDC66AD548DB,73: Good Questions,,True,,2019-06-18 18:34:54,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/073_Good_Questions_v1.mp3,7354,,33708743,,URL,Denver Snuffer Podcast,,2019-06-16 15:00:30,Podcast,,1650000,3643706094,,Denver Snuffer
2021-12-30 22:58:18,True,1D80D1CDF4ABCC4C,74: Hyrum Smith,,True,,2019-06-26 19:39:46,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/074_Hyrum-Smith_v1.mp3,7356,,58257575,,URL,Denver Snuffer Podcast,,2019-06-23 12:27:24,Podcast,,2877000,3644401186,,Denver Snuffer
2021-12-30 22:58:18,True,84820B02C6E70F09,75: Ministry of the Fathers,,True,,2019-07-02 00:11:09,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/075_Ministry-of-the-Fathers_v1.mp3,7358,,55104596,,URL,Denver Snuffer Podcast,,2019-06-30 16:32:34,Podcast,,2719000,3644849469,,Denver Snuffer
2021-12-30 22:58:18,True,1CEC6B50418E5FA7,76: Patriarchs,,True,,2019-07-11 00:24:42,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/076_Patriarchs_v1.mp3,7360,,40027762,,URL,Denver Snuffer Podcast,,2019-07-07 21:57:32,Podcast,,1966000,3645627882,,Denver Snuffer
2021-12-30 22:58:18,True,10AFB380987FF749,"77: Authentic Christianity, Part 1",,True,,2019-07-16 14:40:24,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/077_Authentic-Christianity_Part-1_v1.mp3,7362,,52717526,,URL,Denver Snuffer Podcast,,2019-07-14 14:55:05,Podcast,,2600000,3646111224,,Denver Snuffer
2021-12-30 22:58:18,True,DC15A075CDE28D88,"78: Authentic Christianity, Part 2",,True,,2019-07-23 01:57:34,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/078_Authentic-Christianity_Part-2_v1.mp3,7364,,78100187,,URL,Denver Snuffer Podcast,,2019-07-14 23:34:48,Podcast,,3869000,3646670254,,Denver Snuffer
2021-12-30 22:58:18,True,A5DBD3ACEB4B9A60,"79: Hope, Part 1",,True,,2019-08-01 18:46:41,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/079_Hope_Part-1_v1.mp3,7366,,58994228,,URL,Denver Snuffer Podcast,,2019-07-29 17:55:48,Podcast,,2914000,3647508401,,Denver Snuffer
2021-12-30 22:58:18,True,D5944404D944F963,"80: Hope, Part 2",,True,,2019-08-08 20:27:49,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/080_Hope_Part-2_v1.mp3,7368,,41897609,,URL,Denver Snuffer Podcast,,2019-08-04 12:15:34,Podcast,,2059000,3648119269,,Denver Snuffer
2021-12-30 22:58:18,True,29917D70CD0EE1C0,81: Peter,,True,,2019-08-14 19:55:23,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/081_Peter_v1.mp3,7370,,54137545,,URL,Denver Snuffer Podcast,,2019-08-11 23:05:32,Podcast,,2671000,3648635723,,Denver Snuffer
2021-12-30 22:58:18,True,A971D16BADFA3FB3,"82: Hope, Part 3",,True,,2019-08-20 00:06:17,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/082_Hope_Part-3_v1.mp3,7372,,44910051,,URL,Denver Snuffer Podcast,,2019-08-18 23:11:06,Podcast,,2210000,3649082777,,Denver Snuffer
2021-12-30 22:58:18,True,35879D5F7B790560,83: Fasting,,True,,2019-09-03 04:31:38,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/083_Fasting_v1.mp3,7374,,31497218,,URL,Denver Snuffer Podcast,,2019-08-26 00:40:42,Podcast,,1539000,3650308298,,Denver Snuffer
2021-12-30 22:58:18,True,1B6596B0A4417ECA,"84: Zion’s Return, Part 1",,True,,2019-09-16 22:51:53,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/084_Zions-Return_Part-1_v1.mp3,7376,,57952470,,URL,Denver Snuffer Podcast,,2019-09-15 22:57:15,Podcast,,2862000,3651497513,,Denver Snuffer
2021-12-30 22:58:18,True,C35C46D9F2C4D8DA,"85: Zion’s Return, Part 2",,True,,2019-09-18 18:26:24,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/085_Zions-Return_Part-2_v1.mp3,7378,,60802429,,URL,Denver Snuffer Podcast,,2019-09-16 18:53:54,Podcast,,3004000,3651654384,,Denver Snuffer
2021-12-30 22:58:18,True,0D7A0F632AB2ED44,86: Endure It Well,,True,,2019-10-07 19:44:26,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/086_Endure-It-Well_v1.mp3,7380,,55297384,,URL,Denver Snuffer Podcast,,2019-09-29 20:08:36,Podcast,,2729000,3653300666,,Denver Snuffer
2021-12-30 22:58:18,True,110696DFF8E3B600,87: Prototypes of the Saved Woman,,True,,2019-10-07 20:28:38,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/087_Prototypes-of-the-Saved-Woman_v1.mp3,7382,,37457316,,URL,Denver Snuffer Podcast,,2019-10-02 12:35:22,Podcast,,1837000,3653303318,,Denver Snuffer
2021-12-30 22:58:18,True,2438801BEBE8A5FD,"88: Interview with Denver, Part 1",,True,,2019-10-30 20:18:45,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/088_Interview-with-Denver_Part-1.mp3,7384,,68997562,,URL,Denver Snuffer Podcast,,2019-10-27 17:20:23,Podcast,,3414000,3655289925,,Denver Snuffer
2021-12-30 22:58:18,True,C098391685A98A62,"89: Interview with Denver, Part 2",,True,,2019-10-30 21:14:38,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/089_Interview-with-Denver_Part-2.mp3,7386,,67753611,,URL,Denver Snuffer Podcast,,2019-10-29 12:29:33,Podcast,,3352000,3655293278,,Denver Snuffer
2021-12-30 22:58:18,True,6BC1BC576BBB7B02,"90: Interview with Denver, Part 3",,True,,2019-11-04 21:58:07,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/090_Interview-with-Denver_Part-3.mp3,7388,,69087423,,URL,Denver Snuffer Podcast,,2019-10-31 12:31:19,Podcast,,3419000,3655724287,,Denver Snuffer
2021-12-30 22:58:18,True,F3FBBDA8AC0BA214,"91: Garments, Part 1",,True,,2019-11-04 22:52:13,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/091_Garments_Part-1.mp3,7390,,46177513,,URL,Denver Snuffer Podcast,,2019-11-03 14:58:31,Podcast,,2273000,3655727533,,Denver Snuffer
2021-12-30 22:58:18,True,5EA04024EF90DEA6,"92: Garments, Part 2",,True,,2019-11-06 23:15:49,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/092_Garments_Part-2.mp3,7392,,36532582,,URL,Denver Snuffer Podcast,,2019-11-06 14:55:41,Podcast,,1791000,3655901749,,Denver Snuffer
2021-12-30 22:58:18,True,A819A8F1D234C286,"93: Meekness & Humility, Part 1",,True,,2019-11-14 00:40:41,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/093_Meekness-and-Humility_Part-1.mp3,7394,,79414150,,URL,Denver Snuffer Podcast,,2019-11-11 02:00:39,Podcast,,3935000,3656511641,,Denver Snuffer
2021-12-30 22:58:18,True,CC7F8EC25D63971F,"94: Meekness & Humility, Part 2",,True,,2019-11-23 23:30:34,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/094_Meekness-and-Humility_Part-2.mp3,7396,,76837432,,URL,Denver Snuffer Podcast,,2019-11-17 22:34:49,Podcast,,3806000,3657371434,,Denver Snuffer
2021-12-30 22:58:18,True,2810064FDBD1A4F1,95: Good Cheer,,True,,2019-11-26 04:29:05,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/095_Good-Cheer_v1.mp3,7398,,30197367,,URL,Denver Snuffer Podcast,,2019-11-24 21:55:00,Podcast,,1474000,3657562145,,Denver Snuffer
2021-12-30 22:58:18,True,0DCBAA18D5996A0D,96: One Eternal Round,,True,,2019-12-13 15:57:19,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/096_One-Eternal-Round_v1.mp3,7400,,41337546,,URL,Denver Snuffer Podcast,,2019-12-08 23:24:28,Podcast,,2031000,3659072239,,Denver Snuffer
2021-12-30 22:58:18,True,808569B9B09A9092,"97: God in Our Day, Part 1",,True,,2019-12-19 15:48:38,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/097_God-in-Our-Day_Part-1_v1.mp3,7402,,56325040,,URL,Denver Snuffer Podcast,,2019-12-15 13:00:00,Podcast,,2780000,3659590118,,Denver Snuffer
2021-12-30 22:58:18,True,9B52C7870393CDE7,"98: God in Our Day, Part 2",,True,,2019-12-19 19:21:45,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/098_God-in-Our-Day_Part-2_v1.mp3,7404,,55520469,,URL,Denver Snuffer Podcast,,2019-12-18 13:18:00,Podcast,,2740000,3659602905,,Denver Snuffer
2021-12-30 22:58:18,True,E97107B1FEF320F0,99: A Bag Full Of Jesus,,True,,2020-01-03 21:01:30,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/099_A-Bag-Full-of-Jesus_v1.mp3,7406,,59442493,,URL,Denver Snuffer Podcast,,2019-12-22 13:22:45,Podcast,,2936000,3660904890,,Denver Snuffer
2021-12-30 22:58:18,True,E8BE6D94DF376035,"100: Love, Part 1",,True,,2020-01-04 19:42:32,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/100_Love_Part1_v1.mp3,7408,,45652454,,URL,Denver Snuffer Podcast,,2019-12-30 02:51:51,Podcast,,2247000,3660986552,,Denver Snuffer
2021-12-30 22:58:18,True,26A3257A447DE857,"101: Love, Part 2",,True,,2020-01-28 15:18:02,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/101_Love_Part-2_v1.mp3,7410,,48285072,,URL,Denver Snuffer Podcast,,2020-01-05 13:05:12,Podcast,,2378000,3663044282,,Denver Snuffer
2021-12-30 22:58:18,True,C20F422D8C9DFB9A,"102: Love, Part 3",,True,,2020-01-28 15:18:06,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/102_Love_Part-3_v1.mp3,7412,,45660289,,URL,Denver Snuffer Podcast,,2020-01-12 13:02:00,Podcast,,2247000,3663044286,,Denver Snuffer
2021-12-30 22:58:18,True,2942FCBC18CBAC38,"103: Love, Part 4",,True,,2020-02-03 21:31:59,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/103_Love_Part-4_v1.mp3,7414,,34137155,,URL,Denver Snuffer Podcast,,2020-01-19 13:03:00,Podcast,,1671000,3663585119,,Denver Snuffer
2021-12-30 22:58:18,True,9093327E9B2EDB97,"104: Love, Part 5",,True,,2020-02-04 19:39:12,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/104_Love_Part-5_v1.mp3,7416,,38617155,,URL,Denver Snuffer Podcast,,2020-02-02 18:04:09,Podcast,,1895000,3663664752,,Denver Snuffer
2021-12-30 22:58:18,True,ACD94FCBDE6F2910,"105: Love, Part 6",,True,,2020-02-15 20:09:33,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/105_Love_Part-6_v1.mp3,7418,,70022608,,URL,Denver Snuffer Podcast,,2020-02-09 13:06:00,Podcast,,3465000,3664616973,,Denver Snuffer
2021-12-30 22:58:18,True,74565F80B918DC52,106: Forgiving Others,,True,,2020-03-03 20:38:03,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/106_Forgiving-Others.mp3,7420,,34537352,,URL,Denver Snuffer Podcast,,2020-02-23 21:20:37,Podcast,,1691000,3666087483,,Denver Snuffer
2021-12-30 22:58:18,True,51A4CCD7AB144B17,"107: Renewal, Part 1",,True,,2020-03-31 19:51:16,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/107_Renewal_Part-1.mp3,7422,,48977316,,URL,Denver Snuffer Podcast,,2020-03-15 23:47:28,Podcast,,2413000,3668507476,,Denver Snuffer
2021-12-30 22:58:18,True,57412420679D0081,"108: Renewal, Part 2",,True,,2020-04-12 21:07:31,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/108_Renewal_Part-2.mp3,7424,,49597463,,URL,Denver Snuffer Podcast,,2020-03-21 15:30:00,Podcast,,2444000,3669548851,,Denver Snuffer
2021-12-30 22:58:18,True,2BB07F9BFD76ADEB,"109: Renewal, Part 3",,True,,2020-04-11 17:42:54,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/109_Renewal_Part-3.mp3,7426,,55167814,,URL,Denver Snuffer Podcast,,2020-03-29 12:29:00,Podcast,,2723000,3669450174,,Denver Snuffer
2021-12-30 22:58:18,True,977831F2AE06CE12,110: Whipsawed,,True,,2020-05-19 14:47:52,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/110_Whipsaw.mp3,7428,,52509592,,URL,Denver Snuffer Podcast,,2020-04-05 00:15:00,Podcast,,2590000,3672722872,,Denver Snuffer
2021-12-30 22:58:18,True,4C2DF7FDA1A1C00E,"111: Nature, Part 1",,True,,2020-06-20 22:59:53,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/111_Nature_Part-1.mp3,7430,,45242325,,URL,Denver Snuffer Podcast,,2020-05-10 13:11:00,Podcast,,2226000,3675517193,,Denver Snuffer
2021-12-30 22:58:18,True,5010CDD1C86E1760,"112: Nature, Part 2",,True,,2020-06-22 15:30:33,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/112_Nature_Part-2.mp3,7432,,46330065,,URL,Denver Snuffer Podcast,,2020-05-18 15:30:00,Podcast,,2281000,3675663033,,Denver Snuffer
2021-12-30 22:58:18,True,B936DF7FFDD4CD70,"113: Nature, Part 3",,True,,2020-07-22 00:13:49,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/113_Nature_Part-3.mp3,7434,,41395012,,URL,Denver Snuffer Podcast,,2020-05-24 16:45:00,Podcast,,2034000,3678200029,,Denver Snuffer
2021-12-30 22:58:18,True,EE6C77334FD12242,114: Zion People,,True,,2020-06-20 15:41:40,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/114_Zion-People.mp3,7436,,27390245,,URL,Denver Snuffer Podcast,,2020-05-31 12:14:00,Podcast,,1334000,3675490900,,Denver Snuffer
2021-12-30 22:58:18,True,4DB3D241C98E22B1,115: Sabbath Day,,True,,2020-06-18 16:08:29,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/115_Sabbath-Day.mp3,7438,,45825379,,URL,Denver Snuffer Podcast,,2020-06-07 22:13:39,Podcast,,2255000,3675319709,,Denver Snuffer
2021-12-30 22:58:18,True,1EA2FE6E815E765B,116: True Vine,,True,,2020-07-11 15:12:03,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/116_True-Vine_Part-1.mp3,7440,,56262343,,URL,Denver Snuffer Podcast,,2020-06-25 23:01:45,Podcast,,2777000,3677303523,,Denver Snuffer
