date_added,clean,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,comments,track_number,location,track_id,play_count,size,artwork_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2021-12-30 22:58:18,True,1C34DD5DE73BE1A1,"117: True Vine, Part 2",,True,,2020-07-18 22:05:56,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/117_True-Vine_Part-2.mp3,7442,,72702245,,URL,Denver Snuffer Podcast,,2020-07-12 17:00:00,Podcast,,3599000,3677933156,,Denver Snuffer
2021-12-30 22:58:18,True,1956E19129395E87,"118: True Vine, Part 3",,True,,2020-08-21 13:36:44,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/118_True-Vine_Part-3.mp3,7444,,56786882,,URL,Denver Snuffer Podcast,,2020-07-19 14:00:00,Podcast,,2804000,3680840204,,Denver Snuffer
2021-12-30 22:58:18,True,3ED245D0ACCCDF4E,119: God Forgives,,True,,2020-08-11 14:57:05,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/119_God-Forgives.mp3,7446,,28954980,,URL,Denver Snuffer Podcast,,2020-07-26 21:46:00,Podcast,,1412000,3679981025,,Denver Snuffer
2021-12-30 22:58:18,True,32C09597A140DF8F,120: One Heart First,,True,,2020-08-27 12:57:34,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/120_One-Heart-First.mp3,7448,,83972517,,URL,Denver Snuffer Podcast,,2020-08-16 18:45:00,Podcast,,4163000,3681356254,,Denver Snuffer
2021-12-30 22:58:18,True,7797DDE991AFDFA1,"121: Precious, Part 1",,True,,2020-09-03 20:28:50,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/121_Precious_Part-1.mp3,7450,,43336958,,URL,Denver Snuffer Podcast,,2020-08-30 20:00:29,Podcast,,2131000,3681988130,,Denver Snuffer
2021-12-30 22:58:18,True,E1B7225420ED9B25,"122: Precious, Part 2",,True,,2020-09-26 14:55:39,True,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/122_Precious_Part-2.mp3,7452,,48312241,,URL,Denver Snuffer Podcast,,2020-09-06 12:20:00,Podcast,,2380000,3683955339,,Denver Snuffer
2021-12-30 22:58:18,True,D958D681F56D7C62,123: Numbered Among,,True,,2020-10-02 13:37:33,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/123_Numbered-Among.mp3,7454,6,26919523,,URL,Denver Snuffer Podcast,,2020-09-09 04:13:06,Podcast,,1310000,3684469053,,Denver Snuffer
2021-12-30 22:58:18,True,3F00FD8B3E9FF67C,124: The Foolish and the Wise,,True,,2020-11-02 14:57:37,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/124_The-Foolish-and-the-Wise.mp3,7456,1,76635246,,URL,Denver Snuffer Podcast,,2020-09-27 22:00:23,Podcast,,3796000,3687148657,,Denver Snuffer
2021-12-30 22:58:18,True,7A31458CA7583C96,"125: Marriage, Part 1",,True,,2020-11-03 20:23:40,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/125_Marriage_Part-1.mp3,7458,1,26212648,,URL,Denver Snuffer Podcast,,2020-10-04 21:55:28,Podcast,,1275000,3687254620,,Denver Snuffer
2021-12-30 22:58:18,True,CE42E2C3485E328C,"126: Marriage, Part 2",,True,,2020-11-04 01:35:44,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/126_Marriage_Part-2.mp3,7460,1,22757171,,URL,Denver Snuffer Podcast,,2020-10-11 13:55:00,Podcast,,1102000,3687273344,,Denver Snuffer
2021-12-30 22:58:18,True,E8F0C7093E068033,"127: Gospel Tangents, Part 1",,True,,2020-11-04 16:30:11,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/127_GT_Part-1.mp3,7462,1,51857579,,URL,Denver Snuffer Podcast,,2020-10-19 04:00:43,Podcast,,2557000,3687327011,,Denver Snuffer
2021-12-30 22:58:18,True,D68F457186D834B5,"128: Gospel Tangents, Part 2",,True,,2021-01-02 18:27:53,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/128_GT_Part-2.mp3,7464,20,64887457,,URL,Denver Snuffer Podcast,,2020-10-25 13:00:00,Podcast,,3209000,3692431673,,Denver Snuffer
2021-12-30 22:58:18,True,1CC8D6256A5DBB04,"129: Gospel Tangents, Part 3",,True,,2020-12-22 20:41:44,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/129_GT_Part-3.mp3,7466,1,52797465,,URL,Denver Snuffer Podcast,,2020-11-01 15:00:00,Podcast,,2604000,3691489304,,Denver Snuffer
2021-12-30 22:58:18,True,86306DB95A1ED69B,"130: Being Harmless, Part 1",,True,,2020-12-24 17:02:48,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/130_Being-Harmless_Part-1.mp3,7468,1,55537188,,URL,Denver Snuffer Podcast,,2020-12-19 21:14:35,Podcast,,2741000,3691648968,,Denver Snuffer
2021-12-30 22:58:18,True,88EDA37F10526D0F,"131: Being Harmless, Part 2",,True,,2020-12-27 00:19:44,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/131_Being-Harmless_Part-2.mp3,7470,1,5242880,,URL,Denver Snuffer Podcast,,2020-12-20 17:15:46,Podcast,,3035000,3691847984,,Denver Snuffer
2021-12-30 22:58:18,True,5FDA930C15623124,"132: Adoption, Part 1",,True,,2021-01-25 13:26:41,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/132_Adoption_Part-1.mp3,7472,1,45857254,,URL,Denver Snuffer Podcast,,2020-12-28 01:42:52,Podcast,,2257000,3694400801,,Denver Snuffer
2021-12-30 22:58:18,True,2DC8CD7B62939CA7,"133: Adoption, Part 2",,True,,2021-01-25 14:22:12,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/133_Adoption_Part-2.mp3,7474,1,51067637,,URL,Denver Snuffer Podcast,,2020-12-29 16:00:00,Podcast,,2518000,3694404132,,Denver Snuffer
2021-12-30 22:58:18,True,28CE2231E716769C,"134: Equality, Part 1",,True,,2021-01-29 20:50:50,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/134_Equality_Part-1.mp3,7476,1,47482589,,URL,Denver Snuffer Podcast,,2021-01-25 02:20:00,Podcast,,2338000,3694773050,,Denver Snuffer
2021-12-30 22:58:18,True,E1D1CB6567E9F9CF,"135: Equality, Part 2",,True,,2021-02-09 20:45:02,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/135_Equality_Part-2.mp3,7478,1,62327455,,URL,Denver Snuffer Podcast,,2021-02-01 03:02:46,Podcast,,3081000,3695723102,,Denver Snuffer
2021-12-30 22:58:18,True,4CE3A4F22E6C3040,"136: Commune with Christ, Part 1",,True,,2021-03-12 00:32:26,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/136_Commune-with-Christ_Part-1.mp3,7480,1,47725539,,URL,Denver Snuffer Podcast,,2021-02-21 16:00:00,Podcast,,2350000,3698328746,,Denver Snuffer
2021-12-30 22:58:18,True,AD6CB5DE9D83F3F8,"137: Commune with Christ, Part 2",,True,,2021-03-12 18:56:49,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/137_Commune-with-Christ_Part-2.mp3,7482,1,72930568,,URL,Denver Snuffer Podcast,,2021-02-28 15:30:00,Podcast,,3611000,3698395009,,Denver Snuffer
2021-12-30 22:58:18,True,A3415EC84946C21F,138: The Government of God,,True,,2021-04-05 13:43:55,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/138_Government-of-God_Part-1.mp3,7484,1,35084881,,URL,Denver Snuffer Podcast,,2021-03-14 19:00:00,Podcast,,1718000,3700453435,,Denver Snuffer
2021-12-30 22:58:18,True,223FB9BA471CDF81,"139: The Government of God, Part 2",,True,,2021-04-06 16:04:21,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/139_Government-of-God_Part-2.mp3,7486,1,36286514,,URL,Denver Snuffer Podcast,,2021-03-21 13:00:00,Podcast,,1779000,3700548261,,Denver Snuffer
2021-12-30 22:58:18,True,9B3E21E2393C4B2B,"140: The Government of God, Part 3",,True,,2021-04-06 16:56:50,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/140_Government-of-God_Part-3.mp3,7488,1,45370334,,URL,Denver Snuffer Podcast,,2021-03-28 13:00:00,Podcast,,2233000,3700551410,,Denver Snuffer
2021-12-30 22:58:18,True,F0D4214478ABB70E,"141: Forgiving Others, Continued",,True,,2021-05-22 19:42:03,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/141_Forgiving-Others-Continued.mp3,7490,1,57362630,,URL,Denver Snuffer Podcast,,2021-04-18 20:30:18,Podcast,,2832000,3704535723,,Denver Snuffer
2021-12-30 22:58:18,True,6F27EAD38291741C,"142: Shem, Part 1",,True,,2021-08-27 16:10:58,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/142_Shem_Part-1.mp3,7492,1,88718229,,URL,Denver Snuffer Podcast,,2021-07-19 15:10:00,Podcast,,2750000,3712903858,,Denver Snuffer
2021-12-30 22:58:18,True,574F4B4F7CEE3446,"143: Shem, Part 2",,True,,2021-08-27 19:32:10,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/143_Shem_Part-2.mp3,7494,1,89857458,,URL,Denver Snuffer Podcast,,2021-07-26 16:00:00,Podcast,,2786000,3712915930,,Denver Snuffer
2021-12-30 22:58:18,True,52411E224ADCC226,"144: Shem, Part 3",,True,,2021-09-16 21:39:02,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/144_Shem_Part-3.mp3,7496,1,54702204,,URL,Denver Snuffer Podcast,,2021-08-16 15:50:00,Podcast,,1687000,3714651542,,Denver Snuffer
2021-12-30 22:58:18,True,B85AAE78220B8F69,"145: Shem, Part 4",,True,,2021-09-13 19:53:36,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/145_Shem_Part-4.mp3,7498,1,90364863,,URL,Denver Snuffer Podcast,,2021-09-12 12:30:00,Podcast,,2802000,3714386016,,Denver Snuffer
2021-12-30 22:58:18,True,0B3D42A2475ABAEA,"146: Shem, Part 5",,True,,2021-10-11 17:44:53,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/146_Shem_Part-5.mp3,7500,1,75886051,,URL,Denver Snuffer Podcast,,2021-09-26 14:15:00,Podcast,,2349000,3716797493,,Denver Snuffer
2021-12-30 22:58:18,True,4EF88CF4F3D48091,"147: Shem, Part 6",,True,,2021-10-11 18:59:38,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/147_Shem_Part-6.mp3,7502,1,81026949,,URL,Denver Snuffer Podcast,,2021-10-03 12:30:00,Podcast,,2510000,3716801978,,Denver Snuffer
2021-12-30 22:58:18,True,01E9F5C648DCA2D0,"148: Shem, Part 7",,True,,2021-10-11 20:40:20,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/148_Shem_Part-7.mp3,7504,1,65614283,,URL,Denver Snuffer Podcast,,2021-10-10 12:45:00,Podcast,,2028000,3716808020,,Denver Snuffer
2021-12-30 22:58:18,True,F94252E6C8EC7D1B,149: We’ve Lost the Argument,,True,,2021-11-24 05:50:46,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/149_Weve-Lost-the-Argument.mp3,7506,1,53574563,,URL,Denver Snuffer Podcast,,2021-11-17 18:00:00,Podcast,,1652000,3720552646,,Denver Snuffer
2021-12-30 22:58:18,,A91EB91C0848A43B,150: The Testimony of Jesus,,True,,2021-12-29 19:43:19,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/150_The-Testimony-of-Jesus.mp3,7508,1,40318568,,URL,Denver Snuffer Podcast,,2021-11-28 13:30:00,Podcast,,1238000,3723626599,,Denver Snuffer
2022-05-21 03:06:52,True,E300C036094E8F91,"151: Persuasion, Part 1",,True,,2022-01-20 00:48:44,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/151_Persuasion_Part-1.mp3,17226,2,49358185,,URL,Denver Snuffer Podcast,,2022-01-18 00:45:00,Podcast,,1520000,3725459324,,Denver Snuffer
2022-05-21 03:06:52,True,5C4F92DC74704AA4,"152: Persuasion, Part 2",,True,,2022-02-08 20:16:44,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/152_Persuasion_Part-2.mp3,17228,1,92931267,,URL,Denver Snuffer Podcast,,2022-01-24 13:30:00,Podcast,,2882000,3727171004,,Denver Snuffer
2022-05-21 03:06:52,True,892223B0C0E24623,"153: Persuasion, Part 3",,True,,2022-03-15 18:41:04,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/153_Persuasion_Part-3.mp3,17230,1,83502108,,URL,Denver Snuffer Podcast,,2022-01-31 18:45:00,Podcast,,2587000,3730192864,,Denver Snuffer
2022-05-21 03:06:52,True,A3B103FB2645EB26,"154: Completing God’s Image, Part 1",,True,,2022-03-17 18:10:39,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/154_Completing-Gods-Image_Part-1.mp3,17232,1,63510296,,URL,Denver Snuffer Podcast,,2022-02-23 01:10:00,Podcast,,1962000,3730363839,,Denver Snuffer
2022-05-21 03:06:52,True,63FEB36606C47B6E,"155: Completing God’s Image, Part 2",,True,,2022-03-17 19:51:45,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/155_Completing-Gods-Image_Part-2.mp3,17234,1,78073667,,URL,Denver Snuffer Podcast,,2022-02-28 01:45:00,Podcast,,2417000,3730369905,,Denver Snuffer
2022-05-21 03:06:52,True,2141B60F3DAE8EBC,"156: Completing God’s Image, Part 3",,True,,2022-05-09 19:08:59,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/156_Completing-Gods-Image_Part-3.mp3,17236,1,49198533,,URL,Denver Snuffer Podcast,,2022-03-06 23:00:00,Podcast,,1515000,3734946539,,Denver Snuffer
2022-05-21 03:06:52,True,3A1FD359C588649A,"157: Completing God’s Image, Part 4",,True,,2022-05-09 19:46:39,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/157_Completing-Gods-Image_Part-4.mp3,17238,1,74286117,,URL,Denver Snuffer Podcast,,2022-03-13 22:00:00,Podcast,,2299000,3734948799,,Denver Snuffer
2022-05-21 03:06:52,True,915B6CDCB0D65CE0,"158: Completing God’s Image, Part 5",,True,,2022-05-09 22:06:11,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/158_Completing-Gods-Image_Part-5.mp3,17240,1,85486588,,URL,Denver Snuffer Podcast,,2022-03-20 21:00:00,Podcast,,2649000,3734957171,,Denver Snuffer
2022-05-21 03:06:52,True,BBBD0EF77F1C16AE,159: Remembering Easter,,True,,2022-05-10 17:56:22,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/159_Remembering-Easter.mp3,17242,1,94414172,,URL,Denver Snuffer Podcast,,2022-04-15 15:45:00,Podcast,,2928000,3735028582,,Denver Snuffer
2022-08-20 21:47:07,True,E340C687E76E9473,"160: Comprehending, Part 1",,True,,2022-08-09 21:41:14,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/160_Comprehending_Part-1.mp3,37572,2,115392393,,URL,Denver Snuffer Podcast,,2022-06-07 03:00:00,Podcast,,3584000,3742904474,,Denver Snuffer
2022-08-20 21:47:07,True,9B917AF27A3F404A,"161: Comprehending, Part 2",,True,,2022-08-09 23:50:13,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/161_Comprehension_Part-2.mp3,37574,1,133372163,,URL,Denver Snuffer Podcast,,2022-06-12 22:15:00,Podcast,,4146000,3742912213,,Denver Snuffer
2022-08-20 21:47:07,True,19485266FA64C18E,"162: Comprehending, Part 3￼",,True,,2022-08-22 15:33:52,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/162_Comprehending_Part-3.mp3,37576,1,106254135,,URL,Denver Snuffer Podcast,,2022-06-19 22:45:00,Podcast,,3298000,3744005632,,Denver Snuffer
2022-08-20 21:47:07,True,1605075E1F115030,"163: Comprehending, Part 4",,True,,2022-09-02 23:40:52,,,,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/163_Comprehending_Part-4.mp3,37578,12,118958422,,URL,Denver Snuffer Podcast,,2022-06-26 23:30:00,Podcast,,3695000,3744985252,,Denver Snuffer
2022-08-20 21:48:29,True,5547369EF4A8A719,"164: Comprehending, Part 5",MPEG audio file,True,256,2022-09-01 23:47:21,,"Released July 3, 2022",164,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/164_Comprehending_Part-5.mp3,37682,1,100974473,1,URL,Denver Snuffer Podcast,2022-08-20 21:48:29,2022-07-04 14:45:00,Podcast,44100,3133000,3744899241,2022,Denver Snuffer
2022-08-20 21:49:31,True,7369EBDEA3047C99,"165: Comprehending, Part 6",MPEG audio file,True,256,2022-10-04 21:03:53,,"Released July 17, 2022",165,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/165_Comprehending_Part-6.mp3,37700,1,147709836,1,URL,Denver Snuffer Podcast,2022-08-20 21:49:31,2022-07-17 20:45:00,Podcast,44100,4594000,3747740633,2022,Denver Snuffer
2022-08-20 21:50:04,True,542B1253BC2EBDAF,"166: Comprehending, Part 7",MPEG audio file,True,256,2022-10-11 23:59:01,,"Released July 24, 2022",166,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/166_Comprehending_Part-7.mp3,37702,2,101326396,1,URL,Denver Snuffer Podcast,2022-08-20 21:50:04,2022-07-24 20:00:00,Podcast,44100,3144000,3748355941,2022,Denver Snuffer
2022-09-03 17:54:27,True,82E4DF007F9DA42B,"167: Contradiction, Part 1",MPEG audio file,True,256,2022-12-30 19:58:35,,"Released August 28, 2022",167,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/167_Contradiction_Part-1.mp3,37746,1,82859288,1,URL,Denver Snuffer Podcast,2022-09-03 17:54:27,2022-08-29 01:50:00,Podcast,44100,2567000,3755249915,2022,Denver Snuffer
2022-09-04 17:53:49,True,30EC83BEB15CAD32,"168: Contradiction, Part 2",MPEG audio file,True,256,2022-12-31 20:01:36,,"Released September 4, 2022",168,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/168_Contradiction_Part-2.mp3,37770,1,84514409,1,URL,Denver Snuffer Podcast,2022-09-04 17:53:49,2022-09-04 13:45:00,Podcast,44100,2619000,3755336496,2022,Denver Snuffer
2022-11-27 02:12:39,True,10BCADB3B54C89C0,"169: Good Cheer, Continued",MPEG audio file,True,256,2023-01-04 20:00:46,,"Released October 23, 2022",169,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/169_Good-Cheer_Part-2.mp3,38494,1,67630525,1,URL,Denver Snuffer Podcast,2022-11-27 02:12:39,2022-10-24 01:20:00,Podcast,44100,2091000,3755682046,2022,Denver Snuffer
2022-11-27 02:14:56,True,3D6C20025A162E8C,"170: Good Cheer, Part 3",MPEG audio file,True,256,2023-01-18 20:07:11,,"Released October 30, 2022",170,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/170_Good-Cheer_Part-3.mp3,38526,1,115552091,1,URL,Denver Snuffer Podcast,2022-11-27 02:14:56,2022-10-31 05:40:00,Podcast,44100,3588075,3756892031,2022,Denver Snuffer
2022-11-27 02:16:36,True,4E390FB255BBDFFF,171: Added Upon,MPEG audio file,True,256,2023-01-21 21:02:22,,"Released November 6, 2022",171,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/171_Added-Upon.mp3,38536,1,111460218,1,URL,Denver Snuffer Podcast,2022-11-27 02:16:36,2022-11-08 04:58:34,Podcast,44100,3460205,3757154542,2022,Denver Snuffer
2022-11-29 02:12:07,True,CEFF1679BBC599A7,"172: Cry Peace, Part 1",MPEG audio file,True,256,2023-02-18 01:19:40,,"Released November 27, 2022",172,http://media.blubrry.com/denversnufferpodcast/denversnufferpodcast.com/episodes/172_Cry-Peace_Part-1.mp3,38578,1,100896217,1,URL,Denver Snuffer Podcast,2022-11-29 02:12:07,2022-11-28 02:45:00,Podcast,44100,3130070,3759502780,2022,Denver Snuffer
