date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,location,file_folder_count,track_id,play_count,size,library_folder_count,track_type,album,sort_name,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2022-01-04 02:36:31,653D1BD776849BCF,How does a Utah Mom Stay LDS when Her Beloved Son is Gay,,True,,2019-10-16 19:31:49,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/958f60d9-573c-4cbc-9bab-0318c3f76199/becky-mackintosh-podcast_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12696,,75657188,,URL,Everyday Saints,,,2019-09-25 20:06:36,Podcast,,4822000,3654077509,,"Valerie Loveless, Becky Mackintosh, Cedar Fort Publishing and Media"
2022-01-04 02:36:31,37FD58B85E5A65A8,The Ward Cartoonist,,True,,2019-10-24 18:19:26,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/1114340e-2299-4dcf-9e1b-9358f5ab361e/arie-van-de-graaff-9-26-19-4-56-pm_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12698,,21368410,,URL,Everyday Saints,Ward Cartoonist,,2019-10-01 06:00:22,Podcast,,1335000,3654764366,,"Arie Van De Graaff, Valerie Loveless"
2022-01-04 02:36:31,758520A76EF003B9,Did Brother Brigham catch a Sea Monster in Bear Lake?,,True,,2019-11-01 15:04:39,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/7c2c96af-ab57-4fbc-aa53-5eee6ab82b56/rebekah-pitts-9-19-19-4-05-pm_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12700,,40684509,,URL,Everyday Saints,,,2019-10-02 06:00:05,Podcast,,2528000,3655443879,,"Valerie Loveless, Rebekah Pitts"
2022-01-04 02:36:31,66D11C1E7800CA09,We are All Paralyzed,,True,,2019-11-06 00:52:16,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/af1029b3-272a-4876-b7fe-60af752bf4a9/brandon-sulser_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12702,,59176340,,URL,Everyday Saints,,,2019-10-07 06:00:20,Podcast,,4354000,3655821136,,"Brandon Sulser, Bryce Mortimer, Valerie Loveless"
2022-01-04 02:36:31,C8E92AE10D59DCAD,How Many Degrees Can One Woman Hold?,,True,,2019-11-10 01:24:46,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/08ddc337-4780-4b03-8746-3b90c26048fb/trina-boice_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12704,,46475098,,URL,Everyday Saints,,,2019-10-08 06:00:02,Podcast,,3101000,3656168686,,"Trina Boice, Valerie Loveless"
2022-01-04 02:36:31,3196088903DB69EB,Stop Bullying Early Returned Missionaries,,True,,2019-11-12 00:48:14,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/3d3461f2-c481-45c5-970d-389816f219d0/kristen-reber-recording-3-2019-09-25-t02-15-33am-kreber75_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12706,,44979789,,URL,Everyday Saints,,,2019-10-09 06:00:05,Podcast,,3121000,3656339294,,"Valerie Loveless, Kristen Reber"
2022-01-04 02:36:31,D15ECFC7A4A2AE82,Creating Romance by the Seat of Your Pants,,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/efbb7e6f-0ff3-4eaf-aded-d701f8b9c82b/julie-matern-10-8-19-4-37-pm-audio-1_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12708,,52446302,,URL,Everyday Saints,,,2019-10-14 06:00:02,Podcast,,3322000,,,"Valerie Loveless, Julie Matern"
2022-01-04 02:36:31,C11419941188A26B,How one Man Makes Testimonies Easier,,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/c94f18f5-30f2-4bc3-9f3a-0b7b40c1cd78/david-ridges_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12710,,58979310,,URL,Everyday Saints,,,2019-10-15 06:00:22,Podcast,,3686000,,,"Valerie Loveless, Bryce Mortimer, David Ridges"
2022-01-04 02:36:31,9524F386663B1B90,Convincing the World to Make More Babies,,True,,2019-11-14 18:24:00,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/36ce6cc6-0695-40e8-8ff4-f0d631514997/shelly-locke_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12712,,29174951,,URL,Everyday Saints,,,2019-10-16 06:00:01,Podcast,,1823000,3656575440,,"Anne Marie Oborn, Valerie Loveless, Shelly Locke"
2022-01-04 02:36:31,98457781A98BEC46,Why a Gay Man Would Join the Mormon Church,,True,,2019-11-14 17:47:53,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/06d22d47-70a9-4d8e-92ca-c1d24c300230/is-he-nuts-interview-final_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12714,,35834107,,URL,Everyday Saints,,,2019-10-21 15:55:35,Podcast,,2634000,3656573273,,"Valerie Loveless, Dennis Schleicher, Bryce Mortimer"
2022-01-04 02:36:31,D165A626318C8C03,Can Women Receive and Exercise the Priesthood,,True,,2019-11-13 22:44:30,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/fee65200-101f-4f21-94eb-45bdfc8152a3/rob-line_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12716,,57262723,,URL,Everyday Saints,,,2019-10-22 06:00:05,Podcast,,3579000,3656504670,,"C. Robert Line, Valerie Loveless"
2022-01-04 02:36:31,BF1913454FA32C24,She be writing 'bout pirates in bedclothes,,True,,2019-11-13 15:45:32,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/23196a28-96db-4908-92c6-290cbb76390b/sarah-hadsell-behind-the-scenes_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12718,,20907248,,URL,Everyday Saints,,,2019-10-23 06:00:14,Podcast,,1319000,3656479532,,"Valerie Loveless, Sarah Hadsell"
2022-01-04 02:36:31,E05A38D0E03EE502,How to Sell Millions of Books: A History of Cedar Fort,,True,,2019-11-05 22:26:37,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/234d9611-aff2-4473-a6d4-d854357d07b7/history-of-cedar-fort-final_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12720,,62695026,,URL,Everyday Saints,,,2019-10-29 06:00:03,Podcast,,4069000,3655812397,,"Bryce Mortimer, Valerie Loveless"
2022-01-04 02:36:31,A91D8B31A7B4967B,Temple Insights and Conversion Stories - A Conversation with Alonzo Gaskill,,True,,2019-10-31 17:53:13,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/2be9193f-4cff-4449-9d02-4d589eb5e73f/alonzo-gaskill_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12722,,49887819,,URL,Everyday Saints,,,2019-10-30 06:00:11,Podcast,,3118000,3655367593,,"Valerie Loveless, Alonzo Gaskill, Bryce Mortimer"
2022-01-04 02:36:31,2A48051317C52F5B,"Date, Fail, Write About it, Repeat",,True,,2019-12-21 21:56:21,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/b9835b07-8076-468e-a7b8-9955ba4fcaf4/chelseacurran_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12724,,43684683,,URL,Everyday Saints,,,2019-10-31 15:10:38,Podcast,,3017000,3659784981,,"Chelsea Curran, Valerie Loveless"
2022-01-04 02:36:31,3CB583E577B660BD,"Moroni, Helping You Shake the Powers of Evil.",,True,,2019-11-12 20:23:06,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/cfd9b9d5-d2af-4de2-99fc-c38590d42277/sean-nobmann-final_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12726,,47850295,,URL,Everyday Saints,,,2019-11-04 07:00:01,Podcast,,2991000,3656409786,,"Valerie Loveless, Sean Nobmann"
2022-01-04 02:36:31,68D811A167655BBC,Walking with the Women of the Book of Mormon,,True,,2019-11-11 22:10:56,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/34ace3b0-7f9f-4415-aa6d-244077de2790/walking-with-the-women-of-the-book-of-mormon_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12728,,38208957,,URL,Everyday Saints,,,2019-11-05 07:00:02,Podcast,,3074000,3656329856,,"Heather Farrel, Mandy Williams, Valerie Loveless"
2022-01-04 02:36:31,85F68496FFD591CA,"Romance, Laughter and Dishes: What Hot Mess Mom's Know",,True,,2019-11-08 17:38:56,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/edbd1b5c-c8b2-4295-a973-47c8a3ff351b/aspen-hadleyfinal_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12730,,69796240,,URL,Everyday Saints,,,2019-11-06 07:00:14,Podcast,,4528000,3656054336,,"Valerie Loveless, Aspen Hadley"
2022-01-04 02:36:31,7C7F22C05FBB4502,The Road to Freedom: WWII LDS Fiction from the German Perspective,,True,,2020-01-17 19:15:42,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/65828cbb-c842-46b8-a220-582996b8c057/sean-pollockfinal_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12732,,45126511,,URL,Everyday Saints,Road to Freedom: WWII LDS Fiction from the German Perspective,,2019-11-11 07:00:04,Podcast,,2820000,3662108142,,"Shawn Pollock, Valerie Loveless"
2022-01-04 02:36:31,C2E60F6DF5E72EC4,Saints at War with Robert C. Freeman Part One Veterans Day Special,,True,,2020-01-04 20:21:39,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/5c0bb28b-5a7e-47c6-9e34-5289b071a168/bob-freeman1_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12734,,29989369,,URL,Everyday Saints,,,2019-11-12 07:00:10,Podcast,,1889000,3660988899,,"Valerie Loveless, Bob Freeman, Robert C. Freeman"
2022-01-04 02:36:31,D117645F5B251DBB,Saints at War: Veterans Day Special Part two with Robert Freeman,,True,,2019-12-05 23:42:09,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/fa98a668-835f-47d3-a69e-68f8ecc2dd7e/bob-freeman2_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12736,,36863391,,URL,Everyday Saints,,,2019-11-13 07:00:02,Podcast,,2304000,3658408929,,"Valerie Loveless, Robert C Freeman"
2022-01-04 02:36:31,A598B702699718B1,From Lesbian Moms to LDS Mission: Mike Ramsey,,True,,2019-12-06 00:53:45,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/2b4b681d-ebe5-46e8-b4a3-900b8e80afd5/mike-ramseyfinal_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12738,,68728145,,URL,Everyday Saints,,,2019-11-18 14:28:04,Podcast,,4295000,3658413225,,"Valerie Loveless, Mike Ramsey"
2022-01-04 02:36:31,312024DDDD0C3C92,"Millennial and Boomer talk Jesus, Smart Phones and LGBTQ",,True,,2019-12-06 19:27:02,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/3dd164ff-bfdb-45c5-9972-6abf9b8c313f/michael-grant_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12740,,60545811,,URL,Everyday Saints,,,2019-11-19 07:00:11,Podcast,,4340000,3658480022,,"Valerie Loveless, Michael Grant"
2022-01-04 02:36:31,D4741D394B0C464C,Let's Remove the Stigma from Mental Illness and Suicide,,True,,2019-12-06 21:13:10,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/38b1d9ae-89fc-44a1-8e27-d3739cf4803c/survivors-of-suicide-awareness-day_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12742,,77703779,,URL,Everyday Saints,,,2019-11-20 07:00:05,Podcast,,4863000,3658486390,,"Wendy Parmley, Valerie Loveless"
2022-01-04 02:36:31,C7C1BCCD9B242D70,What to Read this Holiday: New Releases and Children's Books,,True,,2019-12-06 21:13:24,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/da6852e7-6e9c-4a12-8a0e-86c3e5051929/what-to-read_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12744,,18694207,,URL,Everyday Saints,,,2019-11-25 17:39:33,Podcast,,1168000,3658486404,,"Emily Pritchet, Brooklyn Parks, Calie Schmidt, Stephanie Hohl, Valerie Loveless, Nina Harris"
2022-01-04 02:36:31,7458D986CB48E473,"The Trials that Define Us: Jeff Olsen, Emily Gould, Bryan Young",,True,,2020-01-18 19:31:28,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/10eeaf12-3ee5-408d-80a9-abc29bddf367/the-trials-that-define-who-we-are_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12746,,90280642,,URL,Everyday Saints,"Trials that Define Us: Jeff Olsen, Emily Gould, Bryan Young",,2019-12-09 18:42:43,Podcast,,5643000,3662195488,,"Emily Gould, Jeff Olsen, Bryan Young, Valerie Loveless"
2022-01-04 02:36:31,3CC6FFEBF5B92263,It's the Sign of the Times! David Ridges Discusses the Signs of the Second Coming,,True,,2020-01-18 20:55:01,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/28d232e1-77a8-4e95-bcda-6c954dd7198e/david-ridges-signs-of-the-times_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12748,,78767972,,URL,Everyday Saints,,,2019-12-16 22:07:16,Podcast,,4923000,3662200501,,"Valerie Loveless, David Ridges"
2022-01-04 02:36:31,CE5F63CAA677F39C,BYU Greek Scholar Describes an Historically Accurate Nativity: Thomas Wayment,,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/4d48562f-935b-4046-94cc-5f3ca3e81c44/thomas-wayment_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12750,,51223778,,URL,Everyday Saints,,,2019-12-23 14:00:19,Podcast,,3201000,,,"Valerie Loveless, Thomas Wayment"
2022-01-04 02:36:31,FCDBD6DB2F25FA11,How to Get Fit For GOOD for the new year! Dr. Rich Tenney,,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/4785da0a-fc57-4d80-8b98-2653a3f1cfa9/rich-tenney-fixed_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12752,,29680528,,URL,Everyday Saints,,,2019-12-31 01:07:04,Podcast,,2266000,,,"Valerie Loveless, Dr. Rich Tenney"
2022-01-04 02:36:31,DA0320DFD2EC30BB,New Years Resolution Resolve: Inspiration for Health and Fitness with Angela Larkin,,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/e851a1be-4a79-4294-96b4-84de0061994b/angela-larkin-final_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12754,,49885522,,URL,Everyday Saints,,,2019-12-31 07:00:02,Podcast,,4019000,,,"Angela Larkin, Valerie Loveless"
2022-01-04 02:36:31,2743BE8A1AB32D2C,The User Friendly Book of Mormon for your 2020 Study of Come Follow Me,,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/efb7167c-5836-4fac-9619-90641ff79af4/marilyn-faulkner_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12756,,53431835,,URL,Everyday Saints,User Friendly Book of Mormon for your 2020 Study of Come Follow Me,,2020-01-06 17:10:37,Podcast,,3485000,,,"Marilyn Faulkner, Valerie Loveless"
2022-01-04 02:36:31,977F585707FF7D78,Change the Way you Study the Scriptures for the Easiest Reference,,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/ad70c1e8-06ca-450a-96fd-2a33725ff820/richard-bernard_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12758,,71902131,,URL,Everyday Saints,,,2020-01-13 07:00:20,Podcast,,4494000,,,"Richard Bernard, Valerie Loveless"
2022-01-04 02:36:31,1394E12EE5A1B544,"Addiction, Redemption, Faith, and Healing",,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/f1e67ac4-4812-42f3-b699-df4b37d06c54/kelly-thompson_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12760,,46477658,,URL,Everyday Saints,,,2020-01-14 07:00:05,Podcast,,2925000,,,Kelly Thompson
2022-01-04 02:36:31,C4575E0A344ED975,Children's Books You Really Need,,True,,2020-01-24 19:59:38,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/4470e871-04bc-4cca-a25f-412ddc9c8f7e/childrens-books-january_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12762,,49636214,,URL,Everyday Saints,,,2020-01-20 20:02:09,Podcast,,3102000,3662715578,,Valerie Loveless
2022-01-04 02:36:31,21F139D74CE8CFB7,"60 year old man hikes the 700 mile Israel Trail with a 50 lb pack, learns many life lessons",,True,,2020-04-12 21:59:17,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/358c9fb7-4f24-4cbe-9513-e7827bbecbd9/aryeh-green-mp3_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12764,,46597069,,URL,Everyday Saints,,,2020-01-27 16:59:45,Podcast,,3098000,3669551957,,"Aryeh Green, Valerie Loveless"
2022-01-04 02:36:31,CFCCE3FC667E3BE2,Fascinating Facts about Latter-day Saint Temples with Rebekah Pitts,,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/717f7411-f674-438f-9180-f4d27ff9a8d1/rebeka-pits-temple_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12766,,56060665,,URL,Everyday Saints,,,2020-02-03 18:30:57,Podcast,,3504000,,,"Rebekah Pitts, Valerie Loveless"
2022-01-04 02:36:31,2DD3050BD38879B9,"Romance, Polygamy, History and British Game Shows: Catherine McGreevy",,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/9c507549-66af-45eb-b938-a27eaa6acfd1/catherine-mcgreevy-final_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12768,,46277026,,URL,Everyday Saints,,,2020-02-10 07:00:23,Podcast,,2892000,,,"Cathy McGreevy, Valerie Loveless"
2022-01-04 02:36:31,0D04AEF0F188A5AE,"Wanna Be Balanced Mom, Crystal Escobar",,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/e60f6e7b-2d74-4f2f-a094-49a18b081877/crystal-escobar-final_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12770,,52476938,,URL,Everyday Saints,,,2020-03-02 16:56:56,Podcast,,3531000,,,"Valerie Loveless, Crystal Escobar"
2022-01-04 02:36:31,51733D69DE195677,"Hot Mess Mom's are Back:  Writing Styles, Chipoo's and Chicken's Sarah McConkie and Aspen Hadley",,True,,,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/c3d73c57-d1e2-4036-9756-e62164cc9e19/sarah-mcconkie-final-with-instagram-giveaway_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12772,,64433049,,URL,Everyday Saints,,,2020-03-09 16:21:30,Podcast,,4027000,,,"Valerie Loveless, Sarah McConkie, Aspen Hadley"
2022-01-04 02:36:31,EC61578E9F6C8F4F,Discovering the Sacred Grove with Susan McCloud,,True,,2020-04-12 20:43:14,True,https://cdn.simplecast.com/audio/14f821/14f8212a-0f65-4e66-89f3-e38f5d547ebe/d4b713db-7de1-47ef-b4cf-5056678d8d54/susan-mccloud-final_tc.mp3?aid=rss_feed&feed=gYmLzuwR,,12774,,47886881,,URL,Everyday Saints,,,2020-03-16 06:00:05,Podcast,,2993000,3669547394,,"Valerie Loveless, Susan Evans McCloud"
