date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,location,file_folder_count,track_id,size,library_folder_count,track_type,album,sort_name,date_modified,release_date,genre,sample_rate,total_time,play_date,year
2022-01-04 02:36:47,61BF7126B57B30C2,Enzymes And Their Role In Fighting Disease [Episode #50],,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/50_50__Enzymes_and_their_role_in_preventing_disease.mp3?dest-id=228963,,16182,17520279,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-01-08 17:00:00,Podcast,,1717000,,
2022-01-04 02:36:47,C7DA4052D6B3BABE,7 Medical Myths That Are so Wrong They Will Blow Your Mind [Episode #51],,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/51_51__7_Medical_myths_that_will_blow_your_mind.mp3?dest-id=228963,,16184,22554076,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-01-15 17:00:00,Podcast,,2220000,,
2022-01-04 02:36:47,1D46DC221F91B7EC,52: Being sick can save your life,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/52_52__Being_sick_can_save_your_life.mp3?dest-id=228963,,16186,23461830,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-01-22 17:00:00,Podcast,,2311000,,
2022-01-04 02:36:47,C32D2CE1F5EC7C94,53: Good Bacteria For The Win,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/53_53__Good_bacteria_for_the_win.mp3?dest-id=228963,,16188,26051087,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-01-29 17:00:00,Podcast,,2570000,,
2022-01-04 02:36:47,667C3A76D64EB282,3 Things You Should Stop Compromising On,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/54_54__3_Things_You_Should_Stop_Compromising_On.mp3?dest-id=228963,,16190,18335822,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-02-05 17:00:00,Podcast,,1798000,,
2022-01-04 02:36:47,87AB8C3ED2063DFF,The One Thing You Need To Recover After A Heart Attack,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/55_55__The_one_thing_you_should_do_after_a_heart_attack.mp3?dest-id=228963,,16192,18497781,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,One Thing You Need To Recover After A Heart Attack,,2016-02-12 17:00:00,Podcast,,1814000,,
2022-01-04 02:36:47,CC7554F5B8FE010E,56: Animal-based protein vs. plant-based protein,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/56_56__Animal-based_proteins_vs._plant-based_proteins.mp3?dest-id=228963,,16194,32330401,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-02-19 17:00:00,Podcast,,3198000,,
2022-01-04 02:36:47,AE12F625DCAD0B4E,57: Are The Microbes In Your Gut Affecting Your Mental Health? - Part 1,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/57_57__Are_The_Microbes_In_Your_Gut_Affecting_Your_Mental_Health__-_Part_1.mp3?dest-id=228963,,16196,33140082,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-02-26 17:00:00,Podcast,,3279000,,
2022-01-04 02:36:47,41F159BE183F9836,Are The Microbes In Your Gut Affecting Your Mental Health? - Part 2,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/58_58__Are_The_Microbes_In_Your_Gut_Affecting_Your_Mental_Health__-_Part_2.mp3?dest-id=228963,,16198,32855869,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-03-04 17:00:00,Podcast,,3250000,,
2022-01-04 02:36:47,EDD4FA7731B01EAA,59: The answer to 97% of all Cancers,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/59_59__The_answer_to_97_of_all_Cancers.mp3?dest-id=228963,,16200,27544769,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-03-11 17:00:00,Podcast,,2719000,,
2022-01-04 02:36:47,5ACF926C2A64EBE0,"60: Grains, Celiac disease and leaky gut - 3rd strike and you're out!",,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/60_60__Grains_Celiac_disease_and_leaky_gut_-_3rd_strike_and_youre_out.mp3?dest-id=228963,,16202,28462973,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-03-18 16:00:00,Podcast,,2811000,,
2022-01-04 02:36:47,9BF3F5709CE9B43A,"Ageless Thyroid, Better Sex, Weight Loss and Mental Clarity",,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/61_61__Ageless_Thyroid_Better_Sex_Weight_Loss_and_Mental_Clarity.mp3?dest-id=228963,,16204,23523218,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-03-25 16:00:00,Podcast,,2317000,,
2022-01-04 02:36:47,27462D1F1513A02A,62: How You Can Tell If Cancer Has Already Started,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/62_62__How_You_Can_Tell_If_Cancer_Has_Already_Started.mp3?dest-id=228963,,16206,31649128,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-04-01 16:00:00,Podcast,,3130000,,
2022-01-04 02:36:47,08A86CDAD49D551E,"63: How to Withstand Nuclear Fallout, GMO Foods and Your Aunt Beth",,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/63_63__How_to_Withstand_Nuclear_Fallout_GMO_Foods_and_Your_Aunt_Beth.mp3?dest-id=228963,,16208,25926029,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-04-08 12:24:10,Podcast,,2557000,,
2022-01-04 02:36:47,684DD18057C39860,64: PMS - A Hurricane of Symptoms - For Every Cycling Woman and the Man who Loves Her,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/64__PMS_-_A_Hurricane_of_Symptoms_-_For_Every_Cycling_Woman_and_the_Man_who_Loves_Her.mp3?dest-id=228963,,16210,33198973,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-04-15 16:00:00,Podcast,,3285000,,
2022-01-04 02:36:47,67A0138C2E286198,65: Menopause - Magnificence or Madness,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/65_65__Menopause_-_Magnificence_or_Madness.mp3?dest-id=228963,,16212,34040115,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-04-22 16:00:00,Podcast,,3369000,,
2022-01-04 02:36:47,218BDCFF09C2C2CC,66: Trust Your Body. Believe Your Heart. Your Life Depends On It.,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/66_66__Trust_Your_Body._Believe_Your_Heart._Your_Life_Depends_On_It..mp3?dest-id=228963,,16214,30690446,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-04-29 16:00:00,Podcast,,3034000,,
2022-01-04 02:36:47,9BA08D112EE19657,67: Just What Is...Cancer?,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Episode_67_Just_What_Is...Cancer_Part_1.mp3?dest-id=228963,,16216,52273422,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-05-04 17:02:37,Podcast,,3264000,,
2022-01-04 02:36:47,FB6DA6E6F07417D0,68: Just What Is...Cancer? Pt 2,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Episode_68_Just_What_Is...Cancer_Part_2.mp3?dest-id=228963,,16218,61495886,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-05-13 08:00:00,Podcast,,3839000,,
2022-01-04 02:36:47,D913F6FAB2DD8B25,"69: Autism Revisited, Plus The 3rd Leading Cause of Death in America",,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Episode_69_What_is_the_3rd_cause_of_death_in_America_and_Autism_revisited.mp3?dest-id=228963,,16220,51828414,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-05-20 17:03:35,Podcast,,3236000,,
2022-01-04 02:36:47,5BE99BCCCF466030,70: 10 Terrible Health Food Myths,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Episode_70_Ten_Terrible_Foods_to_Avoid_Immediately.mp3?dest-id=228963,,16222,49019005,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-05-27 15:44:38,Podcast,,3061000,,
2022-01-04 02:36:47,04D46FAFED6BF8CE,71: A Most Butcherous Story,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Episode_71_A_Most_Butcherous_Story.mp3?dest-id=228963,,16224,55435218,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-06-03 18:08:43,Podcast,,3462000,,
2022-01-04 02:36:47,FEA03785F6599B37,72: Do You Really Have To Take Those Antibiotics?,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Episode_72_Do_You_Really_Have_To_Take_Antibiotics.mp3?dest-id=228963,,16226,32458223,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-06-10 15:08:41,Podcast,,2026000,,
2022-01-04 02:36:47,F116DC0C2A80D68F,73: The Invisible Plague,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Episode_73_The_Invisible_Plague.mp3?dest-id=228963,,16228,47822519,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-06-17 14:55:50,Podcast,,2987000,,
2022-01-04 02:36:47,FEE17A8D35C3F995,74: 4 Quick Fixes For Acute Conditions,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/4_Quick_Fixes_For_Acute_Conditions.mp3?dest-id=228963,,16230,52776446,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-06-24 14:24:17,Podcast,,3296000,,
2022-01-04 02:36:47,C769801C37A591E6,75: A Forbidden Medical Treatment,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/A_Forbidden_Medical_Treatment.mp3?dest-id=228963,,16232,45600574,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-07-01 15:24:08,Podcast,,2848000,,
2022-01-04 02:36:47,EE35AB37D607E31F,76: Ripping a Hole In The Universe,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Ripping_a_Hole_in_The_Universe.mp3?dest-id=228963,,16234,49789022,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-07-08 14:14:51,Podcast,,3110000,,
2022-01-04 02:36:47,370F1B419E5F7647,77: Quick Fixes for Fluid Retention and Acute Pain,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Quick_Fixes_for_Fluid_Retention_and_Acute_Pain.mp3?dest-id=228963,,16236,44771610,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-07-15 14:29:43,Podcast,,2796000,,
2022-01-04 02:36:47,A40E56CC640A18EB,78: Instant Relief for Sudden Muscle Cramps,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Instant_Relief_for_Sudden_Muscle_Cramps.mp3?dest-id=228963,,16238,53831594,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-07-22 13:35:52,Podcast,,3362000,,
2022-01-04 02:36:47,15A0EFD14BF795A4,79: The 10 most Dangerous Drugs (Pt. 1),,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/10_Most_Dangerous_Drugs_Pt._1.mp3?dest-id=228963,,16240,54017105,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-07-29 17:19:51,Podcast,,3374000,,
2022-01-04 02:36:47,4F9D35C4B4E1D648,80: The Ten Most Dangerous Drugs (Pt. 2),,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/10_Most_Dangerous_Drugs_Pt._2.mp3?dest-id=228963,,16242,57325607,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-08-04 22:33:31,Podcast,,3581000,,
2022-01-04 02:36:47,558847416B933EFC,81: Immunotherapy for Cancer...Late to the Party!,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Immunotherapy_for_Cancer-_Late_To_The_Party.mp3?dest-id=228963,,16244,56954190,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-08-11 13:51:01,Podcast,,3558000,,
2022-01-04 02:36:47,9C050AE31064B260,82: 20 Protocols That Will Save Your Life,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Ep82_-_20_Protocols_That_Will_Save_Your_Life.mp3?dest-id=228963,,16246,45187102,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-08-19 15:19:29,Podcast,,2822000,,
2022-01-04 02:36:47,1320BD633ED8F2D3,"83: Fats: Killer, or Healer?",,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/Fats-_Killer_or_Healer-.mp3?dest-id=228963,,16248,56243333,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-08-26 15:50:31,Podcast,,3513000,,
2022-01-04 02:36:47,CFC2CB071A9C4347,84: How Do Doctors Die?,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/How_Do_Doctors_Die.mp3?dest-id=228963,,16250,50241027,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-09-02 15:30:56,Podcast,,3138000,,
2022-01-04 02:36:47,868A8B31F3D2F4BE,85: MTHFR Gene Confusion Explained,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/MTHFR_Gene_Confusion_Explained.mp3?dest-id=228963,,16252,58032773,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-09-09 16:29:18,Podcast,,3625000,,
2022-01-04 02:36:47,E69C1DD397AA26D0,86: 12 Ways the Health Care System May Be Harming You,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/12_Ways_The_Health_Care_System_May_Be_Harming_Your_Health.mp3?dest-id=228963,,16254,48963327,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-09-16 16:28:32,Podcast,,3058000,,
2022-01-04 02:36:47,A402AD2519BF6968,87: 108 Ways Sugar is Harming Your Health,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/108_Ways_Sugar_is_Harming_Your_Health.mp3?dest-id=228963,,16256,59734578,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2016-09-23 16:33:16,Podcast,,3732000,,
2022-01-04 02:36:47,7C20C78C11BCFAF7,139: Ditch The Diet,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/139_-_Ditch_The_Diet.mp3?dest-id=228963,,16362,62006390,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-06-19 14:12:22,Podcast,,3874000,,
2022-01-04 02:36:47,D816AEEC0F69BF23,140: The Deadly Vitamin D Hysteria,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/140_-_The_Deadly_Vitamin_D_Hysteria.mp3?dest-id=228963,,16364,58059151,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-07-24 12:54:26,Podcast,,3627000,,
2022-01-04 02:36:47,EA8AF5A3EC51E838,"141: Infertility, Miscarriage, and Heart Muscle Weakness",,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/141_-_Infertility_Miscarriage_and_Muscle_Weakness.mp3?dest-id=228963,,16366,59352875,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-07-30 15:17:28,Podcast,,3708000,,
2022-01-04 02:36:47,259332381C0A95C2,142: Forbidden Gems - B4 - The Stolen Vitamin,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/142_-_B4_-_The_Stolen_Vitamin.mp3?dest-id=228963,,16368,53292308,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-08-07 12:41:35,Podcast,,3329000,,
2022-01-04 02:36:47,1EB33BB5B04A2394,143: Forbidden Musings - Plus Forbidden Sex Knowledge,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/143_-_Forbidden_Musings_-_Plus_Forbidden_Sex_Knowledge.mp3?dest-id=228963,,16370,41906525,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-08-14 11:49:05,Podcast,,2618000,,
2022-01-04 02:36:47,54CBF89450A629EC,144: Vitamin K2 Controversy and Cholophyll,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/144_-_Vitamin_K2_Controversy_and_Chlorophyl.mp3?dest-id=228963,,16372,60111399,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-08-21 13:00:41,Podcast,,3756000,,
2022-01-04 02:36:47,1C2D34E406A44918,145: Hysterectomy,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/145-Hysterectomy_-_Should_I_-_What_If_I_Did.mp3?dest-id=228963,,16374,53058211,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-08-28 11:16:07,Podcast,,3315000,,
2022-01-04 02:36:47,CF2D64FE74D54930,146: Fatty Liver Disease,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/146_-_Fatty_Liver_Disease.mp3?dest-id=228963,,16376,39809565,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-09-04 11:45:48,Podcast,,2487000,,
2022-01-04 02:36:47,55B991EA390D80A1,147: Dr. Jack Is On A Roll,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/147_-_Dr_Jack_Is_On_A_Roll.mp3?dest-id=228963,,16378,23226346,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-09-11 15:38:12,Podcast,,1450000,,
2022-01-04 02:36:47,E639F31D9E457D7F,148: Bringing Ageless Thyroid To The World,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/148_-_Bringing_Ageless_Thyroid_To_The_World.mp3?dest-id=228963,,16380,31086046,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-09-18 05:17:55,Podcast,,1942000,,
2022-01-04 02:36:47,EE26A655A328FCED,149: Strokes - Prevention & Recovery,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/149_-_Strokes_Prevention_and_Recovery.mp3?dest-id=228963,,16382,48757621,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-10-02 12:22:32,Podcast,,3046000,,
2022-01-04 02:36:47,72256CC63E80EBE2,150: GAPS Quick & Easy,,True,,2019-05-16 17:13:04,True,https://traffic.libsyn.com/secure/forbiddendoctor/150-_GAPS_-_Quick_and_Easy.mp3?dest-id=228963,,16384,26559837,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-10-08 22:49:32,Podcast,,1658000,3640849984,
2022-01-04 02:36:47,012F4FFFFCB4CD2E,151: Autoimmune Diseases and Forbidden Cures,,True,,,True,https://traffic.libsyn.com/secure/forbiddendoctor/151_-_Autoimmune_Diseases_and_Forbidden_Cures.mp3?dest-id=228963,,16386,33892025,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-10-15 20:19:16,Podcast,,2117000,,
2022-01-04 02:36:47,27987675E09AD615,152: Depression and the Brain,,True,,2018-10-29 19:13:49,True,https://traffic.libsyn.com/secure/forbiddendoctor/152_-_Depression_and_the_Brain_-_A_100_Year_Old_Forbidden_Remedy.mp3?dest-id=228963,,16388,62130673,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-10-25 22:02:03,Podcast,,3882000,3623663629,
2022-01-04 02:36:47,1A5A585B35F295C4,153: Asthma and Bronchitis,,True,,2018-12-03 15:58:11,True,https://traffic.libsyn.com/secure/forbiddendoctor/153_-_Ansthma_and_Bronchitis_-_Heartless_Killers.mp3?dest-id=228963,,16390,50020779,,URL,Forbidden Doctor: Revealing Forbidden Health Secrets!,,,2018-11-06 14:48:10,Podcast,,3125000,3626672291,
