date_added,clean,persistent_id,name,kind,podcast,album_artist,bitrate,play_date_utc,unplayed,location,file_folder_count,track_id,play_count,size,artwork_count,library_folder_count,track_type,album,sort_name,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2022-01-04 02:36:34,True,BE72A122FE6461E5,Joseph Smith—The Prophet | Richard C. Edgley | August 2005,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/ab953e4c-3a6a-42a5-9af6-aa7100f96b11/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561063804,,13016,,38733697,,,URL,Joseph Smith: BYU Speeches,,,2018-06-05 11:46:00,Podcast,,2418000,,,BYU Speeches
2022-01-04 02:36:34,True,7DEBFDA50969BE88,"Joseph Smith, the Mormon Prophet | James A. Cullimore | January 1977",,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/f7acf2f1-7cc7-4d70-afa5-aa7100f6ed99/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561062021,,13022,,26615814,,,URL,Joseph Smith: BYU Speeches,,,2018-06-27 12:24:00,Podcast,,1661000,,,BYU Speeches
2022-01-04 02:36:34,,AA4099E164041C7F,Joseph Smith: A Revealer of Christ | Bruce R. McConkie | September 1978,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/5676f1aa-aa96-409f-8816-ab99012e449f/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1586543269,,13046,,36885493,,,URL,Joseph Smith: BYU Speeches,,,2020-04-10 18:27:49,Podcast,,2303000,,,BYU Speeches
2021-12-30 22:54:08,,23B1B652D54CE684,"Joseph, the Seer| Gordon B Hinckley, Dec 1967",MPEG audio file,True,BYU Speeches,128,,True,"file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Joseph Smith_ BYU Speeches/Joseph, the Seer_ Gordon B Hinckley, 1.mp3",4,4976,,19065715,1,1,File,Joseph Smith: BYU Speeches,,2020-06-02 19:36:34,2020-05-22 16:15:10,Podcast,44100,1188388,,2020,BYU Speeches
2021-12-30 22:54:08,,CC59694CB5DD6DC6,"The Book of Mormon: Man-Made or God-Given? | Tad R. Callster, Nov 2016",MPEG audio file,True,BYU Speeches,128,,True,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Joseph Smith_ BYU Speeches/The Book of Mormon_ Man-Made or God- 1.mp3,4,4980,,30067294,1,1,File,Joseph Smith: BYU Speeches,"Book of Mormon: Man-Made or God-Given? | Tad R. Callster, Nov 2016",2020-06-05 19:36:34,2020-06-05 17:30:49,Podcast,44100,1875983,,2020,BYU Speeches
2021-12-30 22:54:08,,C6FE39D8B2D12103,"The Importance of Asking Questions (Excerpted) | Cecil O. Samuelson , Nov 2001",MPEG audio file,True,BYU Speeches,128,,True,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Joseph Smith_ BYU Speeches/The Importance of Asking Questions ( 1.mp3,4,4982,,8708744,1,1,File,Joseph Smith: BYU Speeches,"Importance of Asking Questions (Excerpted) | Cecil O. Samuelson , Nov 2001",2020-06-12 19:36:50,2020-06-12 16:58:01,Podcast,44100,541074,,2020,BYU Speeches
2022-01-04 02:36:34,True,40F8083EA586B39B,"Joseph Smith: Seer, Translator, Revelator, and Prophet | Alexander L. Baugh | June 2014",,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/e5575c91-d96b-4f97-b3f4-aa7100f93a72/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1611342941,,13056,,32082740,,,URL,Joseph Smith: BYU Speeches,,,2021-01-22 19:10:00,Podcast,,2003000,,,BYU Speeches
2022-01-04 02:36:34,True,866895DC52266B75,Joseph Smith and the Lighter View | Leonard J. Arrington | November 1974,,True,,,2021-05-21 13:20:35,,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/5e17cfed-6b4a-431c-a4ca-aa7100f77d2d/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561062890,,13060,6,22964527,,,URL,Joseph Smith: BYU Speeches,,,2021-05-07 15:00:00,Podcast,,1433000,3704426435,,BYU Speeches
2022-01-04 02:36:34,True,5372575AEFAC6B79,The Prophet Joseph Smith | Preston Nibley | December 1958,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/45449701-d6ad-4688-8cfc-aa7100f7630d/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561062937,,13072,,31032796,,,URL,Joseph Smith: BYU Speeches,Prophet Joseph Smith | Preston Nibley | December 1958,,2021-09-03 14:00:00,Podcast,,1937000,,,BYU Speeches
2022-01-04 02:36:34,True,DA3F50468D224804,Joseph Smith: Lover of the Cause of Christ | Heidi S. Swinton | November 2004,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/6d5a773e-c206-438e-99ae-aa7100f6fced/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1617381388,,13080,,29102263,,,URL,Joseph Smith: BYU Speeches,,,2021-11-19 15:25:00,Podcast,,1816000,,,BYU Speeches
2022-01-04 02:36:34,True,8DADCAADC63D197D,Joseph Smith—the Chosen of God and the Friend of Man | Ivan J. Barrett | August 1975,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/caa8b369-50a4-4d31-a412-aa7100f71403/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561062337,,13082,,31270644,,,URL,Joseph Smith: BYU Speeches,,,2021-12-03 15:15:00,Podcast,,1952000,,,BYU Speeches
2022-01-04 02:36:34,True,CD3233CF93B99813,The Legacy of Learning (Excerpted) | Cecil O. Samuelson | August 2005,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/3401c4f4-3bbc-4def-8342-ab6701659e2a/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1584716053,,13058,,15671554,,,URL,Joseph Smith: BYU Speeches,Legacy of Learning (Excerpted) | Cecil O. Samuelson | August 2005,,2022-01-07 17:20:00,Podcast,,977000,,,BYU Speeches
2022-01-04 02:36:34,True,E00FCAE6F5D699D6,Joseph Smith Lecture 1: The First Vision and Its Aftermath | Truman G. Madsen | Aug 1978,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/3e5c7574-92ab-465b-936b-aa7100f6d344/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561062110,,13024,,47533020,,,URL,Joseph Smith: BYU Speeches,,,2022-01-28 18:30:00,Podcast,,2968000,,,BYU Speeches
2022-01-04 02:36:34,True,7FB433ECC83E0FCD,Joseph Smith Lecture 2: Joseph's Personality and Character | Truman Madsen | August 1978,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/64afa32a-b7d9-4565-b6f7-aa7100f6cc67/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561062050,,13026,,46782365,,,URL,Joseph Smith: BYU Speeches,,,2022-02-23 15:10:00,Podcast,,2921000,,,BYU Speeches
2022-01-04 02:36:34,True,CE79CDCEBD95395E,Joseph Smith Lecture 3: Joseph Smith and Spiritual Gifts | Truman Madsen | August 1978,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/10344a3b-99f1-4352-93db-aa7100f6c324/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561061960,,13028,,43262729,,,URL,Joseph Smith: BYU Speeches,,,2022-03-04 15:00:00,Podcast,,2701000,,,BYU Speeches
2022-01-04 02:36:34,True,415E9EE96B4B3787,Joseph Smith Lecture 4: Joseph Smith and Trials | Truman G. Madsen | August 1978,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/c0559367-42e7-4e15-9483-aa7100f6bcc0/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561061849,,13030,,44868104,,,URL,Joseph Smith: BYU Speeches,,,2022-03-25 14:15:00,Podcast,,2802000,,,BYU Speeches
2022-01-04 02:36:34,True,00BCF9190E41ECAE,Joseph Smith Lecture 5: Joseph Smith and the Kirtland Temple | Truman G. Madsen | Aug 1978,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/52db9b61-1837-4565-9dee-aa7100f6b5fb/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561061754,,13032,,46356049,,,URL,Joseph Smith: BYU Speeches,,,2022-04-29 13:00:00,Podcast,,2895000,,,BYU Speeches
2022-01-04 02:36:34,True,B488FACEE8942AE7,"Joseph Smith Lecture 6: Joseph Smith as Teacher, Speaker, and Counselor | Truman G. Madsen, Aug 1978",,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/e38d650e-79b3-4c8c-b3ba-aa7100f6abf5/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561061631,,13034,,44924548,,,URL,Joseph Smith: BYU Speeches,,,2022-05-13 15:10:00,Podcast,,2805000,,,BYU Speeches
2022-01-04 02:36:34,True,3911D194DC4952DF,"Joseph Smith Lecture 7: Doctrinal Development and the Nauvoo Era | Truman G. Madsen, Aug 1978",,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/79c5000a-94db-460b-b81f-aa7100f6a7c9/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561061562,,13036,,39335591,,,URL,Joseph Smith: BYU Speeches,,,2022-05-27 11:00:00,Podcast,,2456000,,,BYU Speeches
2022-01-04 02:36:34,True,A8D64AEA27E6FA6D,Joseph Smith Lecture 8: The Last Months and Martyrdom | Truman G. Madsen | August 1978,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/722064f9-2d1d-4140-97e5-aa7100f6a17f/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561061671,,13078,,46116972,,,URL,Joseph Smith: BYU Speeches,,,2022-06-17 15:15:00,Podcast,,2880000,,,BYU Speeches
2022-01-04 02:36:34,True,67670380A5883156,Joseph Smith's Christlike Attributes | Jack H. Goaslind | June 1995,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/ddcdc156-e48c-435c-8354-aa7100f72a39/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561062719,,13018,,33760826,,,URL,Joseph Smith: BYU Speeches,,,2022-07-01 15:30:00,Podcast,,2107000,,,BYU Speeches
2022-01-04 02:36:34,True,C021DFFD0FF45440,“Lightning Out of Heaven”: Joseph Smith and the Forging of Community | Terryl L. Givens | November 2005,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/02fd3f53-81a7-4462-a2e3-aa7100f97676/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1616162696,,13074,,40120115,,,URL,Joseph Smith: BYU Speeches,,,2022-07-15 15:15:00,Podcast,,2505000,,,BYU Speeches
2022-01-04 02:36:34,True,E1375693FC6EA3BD,The Profile of a Prophet | Hugh B. Brown | October 1955,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/76d53026-1691-43cf-9bcd-aa7100f78f78/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561063036,,13062,,26721545,,,URL,Joseph Smith: BYU Speeches,Profile of a Prophet | Hugh B. Brown | October 1955,,2022-07-22 15:00:00,Podcast,,1667000,,,BYU Speeches
2022-01-04 02:36:34,True,C9E439CA7A5C2835,Joseph Smith: The Prophet | David B. Haight | March 1986,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/693a401c-16d3-42e1-b596-aa7100f71d8d/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561062929,,13020,,42453530,,,URL,Joseph Smith: BYU Speeches,,,2022-08-12 11:00:00,Podcast,,2651000,,,BYU Speeches
2022-01-04 02:36:34,True,616510D95A96F50C,Stand by My Servant Joseph | Cecil O. Samuelson | January 2005,,True,,,2021-05-15 17:21:24,,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/3fff1496-aad2-4f5e-84e6-aa7100f90acd/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1614960211,,13064,1,20055103,,,URL,Joseph Smith: BYU Speeches,,,2022-08-26 11:00:00,Podcast,,1251000,3703922484,,BYU Speeches
2022-01-04 02:36:34,,E1FFCD46C38F329C,The Ongoing Restoration (Excerpted) | Gary E. Stevenson | August 2019,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/f3b91e5e-34bd-4c8e-9e77-ab250140045b/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1576524805,,13076,,26007267,,,URL,Joseph Smith: BYU Speeches,Ongoing Restoration (Excerpted) | Gary E. Stevenson | August 2019,,2022-09-09 11:00:00,Podcast,,1623000,,,BYU Speeches
2022-01-04 02:36:34,,05C24FD7A6EB0366,The Lord God of Joseph Smith | Bruce R. McConkie | January 1972,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/f30f56ec-b9cb-4f7c-9423-ab83013c8368/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1584705921,,13040,,39001194,,,URL,Joseph Smith: BYU Speeches,Lord God of Joseph Smith | Bruce R. McConkie | January 1972,,2022-10-07 11:00:00,Podcast,,2435000,,,BYU Speeches
2022-01-04 02:36:34,True,25D31A4D09AD635E,Unlocking the Doors | M. Russell Ballard | November 1989,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/14554c41-327f-473c-adf6-ab6e0189b370/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1582898689,,13038,,40328625,,,URL,Joseph Smith: BYU Speeches,,,2022-10-21 11:00:00,Podcast,,2518000,,,BYU Speeches
2022-01-04 02:36:34,True,5E35B7F3FC5BAC45,Parallel Prophets: Paul and Joseph Smith | Richard L. Anderson | August 1983,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/c250f0e1-6f5b-4d9b-b56e-aa7100f8fccd/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561063055,,13068,,30479019,,,URL,Joseph Smith: BYU Speeches,,,2022-11-04 11:00:00,Podcast,,1902000,,,BYU Speeches
2022-01-04 02:36:34,True,D6EE20EC41FB68CC,Lessons from Joseph Smith | Bonnie L. Oscarson | December 2016,,True,,,2021-03-09 19:50:52,,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/d4bb5e01-ca62-4add-8c6d-aa7100f94325/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1610131033,,13054,1,23512461,,,URL,Joseph Smith: BYU Speeches,,,2022-12-02 12:00:00,Podcast,,1467000,3698139052,,BYU Speeches
2022-12-20 01:39:11,True,26E7E24F8A003346,But for Joseph | Katherine D. Pullins | June 2000,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/ce693646-b117-4938-9d62-aa7100f9506c/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1596223449,,38588,,32274545,,,URL,Joseph Smith: BYU Speeches,,,2022-12-16 12:00:00,Podcast,,2015000,,,BYU Speeches
2023-03-05 04:44:59,True,1723D89434E0CD7A,Lessons from Liberty Jail | Jeffrey R. Holland | September 2008,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/bf2e9d23-bd03-45bd-8949-aa7100f707d4/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1561062333,,38966,,43604178,,,URL,Joseph Smith: BYU Speeches,,,2022-12-30 12:00:00,Podcast,,2723000,,,BYU Speeches
2023-03-05 04:44:59,True,16E4F26AEA510B1F,The Life and Character of the Prophet Joseph Smith | William E. Berrett | April 1964,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/3328a84f-bc29-4841-94c0-aa7100f9290e/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1612550018,,38968,,33048640,,,URL,Joseph Smith: BYU Speeches,Life and Character of the Prophet Joseph Smith | William E. Berrett | April 1964,,2023-01-13 12:00:00,Podcast,,2063000,,,BYU Speeches
2022-01-04 02:36:34,,A7CD5C2E57495804,"""Peace Like a River"" | Heidi S. Swinton | April 2004",,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/e7e37b29-0a1f-4c3e-9f0b-ab9200eb8241/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1590162412,,13044,,28950518,,,URL,Joseph Smith: BYU Speeches,,,2023-01-27 12:00:00,Podcast,,1807000,,,BYU Speeches
2022-01-04 02:36:34,,3E9915B22D104A30,The Value of a Good Name | L. Tom Perry | February 1997,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/2155c9a8-15c0-4a57-bfa4-ab8b01092e18/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1585325391,,13042,,31064559,,,URL,Joseph Smith: BYU Speeches,Value of a Good Name | L. Tom Perry | February 1997,,2023-02-10 12:00:00,Podcast,,1939000,,,BYU Speeches
2022-05-21 03:06:46,,403250435EE8BDDD,A Choice Seer and Prophet | LeGrand Richards | March 1956,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/bd3c48ab-7e59-4640-8820-ac1e0148a9b9/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f,,16898,,34580852,,,URL,Joseph Smith: BYU Speeches,Choice Seer and Prophet | LeGrand Richards | March 1956,,2023-02-24 11:00:00,Podcast,,2159000,,,BYU Speeches
2023-04-09 18:49:20,True,C87B56B6948F3524,What Came from Kirtland? | M. Russell Ballard | November 1994,,True,,,2021-05-29 19:18:14,,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/b9a75f16-feee-4aa3-b864-abbc017fb941/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1589910832,,40966,1,45255533,,,URL,Joseph Smith: BYU Speeches,,,2023-03-10 11:00:00,Podcast,,2826000,3705139094,,BYU Speeches
2023-04-09 18:49:20,,20EE53B000AC10BB,The Book of Mormon Manuscripts | Preston Nibley | April 1957,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/a7cddc2e-ba38-4854-b9c8-ac02011f6b73/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1595611992,,40968,,29343826,,,URL,Joseph Smith: BYU Speeches,Book of Mormon Manuscripts | Preston Nibley | April 1957,,2023-03-24 10:00:00,Podcast,,1831000,,,BYU Speeches
2022-01-04 02:36:34,True,786BDBB16AEA4C9E,Joseph Smith: “A Choice Seer” | Neal A. Maxwell | March 1986,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/a0a289ed-305d-4199-8c04-aa7100f95781/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1608311040,,13066,,46301688,,,URL,Joseph Smith: BYU Speeches,,,2023-04-07 10:00:00,Podcast,,2891000,,,BYU Speeches
2022-01-04 02:36:34,,2DE43C07D7198027,The Restoration of the Priesthood | A. William Lund | March 1951,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/8e08fa14-8985-485f-a33f-ac25012a1dc0/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1598638575,,13052,,35383758,,,URL,Joseph Smith: BYU Speeches,Restoration of the Priesthood | A. William Lund | March 1951,,2023-05-05 10:00:00,Podcast,,2209000,,,BYU Speeches
2022-01-04 02:36:34,,81182766DE2F3F5F,Powerful Truths that make a Difference in Our Lives | Joe J. Christensen | October 1998,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/81b115f7-3ec4-46e8-ac87-abb501478be8/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1588975672,,13048,,40475778,,,URL,Joseph Smith: BYU Speeches,,,2023-05-19 10:00:00,Podcast,,2527000,,,BYU Speeches
2023-06-24 01:39:00,,4371363F9015F457,The Authorship of the Book of Mormon | Noel B. Reynolds | May 1997,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/f139fde5-952d-4641-af4f-ab7c01717839/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1584101086,,41412,,39274124,,,URL,Joseph Smith: BYU Speeches,Authorship of the Book of Mormon | Noel B. Reynolds | May 1997,,2023-06-02 10:00:00,Podcast,,2452000,,,BYU Speeches
2022-01-04 02:36:34,True,CAF7922E40A6332A,Joseph Smith: “Praise to the Man”| Gordon B. Hinckley | November 1979,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/9765e257-0cba-4328-a667-aa7100f91d4d/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1613754159,,13070,,29375186,,,URL,Joseph Smith: BYU Speeches,,,2023-06-16 10:00:00,Podcast,,1833000,,,BYU Speeches
2023-07-11 19:48:47,True,49B6D7F3095DAAF5,Joseph Smith and the Problem of Evil | David L. Paulsen | September 1999,,True,,,,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/06488eb7-8518-4199-9ad6-aa7100f6de54/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1566935401,,41560,,40082881,,,URL,Joseph Smith: BYU Speeches,,,2023-06-30 10:00:00,Podcast,,2503000,,,BYU Speeches
2022-01-04 02:36:34,,36C5015BB0ACCFBB,Joseph Smith—The Man | S. Dilworth Young | January 1966,,True,,,2020-08-19 16:31:05,True,https://traffic.omny.fm/d/clips/0c331867-ade6-4f54-a1a9-aa5d00345817/4a3d3a8e-92bb-4e77-a871-aa7100f69d0b/85c431e3-48f5-4183-a806-ac100102d005/audio.mp3?utm_source=Podcast&in_playlist=2631a465-5eed-48c6-abff-aa7100f69d0f&t=1596815809,,13050,,30926634,,,URL,Joseph Smith: BYU Speeches,,,2023-07-14 10:00:00,Podcast,,1930000,3680677865,,BYU Speeches
