unplayed,date_added,release_date,location,persistent_id,name,total_time,genre,podcast,play_date,track_id,play_date_utc,play_count,track_type,size,album,sort_name
True,2021-12-30 22:58:20,2016-11-21 02:16:34,https://ldsperfectday.podomatic.com/enclosure/2016-11-20T18_16_34-08_00.mp3?_=1479694601.11806894,4472254AEA8C1B7A,"Lectures on Faith 4, Part 2: Why you may not be going to Zion",1640000,Podcast,True,,8538,,,URL,26247132,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2016-12-12 01:51:08,https://ldsperfectday.podomatic.com/enclosure/2016-12-11T17_51_08-08_00.mp3?_=1481507476.11846712,E3610C998F920041,"Lectures on Faith 4, Part 3: The Proto-Zions Among Us...Where We Least Expect Them",1825000,Podcast,True,,8540,,,URL,19486944,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2016-12-23 05:45:48,https://ldsperfectday.podomatic.com/enclosure/2016-12-22T21_45_48-08_00.mp3?_=1482471970.11867379,950A81E6E7771009,Four Gifts From Father to You...And One Gift From You to Father,1095000,Podcast,True,,8542,,,URL,13140769,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-01-12 05:40:42,https://ldsperfectday.podomatic.com/enclosure/2017-01-11T21_40_42-08_00.mp3?_=1484199646.11899152,B613E2425ECECBBE,"Lectures on Faith 4, Part 4: The Hidden Spiritual Development Strategy Embedded in Lecture on Faith 4",695000,Podcast,True,,8544,,,URL,8346882,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-01-30 03:15:11,https://ldsperfectday.podomatic.com/enclosure/2017-01-29T19_15_11-08_00.mp3?_=1485746117.11933112,6241E53CCBCE7A7E,False Prophecy 101,1518000,Podcast,True,,8546,,,URL,18216779,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-02-06 06:57:01,https://ldsperfectday.podomatic.com/enclosure/2017-02-05T22_57_01-08_00.mp3?_=1486364226.11947338,3F47F2E03DD3B76E,"The Background Behind ""Why the Word 'Kintsukuroi' Means So Much To You""",391000,Podcast,True,,8548,,,URL,4694533,LDS Perfect Days Podcast,"Background Behind ""Why the Word 'Kintsukuroi' Means So Much To You"""
True,2021-12-30 22:58:20,2017-03-15 06:06:37,https://ldsperfectday.podomatic.com/enclosure/2017-03-14T23_06_37-07_00.mp3?_=1489558069.12024470,E28AAB4D667EDBB0,Do You Have Spiritual AIDS? Part 1 of 2: Daily Spiritual Experiences,1481000,Podcast,True,,8550,,,URL,17779356,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-03-30 00:09:57,https://ldsperfectday.podomatic.com/enclosure/2017-03-29T17_09_57-07_00.mp3?_=1490832603.12055650,6D5933525FA700DA,Do You Have Spiritual AIDS? Part 2 of 2: Rise Above the Selfishness of Seeking the Second Comforter,1033000,Podcast,True,,8552,,,URL,12401608,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-04-06 00:35:35,https://ldsperfectday.podomatic.com/enclosure/2017-04-05T17_35_35-07_00.mp3?_=1491438938.12069727,D1D095D06926AEA3,"The Background Behind ""The Parable of the Advanced Placement Student""",471000,Podcast,True,,8554,,,URL,5654725,LDS Perfect Days Podcast,"Background Behind ""The Parable of the Advanced Placement Student"""
True,2021-12-30 22:58:20,2017-05-01 03:48:17,https://ldsperfectday.podomatic.com/enclosure/2017-04-30T20_48_17-07_00.mp3?_=1493610503.12117260,ED0D6E63340C5125,The Best Books,1579000,Podcast,True,,8556,,,URL,18950164,LDS Perfect Days Podcast,Best Books
True,2021-12-30 22:58:20,2017-06-19 03:04:42,https://ldsperfectday.podomatic.com/enclosure/2017-06-18T20_04_42-07_00.mp3?_=1498790855.12209911,130FE9C7CB06DE56,"Lectures on Faith 5, Part 1: The Prodigal Mormon",1620000,Podcast,True,,8558,,,URL,19450462,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-07-24 02:20:21,https://ldsperfectday.podomatic.com/enclosure/2017-07-23T19_20_21-07_00.mp3?_=1500862828.12270178,06DA93B91B7DA483,"Rend the Veil of Unbelief, Part 1: Why Your Efforts to Part the Veil May Be Failing",1134000,Podcast,True,,8560,,,URL,29514751,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-07-31 02:34:30,https://ldsperfectday.podomatic.com/enclosure/2017-07-30T19_34_30-07_00.mp3?_=1501468483.12285471,104907E726A2803C,"Rend the Veil of Unbelief, Part 2: The Power of Visualization in Parting the Veil",1849000,Podcast,True,,8562,,,URL,49847117,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-08-08 18:35:08,https://ldsperfectday.podomatic.com/enclosure/2017-08-08T11_35_08-07_00.mp3?_=1502217339.12304088,BB3D02A94491282E,"Rend the Veil of Unbelief, Part 3: They Conversed with the Lord",1472000,Podcast,True,,8564,,,URL,17664985,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-08-14 02:24:41,https://ldsperfectday.podomatic.com/enclosure/2017-08-13T19_24_41-07_00.mp3?_=1502698861.12312683,314148DB7C826211,"Rend the Veil of Unbelief, Part 4: Seeing Him",1723000,Podcast,True,,8566,,,URL,20682128,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-08-21 05:48:39,https://ldsperfectday.podomatic.com/enclosure/2017-08-20T22_48_39-07_00.mp3?_=1503294596.12324395,92905F0B001CC807,"Rend the Veil of Unbelief, Part 5: Hearing Him",2032000,Podcast,True,,8568,,,URL,24387649,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-08-29 05:26:14,https://ldsperfectday.podomatic.com/enclosure/2017-08-28T22_26_14-07_00.mp3?_=1503984413.12337569,0A6AB141F7436288,Lecture on Faith 6: A Sacrifice That Means Something,1801000,Podcast,True,,8570,,,URL,21620342,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-09-04 06:45:38,https://ldsperfectday.podomatic.com/enclosure/2017-09-03T23_45_38-07_00.mp3?_=1504507634.12347502,C8779BECD3B80504,Fearless,1152000,Podcast,True,,8572,,,URL,13834076,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-09-11 04:09:44,https://ldsperfectday.podomatic.com/enclosure/2017-09-10T21_09_44-07_00.mp3?_=1505103131.12359716,8CE2FD9C7DEF572E,"Lecture on Faith 7: ""By Their Fruits""",1356000,Podcast,True,,8574,,,URL,16284466,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2017-09-25 04:57:30,https://ldsperfectday.podomatic.com/enclosure/2017-09-24T21_57_30-07_00.mp3?_=1506315508.12384700,6064AF373B6F1496,The Gift of Discernment Part 1: Are You Sure You're Truly Aligned With Christ?,1530000,Podcast,True,,8576,,,URL,18372485,LDS Perfect Days Podcast,Gift of Discernment Part 1: Are You Sure You're Truly Aligned With Christ?
True,2021-12-30 22:58:20,2017-10-15 18:35:47,https://ldsperfectday.podomatic.com/enclosure/2017-10-15T11_35_47-07_00.mp3?_=1508092602.12422840,B596A60C1014FEC0,The Gift of Discernment Part 2: The Gift of Discernment 101,1847000,Podcast,True,,8578,,,URL,22171107,LDS Perfect Days Podcast,Gift of Discernment Part 2: The Gift of Discernment 101
True,2021-12-30 22:58:20,2017-10-31 22:35:48,https://ldsperfectday.podomatic.com/enclosure/2017-10-31T15_35_48-07_00.mp3?_=1509489423.12453676,3F0D09689CA0BBB3,The Gift of Discernment Part 3: Seek and Receive the Gift of Discernment,1856000,Podcast,True,,8580,,,URL,22279254,LDS Perfect Days Podcast,Gift of Discernment Part 3: Seek and Receive the Gift of Discernment
True,2021-12-30 22:58:20,2017-11-26 03:55:10,https://ldsperfectday.podomatic.com/enclosure/2017-11-25T19_55_10-08_00.mp3?_=1511668580.12499148,33202CFE23302ED0,The Gift of Discernment Part 4: The Universal Law of Opposites,1957000,Podcast,True,,8582,,,URL,23495516,LDS Perfect Days Podcast,Gift of Discernment Part 4: The Universal Law of Opposites
True,2021-12-30 22:58:20,2017-12-11 00:28:44,https://ldsperfectday.podomatic.com/enclosure/2017-12-10T16_28_44-08_00.mp3?_=1512952144.12525492,75161C6E6AC389AE,The Gift of Discernment Part 5: Discerning the Half Truths of Which We Proudly (and Regularly and Publicly) Testify,924000,Podcast,True,,8584,,,URL,11099369,LDS Perfect Days Podcast,Gift of Discernment Part 5: Discerning the Half Truths of Which We Proudly (and Regularly and Publicly) Testify
True,2021-12-30 22:58:20,2017-12-18 07:11:08,https://ldsperfectday.podomatic.com/enclosure/2017-12-17T23_11_08-08_00.mp3?_=1513581072.12537708,E82808813EE6A669,A Christmas Present and a Potential New Years Resolution for You,1181000,Podcast,True,,8586,,,URL,14177593,LDS Perfect Days Podcast,Christmas Present and a Potential New Years Resolution for You
True,2021-12-30 22:58:20,2018-01-01 02:38:10,https://ldsperfectday.podomatic.com/enclosure/2017-12-31T18_38_10-08_00.mp3?_=1514774319.12557870,015ED05A8AA6B5C8,MAJOR ANNOUNCEMENT: The Perfect Day and John Pontius Facebook Group,562000,Podcast,True,,8588,,,URL,6745279,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2018-01-15 01:29:11,https://ldsperfectday.podomatic.com/enclosure/2018-01-14T17_29_11-08_00.mp3?_=1515979782.12581038,57161BD57925D815,Hope for the Spiritually Blinded,1444000,Podcast,True,,8590,,,URL,17340544,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2018-02-18 06:16:52,https://ldsperfectday.podomatic.com/enclosure/2018-02-17T22_16_52-08_00.mp3?_=1518935322.12642692,54D661817E871DF9,The Gift of Discernment Part 6: Internal Discernment,1130000,Podcast,True,3623301247,8592,2018-10-25 14:34:07,,URL,13561984,LDS Perfect Days Podcast,Gift of Discernment Part 6: Internal Discernment
True,2021-12-30 22:58:20,2018-03-30 03:19:59,https://ldsperfectday.podomatic.com/enclosure/2018-03-29T20_19_59-07_00.mp3?_=1522380233.12719205,C87CB8D22F3F5AC0,A Different Kind of Easter Message,2512000,Podcast,True,,8594,,,URL,30155173,LDS Perfect Days Podcast,Different Kind of Easter Message
True,2021-12-30 22:58:20,2018-04-23 02:01:24,https://ldsperfectday.podomatic.com/enclosure/2018-04-22T19_01_24-07_00.mp3?_=1524448955.12760904,F471656299F000E6,The Gift of Discernment Part 7: Discerning Self-Centered Spirituality,2147000,Podcast,True,,8596,,,URL,25769736,LDS Perfect Days Podcast,Gift of Discernment Part 7: Discerning Self-Centered Spirituality
True,2021-12-30 22:58:20,2018-06-04 05:38:54,https://ldsperfectday.podomatic.com/enclosure/2018-06-03T22_38_54-07_00.mp3?_=1528090905.12833847,A79CE1C5EE559B6F,Beautifully Misaligned,1358000,Podcast,True,3634012536,8598,2019-02-26 14:55:36,,URL,16303274,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2018-07-02 01:05:10,https://ldsperfectday.podomatic.com/enclosure/2018-07-01T18_05_10-07_00.mp3?_=1530493558.12880407,512E05363EE6E21C,The Fallacy of “God Will Never Test You Beyond Your Known Limits”,1330000,Podcast,True,3618478396,8600,2018-08-30 18:53:16,,URL,15970369,LDS Perfect Days Podcast,Fallacy of “God Will Never Test You Beyond Your Known Limits”
True,2021-12-30 22:58:20,2018-07-15 21:17:45,https://ldsperfectday.podomatic.com/enclosure/2018-07-15T14_17_45-07_00.mp3?_=1531689531.12900824,EF62692D979F0D13,Commanded Blessings,1361000,Podcast,True,3618479994,8602,2018-08-30 19:19:54,,URL,16337129,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2018-08-12 22:31:51,https://ldsperfectday.podomatic.com/enclosure/2018-08-12T15_31_51-07_00.mp3?_=1534113138.12944234,3304B3EB7BDE7A85,The Gift of Discernment Part 8: Undistracted,1204000,Podcast,True,3636641383,8604,2019-03-29 00:09:43,,URL,14451924,LDS Perfect Days Podcast,Gift of Discernment Part 8: Undistracted
True,2021-12-30 22:58:20,2018-10-22 05:45:43,https://ldsperfectday.podomatic.com/enclosure/2018-10-21T22_45_43-07_00.mp3?_=1540187198.13061175,6847C6B24DFC0B66,The Gift of Discernment Part 9: Why Your Judgmentalism Blocks You from Discerning God and His Voice,1609000,Podcast,True,3623732650,8606,2018-10-30 14:24:10,,URL,19316028,LDS Perfect Days Podcast,Gift of Discernment Part 9: Why Your Judgmentalism Blocks You from Discerning God and His Voice
True,2021-12-30 22:58:20,2018-12-24 04:59:48,https://ldsperfectday.podomatic.com/enclosure/2018-12-23T20_59_48-08_00.mp3?_=1545627611.13172715,F095A06320428187,The Gift of Discernment Part 10: Put Away ALL Your Traditions,975000,Podcast,True,3636260656,8608,2019-03-24 14:24:16,,URL,11708440,LDS Perfect Days Podcast,Gift of Discernment Part 10: Put Away ALL Your Traditions
True,2021-12-30 22:58:20,2019-02-11 06:03:02,https://ldsperfectday.podomatic.com/enclosure/2019-02-10T22_03_02-08_00.mp3?_=1549865060.13256802,339B8112CACF0935,"The Gift of Charity, Part 1: Protecting One Another's Honor",1657000,Podcast,True,3634793324,8610,2019-03-07 15:48:44,,URL,19893439,LDS Perfect Days Podcast,"Gift of Charity, Part 1: Protecting One Another's Honor"
True,2021-12-30 22:58:20,2019-03-17 23:23:25,https://ldsperfectday.podomatic.com/enclosure/2019-03-17T16_23_25-07_00.mp3?_=1552865035.13400341,6E107D79B4C91D36,"The Gift of Charity, Part 2: Is God's Anger Kindled Against You?",1221000,Podcast,True,3636361597,8612,2019-03-25 18:26:37,,URL,14662575,LDS Perfect Days Podcast,"Gift of Charity, Part 2: Is God's Anger Kindled Against You?"
True,2021-12-30 22:58:20,2019-04-29 01:41:51,https://ldsperfectday.podomatic.com/enclosure/2019-04-28T18_41_51-07_00.mp3?_=1556502168.13659667,1C226BF392186D87,"The Gift of Charity, Part 3: Are You Guilty of Idolatry (And Don't Even Know It)?",1741000,Podcast,True,3658325179,8614,2019-12-05 00:26:19,,URL,20900616,LDS Perfect Days Podcast,"Gift of Charity, Part 3: Are You Guilty of Idolatry (And Don't Even Know It)?"
True,2021-12-30 22:58:20,2019-05-19 15:50:13,https://ldsperfectday.podomatic.com/enclosure/2019-05-19T08_50_13-07_00.mp3?_=1558281044.13825816,1DB10B40C754148D,"The Gift of Charity, Part 4: Karma and the Gospel of Jesus Christ",909000,Podcast,True,3643105212,8616,2019-06-11 19:40:12,,URL,10915489,LDS Perfect Days Podcast,"Gift of Charity, Part 4: Karma and the Gospel of Jesus Christ"
True,2021-12-30 22:58:20,2019-06-03 04:38:22,https://ldsperfectday.podomatic.com/enclosure/2019-06-02T21_38_22-07_00.mp3?_=1559536722.13933888,2A1A2F7DBDC020B6,How Poor in Spirit Are You Really?,796000,Podcast,True,3643811611,8618,2019-06-19 23:53:31,,URL,9557226,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2019-06-10 00:32:25,https://ldsperfectday.podomatic.com/enclosure/2019-06-09T17_32_25-07_00.mp3?_=1560126837.13990107,F619F8D42E2A77FC,"The Gift of Charity, Part 5: A Parable of Ward Members -- Which Are You?",1114000,Podcast,True,3658396168,8620,2019-12-05 20:09:28,,URL,13376851,LDS Perfect Days Podcast,"Gift of Charity, Part 5: A Parable of Ward Members -- Which Are You?"
