unplayed,date_added,release_date,location,persistent_id,name,total_time,genre,podcast,play_date,track_id,play_date_utc,play_count,track_type,size,album,sort_name
True,2021-12-30 22:58:20,2019-06-29 00:09:49,https://ldsperfectday.podomatic.com/enclosure/2019-06-28T17_09_49-07_00.mp3?_=1561767017.14131877,D7D8B78D5B09F756,Casting Out Evil...for Women Part 1: The Truth,780000,Podcast,True,3644850288,8622,2019-07-02 00:24:48,,URL,9363502,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2019-07-15 04:29:49,https://ldsperfectday.podomatic.com/enclosure/2019-07-14T21_29_49-07_00.mp3?_=1563165024.14219535,FB14E2837EA656BF,Casting Out Evil...for Women -- Part 2: Modern-Day Casting Out Testimonials,958000,Podcast,True,3651078802,8624,2019-09-12 02:33:22,,URL,11508260,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2019-07-24 03:02:25,https://ldsperfectday.podomatic.com/enclosure/2019-07-23T20_02_25-07_00.mp3?_=1563937379.14238447,E36814FA40BC639E,Casting Out Evil...for Women -- Part 3: When Casting Out Isn’t Enough,1672000,Podcast,True,3646924068,8626,2019-07-26 00:27:48,,URL,20075065,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2019-09-10 02:26:46,https://ldsperfectday.podomatic.com/enclosure/2019-09-09T19_26_46-07_00.mp3?_=1568082460.14321366,F123FB599000CF6F,"Casting Out Evil, Part 4: Dispelling the Myths Behind Casting Out",766000,Podcast,True,3651654419,8628,2019-09-18 18:26:59,,URL,9199558,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2019-09-16 00:27:19,https://ldsperfectday.podomatic.com/enclosure/2019-09-15T17_27_19-07_00.mp3?_=1568593663.14332301,E907421CE6F9EC2C,"Casting Out Evil, Part 5: The Tactics Satan Uses to Torment You",937000,Podcast,True,3651650574,8630,2019-09-18 17:22:54,,URL,11244945,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2019-10-03 02:50:37,https://ldsperfectday.podomatic.com/enclosure/2019-10-02T19_50_37-07_00.mp3?_=1570071072.14365393,47D7613F232421F2,"Casting Out Evil, Part 6: Real People Who Crushed Satan’s Head",1244000,Podcast,True,3654755339,8632,2019-10-24 15:48:59,,URL,14931345,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2019-11-13 02:52:08,https://ldsperfectday.podomatic.com/enclosure/2019-11-12T18_52_08-08_00.mp3?_=1573613613.14444096,F2A796BA7243D28F,The Best Friend You Never Knew Part 1: Introducing...the Church of the Latter-day Saints,897000,Podcast,True,3656686293,8634,2019-11-16 01:11:33,,URL,10769803,LDS Perfect Days Podcast,Best Friend You Never Knew Part 1: Introducing...the Church of the Latter-day Saints
True,2021-12-30 22:58:20,2019-12-02 00:22:52,https://ldsperfectday.podomatic.com/enclosure/2019-12-01T16_22_52-08_00.mp3?_=1575246218.14477624,3671ADDFA282C136,The Best Friend You Never Knew Part 2: Take the first step to having a personal relationship with Jesus,855000,Podcast,True,3658380857,8636,2019-12-05 15:54:17,,URL,10266607,LDS Perfect Days Podcast,Best Friend You Never Knew Part 2: Take the first step to having a personal relationship with Jesus
True,2021-12-30 22:58:20,2019-12-03 05:14:54,https://ldsperfectday.podomatic.com/enclosure/2019-12-02T21_14_54-08_00.mp3?_=1576118733.14496749,6EDDDD556AAFD743,The Best Friend You Never Knew Part 3: Discover His true presence in your life at a whole new level,1311000,Podcast,True,,8638,,,URL,31469362,LDS Perfect Days Podcast,Best Friend You Never Knew Part 3: Discover His true presence in your life at a whole new level
True,2021-12-30 22:58:20,2020-01-05 03:18:19,https://ldsperfectday.podomatic.com/enclosure/2020-01-04T19_18_19-08_00.mp3?_=1578194366.14533612,DDDF09F9DE6A1F3B,"The Best Friend You Never Knew Part 4: From now on, call upon Jesus by His real name",1890000,Podcast,True,3670225453,8640,2020-04-20 17:04:13,,URL,22680809,LDS Perfect Days Podcast,"Best Friend You Never Knew Part 4: From now on, call upon Jesus by His real name"
True,2021-12-30 22:58:20,2020-01-16 22:34:31,https://ldsperfectday.podomatic.com/enclosure/2020-01-16T14_34_31-08_00.mp3?_=1579214112.14554111,39DACFD26B8101B8,"The Definitive Guide to ""Sacred, not Secret""",1266000,Podcast,True,3663129925,8642,2020-01-29 15:05:25,,URL,15193092,LDS Perfect Days Podcast,"Definitive Guide to ""Sacred, not Secret"""
True,2021-12-30 22:58:20,2020-02-17 02:57:29,https://ldsperfectday.podomatic.com/enclosure/2020-02-16T18_57_29-08_00.mp3?_=1581908341.14612756,D7AA8649A79F6C12,The Best Friend You Never Knew Part 5: Envision the Real Yeshua,1116000,Podcast,True,3674985006,8644,2020-06-14 19:10:06,,URL,13402242,LDS Perfect Days Podcast,Best Friend You Never Knew Part 5: Envision the Real Yeshua
,2021-12-30 22:58:20,2020-03-14 20:13:21,https://ldsperfectday.podomatic.com/enclosure/2020-03-14T13_13_21-07_00.mp3?_=1584216827.14665207,3C4C5E568CE07E90,"""Greater Works""",741000,Podcast,True,3687937126,8646,2020-11-11 17:58:46,1,URL,8898000,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2020-03-19 22:37:35,https://ldsperfectday.podomatic.com/enclosure/2020-03-19T15_37_35-07_00.mp3?_=1584657488.14676916,57F710561518E0F2,"The Best Friend You Never Knew Part 6: Yeshua, The Forgotten Healer",904000,Podcast,True,3674985006,8648,2020-06-14 19:10:06,,URL,10857497,LDS Perfect Days Podcast,"Best Friend You Never Knew Part 6: Yeshua, The Forgotten Healer"
,2021-12-30 22:58:20,2020-04-08 04:04:25,https://ldsperfectday.podomatic.com/enclosure/2020-04-07T21_04_25-07_00.mp3?_=1586318748.14728575,038D89AE0CE10F55,Experience the Modern-Day Passover in Your Own Home (led by Jonathan Cahn)!,295000,Podcast,True,3688460416,8650,2020-11-17 19:20:16,1,URL,3551708,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2020-05-28 03:36:40,https://ldsperfectday.podomatic.com/enclosure/2020-05-27T20_36_40-07_00.mp3?_=1590637034.14851550,2A1D404D8452CB0F,The Best Friend You Never Knew Part 7: “Ye Never Knew Me”,931000,Podcast,True,3688462290,8652,2020-11-17 19:51:30,1,URL,11174415,LDS Perfect Days Podcast,Best Friend You Never Knew Part 7: “Ye Never Knew Me”
,2021-12-30 22:58:20,2020-06-23 02:42:40,https://ldsperfectday.podomatic.com/enclosure/2020-06-22T19_42_40-07_00.mp3?_=1592880211.14907238,5DB7BB09348F1FEF,The Best Friend You Never Knew Part 8: The Non-Judgmental Savior,1433000,Podcast,True,3688463862,8654,2020-11-17 20:17:42,1,URL,17206193,LDS Perfect Days Podcast,Best Friend You Never Knew Part 8: The Non-Judgmental Savior
,2021-12-30 22:58:20,2020-07-06 01:21:43,https://ldsperfectday.podomatic.com/enclosure/2020-07-05T18_21_43-07_00.mp3?_=1593998544.14932333,16CAD21A5B070953,The Best Friend You Never Knew Part 9: When God Seems Distant,1668000,Podcast,True,3688465797,8656,2020-11-17 20:49:57,1,URL,20028044,LDS Perfect Days Podcast,Best Friend You Never Knew Part 9: When God Seems Distant
,2021-12-30 22:58:20,2020-07-23 04:25:29,https://ldsperfectday.podomatic.com/enclosure/2020-07-22T21_25_29-07_00.mp3?_=1595478392.14967113,B4731A471646C752,The Best Friend You Never Knew Part 10: Why You Need to Dialogue with Yeshua Daily,1430000,Podcast,True,3688467235,8658,2020-11-17 21:13:55,1,URL,17171711,LDS Perfect Days Podcast,Best Friend You Never Knew Part 10: Why You Need to Dialogue with Yeshua Daily
True,2021-12-30 22:58:20,2020-08-10 02:08:50,https://ldsperfectday.podomatic.com/enclosure/2020-08-09T19_08_50-07_00.mp3?_=1597025359.15001094,28B0CB1A91205E01,The Best Friend You Never Knew Part 11: Your Great I AM,1093000,Podcast,True,3680933972,8660,2020-08-22 15:39:32,,URL,13122941,LDS Perfect Days Podcast,Best Friend You Never Knew Part 11: Your Great I AM
,2021-12-30 22:58:20,2020-10-08 01:38:46,https://ldsperfectday.podomatic.com/enclosure/2020-10-07T18_38_46-07_00.mp3?_=1602121175.15109289,534A392234603212,The Best Friend You Never Knew Part 12: Dialogue with Yeshua Every Day of Your Life,1437000,Podcast,True,3688478198,8662,2020-11-18 00:16:38,1,URL,17249739,LDS Perfect Days Podcast,Best Friend You Never Knew Part 12: Dialogue with Yeshua Every Day of Your Life
,2021-12-30 22:58:20,2020-10-26 01:25:19,https://ldsperfectday.podomatic.com/enclosure/2020-10-25T18_25_19-07_00.mp3?_=1603675552.15143192,BFA37DA6895A2DBA,The Best Friend You Never Knew Part 13: Formal and Informal Prayer,926000,Podcast,True,3688531059,8664,2020-11-18 14:57:39,1,URL,11123221,LDS Perfect Days Podcast,Best Friend You Never Knew Part 13: Formal and Informal Prayer
,2021-12-30 22:58:20,2020-11-01 19:57:44,https://ldsperfectday.podomatic.com/enclosure/2020-11-01T11_57_44-08_00.mp3?_=1604260795.15156130,79E3BD129B0BC4A0,"The Best Friend You Never Knew Part 14: ""We will come unto him, and make our abode with him""",1213000,Podcast,True,3692096218,8666,2020-12-29 21:16:58,1,URL,14559884,LDS Perfect Days Podcast,"Best Friend You Never Knew Part 14: ""We will come unto him, and make our abode with him"""
,2021-12-30 22:58:20,2020-11-08 23:19:43,https://ldsperfectday.podomatic.com/enclosure/2020-11-08T15_19_43-08_00.mp3?_=1604877633.15169625,BA738AA491EB1392,The Best Friend You Never Knew Part 15: The Third Comforter,1397000,Podcast,True,3692159671,8668,2020-12-30 14:54:31,1,URL,16773918,LDS Perfect Days Podcast,Best Friend You Never Knew Part 15: The Third Comforter
,2021-12-30 22:58:20,2020-11-23 01:50:36,https://ldsperfectday.podomatic.com/enclosure/2020-11-22T17_50_36-08_00.mp3?_=1606096279.15196956,4BBF40F9AD2B34B4,Episode 67: The Best Friend You Never Knew Part 16: Coming Down from the Mountain,7196000,Podcast,True,3692588381,8670,2021-01-04 13:59:41,1,URL,15292776,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2020-12-21 05:51:34,https://ldsperfectday.podomatic.com/enclosure/2020-12-20T21_51_34-08_00.mp3?_=1608529940.15250977,8D8A52CB9A232485,Episode 68: Two Christmas Presents to you from LDS Perfect Day,1016000,Podcast,True,3692591101,8672,2021-01-04 14:45:01,1,URL,12193817,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2021-01-20 16:59:43,https://ldsperfectday.podomatic.com/enclosure/2021-01-20T08_59_43-08_00.mp3?_=1611162095.15301880,094CF062D055160F,"Episode 69: False Prophecies, False Blessings and False Messages",1914000,Podcast,True,3695356409,8674,2021-02-05 14:53:29,1,URL,22972776,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2021-02-15 15:26:10,https://ldsperfectday.podomatic.com/enclosure/2021-02-15T07_26_10-08_00.mp3?_=1613402792.15353511,34C6D96FD679BD59,Episode 70: The Gift of Healing Part 1: Let the Healing Begin,1207000,Podcast,True,,8676,,,URL,14495310,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2021-02-22 02:06:01,https://ldsperfectday.podomatic.com/enclosure/2021-02-21T18_06_01-08_00.mp3?_=1613959615.15366083,CCCAB7E95DE66FE0,"Episode 71: The Gift of Healing Part 2: What's Under the ""Tip of the Iceberg"" Regarding the Gift of Healing",306000,Podcast,True,,8678,,,URL,3682496,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2021-03-10 02:39:21,https://ldsperfectday.podomatic.com/enclosure/2021-03-09T18_39_21-08_00.mp3?_=1615344022.15399056,FA2953E4E0F84DD4,Episode 72: The Gift of Healing Part 3: The Urgent Need for the Gift of Healing,1379000,Podcast,True,,8680,,,URL,16550726,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2021-03-15 02:09:44,https://ldsperfectday.podomatic.com/enclosure/2021-03-14T19_09_44-07_00.mp3?_=1615774238.15409063,134BDEF836DE537D,Episode 73: The Gift of Healing Part 4: The Oft-Neglected Link in Healing Yourself...and Others,1147000,Podcast,True,,8682,,,URL,13773079,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2021-03-28 04:14:44,https://ldsperfectday.podomatic.com/enclosure/2021-03-27T21_14_44-07_00.mp3?_=1616904908.15436402,CE36CB3144F0033D,Episode 74: He'll Always Catch You,461000,Podcast,True,,8684,,,URL,5541056,LDS Perfect Days Podcast,
True,2021-12-30 22:58:20,2021-04-04 18:09:25,https://ldsperfectday.podomatic.com/enclosure/2021-04-04T11_09_25-07_00.mp3?_=1617559799.15449344,E8F19413EB088362,Episode 75: The LDS Perfect Day BookS are now ready for purchase!,367000,Podcast,True,,8686,,,URL,4405354,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2021-04-12 03:00:25,https://ldsperfectday.podomatic.com/enclosure/2021-04-11T20_00_25-07_00.mp3?_=1618196479.15464146,ECA54F1CCF03C6EC,Episode 76: The Gift of Healing Part 5: The Obscure Yiddish Word I Got in a Dream Which Opens Up A New Dimension of the Gift of Healing,798000,Podcast,True,3701508561,8688,2021-04-17 18:49:21,1,URL,9578218,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2021-05-02 23:08:16,https://ldsperfectday.podomatic.com/enclosure/2021-05-02T16_08_16-07_00.mp3?_=1619996923.15504505,65430DB3F7B52ABA,Episode 77: The Gift of Healing Part 6: The Limitations of Medical Science and Priesthood Blessings,1307000,Podcast,True,3704857285,8690,2021-05-26 13:01:25,1,URL,15687120,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2021-05-24 01:07:14,https://ldsperfectday.podomatic.com/enclosure/2021-05-23T18_07_14-07_00.mp3?_=1621818483.15543068,E1DD61D7453C563B,Episode 78: The Gift of Healing Part 7: Gift of Healing Pre-Requisites,1122000,Podcast,True,3707739692,8692,2021-06-28 21:41:32,1,URL,13467342,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2021-06-20 21:29:56,https://ldsperfectday.podomatic.com/enclosure/2021-06-20T14_29_56-07_00.mp3?_=1624224620.15591430,77AC16FEEC36648C,Episode 79: The Gift of Healing Part 8: Eliminate False Traditions to Move Forward in Healing,1164000,Podcast,True,3708524268,8694,2021-07-07 23:37:48,1,URL,13969621,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2021-07-15 18:14:18,https://ldsperfectday.podomatic.com/enclosure/2021-07-15T11_14_18-07_00.mp3?_=1626372918.15630078,53294FF2114313DD,Episode 80: The Gift of Healing Part 9: Common Components of the Gift of Healing,1942000,Podcast,True,3714835404,8696,2021-09-19 00:43:24,1,URL,23311009,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2021-08-08 20:33:37,https://ldsperfectday.podomatic.com/enclosure/2021-08-08T13_33_37-07_00.mp3?_=1628454862.15664163,C2F8D2581A287A62,Episode 81: The Gift of Healing Part 10: Taking the Gift of Healing Beyond Mortal Expectations,1136000,Podcast,True,3715064325,8698,2021-09-21 16:18:45,1,URL,13640788,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2021-08-21 04:56:50,https://ldsperfectday.podomatic.com/enclosure/2021-08-20T21_56_50-07_00.mp3?_=1629521877.15682548,69A199BF93B25479,Episode 82: The Gift of Healing Part 11: Real-Life Examples of the Gift of Healing,1348000,Podcast,True,3715069538,8700,2021-09-21 17:45:38,1,URL,16179867,LDS Perfect Days Podcast,
,2021-12-30 22:58:20,2021-08-29 00:10:12,https://ldsperfectday.podomatic.com/enclosure/2021-08-28T17_10_12-07_00.mp3?_=1630195885.15693212,B92017F9AF49AECA,Episode 83: Underneath The Tip of the Iceberg,795000,Podcast,True,3715070333,8702,2021-09-21 17:58:53,1,URL,9545314,LDS Perfect Days Podcast,
