date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,location,file_folder_count,track_id,play_count,size,artwork_count,library_folder_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist,composer
2022-01-04 02:36:39,9D920FA795368497,She's Awake Introduction,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-07-05T17_14_33-07_00.mp3,,15936,,31230693,,,URL,She's Awake Podcast,,2018-07-06 00:14:33,Podcast,,1511000,,,,
2022-01-04 02:36:39,327C6D9D7581E936,Are you Tangled?,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-07-14T21_59_59-07_00.mp3,,15938,,28876150,,,URL,She's Awake Podcast,,2018-07-15 04:59:59,Podcast,,1362000,,,,
2022-01-04 02:36:39,1B9B8EEA9F509406,Spiritual Experience vs. Spiritual Awakening,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-07-16T14_13_13-07_00.mp3,,15940,,23792992,,,URL,She's Awake Podcast,,2018-07-16 21:13:13,Podcast,,1126000,,,,
2022-01-04 02:36:39,B981EE8D1653FB7F,Peaceful Surrender,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-07-29T15_35_19-07_00.mp3,,15942,,25118121,,,URL,She's Awake Podcast,,2018-07-29 22:35:19,Podcast,,1184000,,,,
2022-01-04 02:36:39,3082BB61125F66B8,Are You Rooted in Faith or Fear?,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-08-19T17_01_15-07_00.mp3,,15944,,39053632,,,URL,She's Awake Podcast,,2018-08-20 00:01:15,Podcast,,1855000,,,,
2022-01-04 02:36:39,197EF5BFD60594B6,Is your heart ready to recieve the Prodigal Son?,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-09-01T18_51_13-07_00.mp3,,15946,,23397028,,,URL,She's Awake Podcast,,2018-09-02 01:51:13,Podcast,,1129000,,,,
2022-01-04 02:36:39,26660FC5B4D82039,Discovering Unconditional Love,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-10-04T12_21_14-07_00.mp3,,15948,,31770716,,,URL,She's Awake Podcast,,2018-10-04 19:21:14,Podcast,,1496000,,,,
2022-01-04 02:36:39,1F193BEB1D547C20,Interview With Noelle Malvin,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-10-08T12_48_35-07_00.mp3,,15950,,7891558,,,URL,She's Awake Podcast,,2018-10-08 19:48:35,Podcast,,1992000,,,,
2022-01-04 02:36:39,613609F3D333226A,Preparation for Revalation,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-10-15T10_58_36-07_00.mp3,,15952,,26049497,,,URL,She's Awake Podcast,,2018-10-15 17:58:36,Podcast,,1233000,,,,
2022-01-04 02:36:39,8B78352F03FFF3C0,Use Your Gifts,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-10-28T15_33_06-07_00.mp3,,15954,,19639162,,,URL,She's Awake Podcast,,2018-10-28 22:33:06,Podcast,,880000,,,,
2022-01-04 02:36:39,235AF77C04890D06,Discovering Your Truth Through Prayer,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-11-06T11_39_09-08_00.mp3,,15956,,27898067,,,URL,She's Awake Podcast,,2018-11-06 19:39:09,Podcast,,1327000,,,,
2022-01-04 02:36:39,D1C9726A57FB09B8,How Defining Moments Create A Firm Foundation,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-11-20T09_48_54-08_00.mp3,,15958,,23813439,,,URL,She's Awake Podcast,,2018-11-20 17:48:54,Podcast,,1121000,,,,
2022-01-04 02:36:39,E5D678BA3615414E,How Your 5 Senses Can Deceive You,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-11-27T10_50_49-08_00.mp3,,15960,,19744135,,,URL,She's Awake Podcast,,2018-11-27 18:50:49,Podcast,,935000,,,,
2022-01-04 02:36:39,C4A890B0A9031089,Your Mission Matters,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-12-01T18_52_58-08_00.mp3,,15962,,26749821,,,URL,She's Awake Podcast,,2018-12-02 02:52:58,Podcast,,1273000,,,,
2022-01-04 02:36:39,952FC7FC970D1183,Are You Feeling Stuck In Your Life?,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-12-03T11_36_48-08_00.mp3,,15964,,24584737,,,URL,She's Awake Podcast,,2018-12-03 19:36:48,Podcast,,1183000,,,,
2022-01-04 02:36:39,B34B198C5E326F33,Having A Daily Life Review,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-12-10T13_35_09-08_00.mp3,,15966,,12054288,,,URL,She's Awake Podcast,,2018-12-10 21:35:09,Podcast,,1003000,,,,
2022-01-04 02:36:39,721E7BFC65F3216F,She's Awake Special Announcement,,True,,,True,https://dangrant.podomatic.com/enclosure/2018-12-23T10_40_32-08_00.mp3,,15968,,2716900,,,URL,She's Awake Podcast,,2018-12-23 18:40:32,Podcast,,225000,,,,
2022-01-04 02:36:39,F9C44893284CD542,Asking Why Last,,True,,,True,https://dangrant.podomatic.com/enclosure/2019-01-06T14_27_07-08_00.mp3,,15970,,14173957,,,URL,She's Awake Podcast,,2019-01-06 22:27:07,Podcast,,1180000,,,,
2022-01-04 02:36:39,F7CCEBB0E5D2989F,Coaching and Connecting Information,,True,,2019-03-19 18:32:09,True,https://dangrant.podomatic.com/enclosure/2019-01-09T08_38_57-08_00.mp3,,15972,,5924078,,,URL,She's Awake Podcast,,2019-01-09 16:38:57,Podcast,,493000,3635843529,,,
2022-01-04 02:36:39,EF561D8EA0EF01CE,Removing the Scales of Judgement,,True,,2019-05-03 20:00:47,True,https://dangrant.podomatic.com/enclosure/2019-01-13T16_30_37-08_00.mp3,,15974,,22627930,,,URL,She's Awake Podcast,,2019-01-14 00:30:37,Podcast,,1885000,3639736847,,,
2022-01-04 02:36:39,00E32F418B1A0A10,Cure vs. Care...It's All About Perspective,,True,,2019-04-03 22:38:51,True,https://dangrant.podomatic.com/enclosure/2019-01-20T20_21_13-08_00.mp3,,15976,,14719706,,,URL,She's Awake Podcast,,2019-01-21 04:21:13,Podcast,,1226000,3637154331,,,
2022-01-04 02:36:39,03F52901F78A50F9,Q&A with Rachael Grant Dixon,,True,,2019-03-21 21:58:28,True,https://dangrant.podomatic.com/enclosure/2019-01-28T17_11_57-08_00.mp3,,15978,,14323172,,,URL,She's Awake Podcast,,2019-01-29 01:11:57,Podcast,,1192000,3636028708,,,
2022-01-04 02:36:39,37C0064EA141F3C2,Interview with Jake Woodard,,True,,2019-03-21 21:38:35,True,https://dangrant.podomatic.com/enclosure/2019-01-29T16_53_32-08_00.mp3,,15980,,27234765,,,URL,She's Awake Podcast,,2019-01-30 00:53:32,Podcast,,2269000,3636027515,,,
2022-01-04 02:36:39,A4BB6445547D752C,What We Can Learn About Spirituality From Recipes,,True,,2019-02-10 15:54:08,True,https://dangrant.podomatic.com/enclosure/2019-02-03T09_56_09-08_00.mp3,,15982,,12940772,,,URL,She's Awake Podcast,,2019-02-03 17:56:09,Podcast,,1077000,3632633648,,,
2022-01-04 02:36:39,D1E2319288194613,Interview with Amy Turner: Part 1,,True,,2019-02-21 19:29:55,True,https://dangrant.podomatic.com/enclosure/2019-02-07T12_04_08-08_00.mp3,,15984,,20242208,,,URL,She's Awake Podcast,,2019-02-07 20:04:08,Podcast,,1686000,3633596995,,,
2022-01-04 02:36:39,D7F7D85E9EC47678,Interview with Amy Turner: Part 2,,True,,2019-02-22 14:30:17,True,https://dangrant.podomatic.com/enclosure/2019-02-07T12_13_41-08_00.mp3,,15986,,27439994,,,URL,She's Awake Podcast,,2019-02-07 20:13:41,Podcast,,2286000,3633665417,,,
2022-01-04 02:36:39,D645EF9DD32B6CED,Lifting Up Out Of The Clouds,,True,,2019-03-19 18:02:39,True,https://dangrant.podomatic.com/enclosure/2019-02-14T17_00_08-08_00.mp3,,15988,,6961347,,,URL,She's Awake Podcast,,2019-02-15 01:00:08,Podcast,,579000,3635841759,,,
2022-01-04 02:36:39,E4B3BE0A84123BF6,Progressing Through Spiritual Junior High,,True,,2019-03-13 13:39:50,True,https://dangrant.podomatic.com/enclosure/2019-02-27T17_09_20-08_00.mp3,,15990,,14757971,,,URL,She's Awake Podcast,,2019-02-28 01:09:20,Podcast,,1229000,3635307590,,,
2022-01-04 02:36:39,53B6C657A9AA4D17,Remember You Are Special,,True,,2019-06-10 18:02:40,True,https://dangrant.podomatic.com/enclosure/2019-03-03T21_26_16-08_00.mp3,,15992,,12710342,,,URL,She's Awake Podcast,,2019-03-04 05:26:16,Podcast,,1058000,3643012960,,,
2022-01-04 02:36:39,005E157748F63DC5,Life In The Gap,,True,,2019-06-10 18:03:47,True,https://dangrant.podomatic.com/enclosure/2019-03-07T20_45_25-08_00.mp3,,15994,,14318153,,,URL,She's Awake Podcast,,2019-03-08 04:45:25,Podcast,,1192000,3643013027,,,
2022-01-04 02:36:39,DEFD672A2FE02C63,I Hope You Remember To Dance,,True,,2019-06-10 18:04:48,True,https://dangrant.podomatic.com/enclosure/2019-03-12T11_56_08-07_00.mp3,,15996,,8321497,,,URL,She's Awake Podcast,,2019-03-12 18:56:08,Podcast,,693000,3643013088,,,
2022-01-04 02:36:39,0B4832476FBC8F38,Remembering Stillness,,True,,2019-04-25 14:48:32,True,https://dangrant.podomatic.com/enclosure/2019-03-26T10_01_57-07_00.mp3,,15998,,10561229,,,URL,She's Awake Podcast,,2019-03-26 17:01:57,Podcast,,879000,3639026912,,,
2022-01-04 02:36:39,22F8A19AA78B8E67,Understand the dark night of the soul with Janet Thurgood,,True,,2019-04-25 03:52:11,True,https://dangrant.podomatic.com/enclosure/2019-04-10T16_13_09-07_00.mp3,,16000,,20416182,,,URL,She's Awake Podcast,,2019-04-10 23:13:09,Podcast,,1700000,3638987531,,,
2022-01-04 02:36:39,3FD31FD1EE9345E1,Going Inside The Body with Janet Thurgood,,True,,2019-04-25 03:51:47,True,https://dangrant.podomatic.com/enclosure/2019-04-12T08_10_29-07_00.mp3,,16002,,22515470,,,URL,She's Awake Podcast,,2019-04-12 15:10:29,Podcast,,1875000,3638987507,,,
2022-01-04 02:36:39,4FE2A228F0AB52E8,*Bonus Episode* 40 Days of Feasting and Fasting,,True,,2019-04-25 23:51:29,True,https://dangrant.podomatic.com/enclosure/2019-04-12T13_53_59-07_00.mp3,,16004,,15318056,,,URL,She's Awake Podcast,,2019-04-12 20:53:59,Podcast,,1275000,3639059489,,,
2022-01-04 02:36:39,F816854812964841,Sometimes Salt Just Happens,,True,,2019-08-05 14:30:37,True,https://dangrant.podomatic.com/enclosure/2019-05-15T10_59_19-07_00.mp3,,16006,,13516234,,,URL,She's Awake Podcast,,2019-05-15 17:59:19,Podcast,,1126000,3647838637,,,
2022-01-04 02:36:39,FF9283138BD1A66C,Power In Contrast,,True,,2019-08-02 18:50:55,True,https://dangrant.podomatic.com/enclosure/2019-07-03T10_55_44-07_00.mp3,,16008,,14334389,,,URL,She's Awake Podcast,,2019-07-03 17:55:44,Podcast,,1193000,3647595055,,,
2022-01-04 02:36:39,9E9FD5A02F0F0884,Falling In Love,,True,,2019-08-02 19:51:43,True,https://dangrant.podomatic.com/enclosure/2019-07-03T12_27_09-07_00.mp3,,16010,,13093677,,,URL,She's Awake Podcast,,2019-07-03 19:27:09,Podcast,,1090000,3647598703,,,
2022-01-04 02:36:39,5890BB13F1809A49,She's Awake Podcast Season 2,,True,,2019-09-16 23:06:20,True,https://dangrant.podomatic.com/enclosure/2019-09-16T10_17_27-07_00.mp3,,16012,,4766363,,,URL,She's Awake Podcast,,2019-09-16 17:17:27,Podcast,,397000,3651498380,,,
2022-01-04 02:36:39,5AA413AFE859CA36,It's Not Fair,,True,,2019-10-21 16:15:49,True,https://dangrant.podomatic.com/enclosure/2019-10-13T16_12_42-07_00.mp3,,16014,,15508332,,,URL,She's Awake Podcast,,2019-10-13 23:12:42,Podcast,,1291000,3654497749,,,
2022-01-04 02:36:39,04332279382F3B03,Ask To Remember,,True,,2019-11-16 20:39:55,True,https://dangrant.podomatic.com/enclosure/2019-11-13T16_35_21-08_00.mp3,,16016,,10656139,,,URL,She's Awake Podcast,,2019-11-14 00:35:21,Podcast,,887000,3656756395,,,
2022-01-04 02:36:39,E858180AA28E7A3D,I Have Made My Choice,,True,,2019-11-27 01:52:11,True,https://dangrant.podomatic.com/enclosure/2019-11-24T18_00_30-08_00.mp3,,16018,,9169981,,,URL,She's Awake Podcast,,2019-11-25 02:00:30,Podcast,,764000,3657639131,,,
2022-01-04 02:36:39,46E47F6751B55EE7,Lessons Learned From 2019,,True,,2020-01-16 03:02:11,True,https://dangrant.podomatic.com/enclosure/2019-12-20T10_17_13-08_00.mp3,,16020,,11663316,,,URL,She's Awake Podcast,,2019-12-20 18:17:13,Podcast,,971000,3661963331,,,
2022-01-04 02:36:39,DA3B4EF01E14FA19,Calling In Your Playmate(s),,True,,,True,https://dangrant.podomatic.com/enclosure/2020-01-07T13_45_18-08_00.mp3,,16022,,10486552,,,URL,She's Awake Podcast,,2020-01-07 21:45:18,Podcast,,873000,,,,
2022-01-04 02:36:39,6961833C6ABC1FB7,Getting Clear On Your Purpose Part 1,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-01-26T10_15_14-08_00.mp3,,16024,,14701461,,,URL,She's Awake Podcast,,2020-01-26 18:15:14,Podcast,,1224000,,,,
2022-01-04 02:36:39,C4927F078669B3B0,Interview with licensed trauma therapist Sommer Seitz,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-02-03T18_24_02-08_00.mp3,,16026,,19551554,,,URL,She's Awake Podcast,,2020-02-04 02:24:02,Podcast,,1628000,,,,
2022-01-04 02:36:39,AF12FF497CCC316B,Getting Clear On Your Purpose Part 2,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-02-05T10_30_59-08_00.mp3,,16028,,12178973,,,URL,She's Awake Podcast,,2020-02-05 18:30:59,Podcast,,1014000,,,,
2022-01-04 02:36:39,AD67F5EC124C4C55,Live In Wonder Women's Retreat Interview,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-02-18T17_45_39-08_00.mp3,,16030,,17790169,,,URL,She's Awake Podcast,,2020-02-19 01:45:39,Podcast,,1481000,,,,
2021-12-30 22:54:09,2CADEA233562A823,Interview with Hugh Vail about Mustang Medicine,MPEG audio file,True,96,2020-04-21 00:35:23,True,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/She's Awake Podcast/Interview with Hugh Vail about Musta 1.mp3,4,4998,,38483532,1,1,File,She's Awake Podcast,2021-01-05 18:25:22,2020-02-25 20:45:54,Podcast,22050,3180251,3670252523,2020,Rachael Grant Dixon,Podcast
2022-01-04 02:36:39,BA9D4648B03C63A2,Rachael's Healing Prayer,,True,,2021-01-05 17:23:37,,https://dangrant.podomatic.com/enclosure/2020-03-02T14_59_32-08_00.mp3,,16032,1,14384544,,,URL,She's Awake Podcast,,2020-03-02 22:59:32,Podcast,,1197000,3692687017,,,
2022-01-04 02:36:39,D78BEF68A8F09239,Interview With Scott Wright,,True,,2021-01-05 19:13:12,,https://dangrant.podomatic.com/enclosure/2020-03-17T12_08_52-07_00.mp3,,16034,1,41867659,,,URL,She's Awake Podcast,,2020-03-17 19:08:52,Podcast,,3488000,3692693592,,,
2022-01-04 02:36:39,A2D639279161750F,Rachael's Thoughts On Her Interview with Scott Wright,,True,,2021-01-05 19:21:39,,https://dangrant.podomatic.com/enclosure/2020-03-17T12_22_49-07_00.mp3,,16036,1,6312080,,,URL,She's Awake Podcast,,2020-03-17 19:22:49,Podcast,,525000,3692694099,,,
2022-01-04 02:36:39,552F4C7B6B5D8A25,Special Complimentary Offer For The She's Awake Community,,True,,2021-01-05 21:17:32,,https://dangrant.podomatic.com/enclosure/2020-04-10T14_25_30-07_00.mp3?_=14736057&dl=0,,16038,1,35625543,,,URL,She's Awake Podcast,,2020-04-10 21:25:30,Podcast,,2968000,3692701052,,,
2022-01-04 02:36:39,C10DE586BF195FCB,Parable Of The Two Currents,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-04-21T19_59_30-07_00.mp3?_=14764548&dl=0,,16040,,15806754,,,URL,She's Awake Podcast,,2020-04-22 02:59:30,Podcast,,1316000,,,,
2022-01-04 02:36:39,2724AC68F52D1E91,Community Zoom Call,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-05-10T13_08_24-07_00.mp3?_=14810490&dl=0,,16042,,7391982,,,URL,She's Awake Podcast,,2020-05-10 20:08:24,Podcast,,615000,,,,
2022-01-04 02:36:39,4D0E72FC3AED2D1B,Drop The Rope...It's Too Much Pressure,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-05-10T14_58_53-07_00.mp3?_=14810769&dl=0,,16044,,21763613,,,URL,She's Awake Podcast,,2020-05-10 21:58:53,Podcast,,1813000,,,,
2022-01-04 02:36:39,A6994A380D25D0FF,There Is Always A Barrel,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-07-08T17_17_22-07_00.mp3?_=14939466&dl=0,,16046,,15839982,,,URL,She's Awake Podcast,,2020-07-09 00:17:22,Podcast,,1319000,,,,
2022-01-04 02:36:39,5ACC51E422D09169,What's The Point?,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-07-19T14_26_42-07_00.mp3?_=14960588&dl=0,,16048,,13137249,,,URL,She's Awake Podcast,,2020-07-19 21:26:42,Podcast,,1094000,,,,
2022-01-04 02:36:39,B96789C4A720C6B8,Learning From Triggers,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-09-21T20_02_04-07_00.mp3?_=15079108&dl=0,,16050,,9732972,,,URL,She's Awake Podcast,,2020-09-22 03:02:04,Podcast,,810000,,,,
2022-01-04 02:36:39,202C4BA019172F22,Let's Start Fresh,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-09-27T12_14_03-07_00.mp3?_=15089946&dl=0,,16052,,10982774,,,URL,She's Awake Podcast,,2020-09-27 19:14:03,Podcast,,914000,,,,
2022-01-04 02:36:39,432000E89CC4178E,Getting Clear On Your Priorities and Boundaries,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-10-18T13_21_59-07_00.mp3?_=15129224&dl=0,,16054,,17092606,,,URL,She's Awake Podcast,,2020-10-18 20:21:59,Podcast,,1423000,,,,
2022-01-04 02:36:39,CCBADF0B03248ED6,Two Ways To Breath,,True,,,True,https://dangrant.podomatic.com/enclosure/2020-11-12T11_42_50-08_00.mp3?_=15178142&dl=0,,16056,,11956410,,,URL,She's Awake Podcast,,2020-11-12 19:42:50,Podcast,,995000,,,,
2022-01-04 02:36:39,28E3B3CA90BE804E,"Episode 63: Level Up To Your Truth, Purpose, and Passion",,True,,,True,https://dangrant.podomatic.com/enclosure/2020-12-21T15_06_35-08_00.mp3?_=15252574&dl=0,,16058,,10510376,,,URL,She's Awake Podcast,,2020-12-21 23:06:35,Podcast,,875000,,,,
2022-01-04 02:36:39,B807CF32BC11B033,Episode 64: What is truth? A special interview with Dr. Brent Satterfield,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-01-31T11_12_50-08_00.mp3?_=15322962&dl=0,,16060,,42540991,,,URL,She's Awake Podcast,,2021-01-31 19:12:50,Podcast,,3544000,,,,
2022-01-04 02:36:39,72E2DABEE000F275,Episode 65: Advice On Relationships,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-02-06T15_34_44-08_00.mp3?_=15336128&dl=0,,16062,,12744159,,,URL,She's Awake Podcast,,2021-02-06 23:34:44,Podcast,,1061000,,,,
2022-01-04 02:36:39,469A1857D40306E2,Episode 66: You Need More Light,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-03-14T18_25_36-07_00.mp3?_=15408970&dl=0,,16064,,7598559,,,URL,She's Awake Podcast,,2021-03-15 01:25:36,Podcast,,632000,,,,
2022-01-04 02:36:39,4EBA5D629796F131,Episode 67: The Long Hard Miles,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-03-14T19_25_04-07_00.mp3?_=15409104&dl=0,,16066,,9943936,,,URL,She's Awake Podcast,,2021-03-15 02:25:04,Podcast,,828000,,,,
2021-12-30 22:54:10,E577A8C58F20092F,Episode 68: Heart-Centered Listening,MPEG audio file,True,96,,True,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/She's Awake Podcast/Episode 68_ Heart-Centered Listening 1.mp3,4,5030,,7142521,1,1,File,She's Awake Podcast,2021-03-25 20:38:58,2021-03-25 16:47:42,Podcast,22050,581590,,2021,Rachael Grant Dixon,Podcast
2021-12-30 22:54:10,AC1BFB65CED6C917,Episode 69: Keep It Simple,MPEG audio file,True,96,,True,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/She's Awake Podcast/Episode 69_ Keep It Simple 1.mp3,4,5036,,4680501,1,1,File,She's Awake Podcast,2021-04-12 21:15:16,2021-04-04 17:36:28,Podcast,22050,379663,,2021,Rachael Grant Dixon,Podcast
2022-01-04 02:36:39,54B7C3F504E8DB56,Episode 70: Author Heidi Tucker - The Secret Keepers,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-05-04T10_12_46-07_00.mp3?_=15508167&dl=0,,16068,,36215179,,,URL,She's Awake Podcast,,2021-05-04 17:12:46,Podcast,,3017000,,,,
2022-01-04 02:36:39,D3BBF76D52B172F3,Episode 71: Exploring Light and Dark,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-05-13T14_00_22-07_00.mp3?_=15525402&dl=0,,16070,,10794692,,,URL,She's Awake Podcast,,2021-05-13 21:00:22,Podcast,,898000,,,,
2022-01-04 02:36:39,6103168C51B4977D,Episode 72: Fine Is No Longer Enough,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-05-17T16_27_28-07_00.mp3?_=15532319&dl=0,,16072,,9861494,,,URL,She's Awake Podcast,,2021-05-17 23:27:28,Podcast,,821000,,,,
2022-01-04 02:36:39,795D9483185E855C,Episode 73: On The Front Lines Of Change,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-08-27T10_28_22-07_00.mp3?_=15691670&dl=0,,16074,,5626084,,,URL,She's Awake Podcast,,2021-08-27 17:28:22,Podcast,,463000,,,,
2022-01-04 02:36:39,9A41EA0ADBE6FFE2,Episode 74: Perhaps It's Time...Rachael's Thoughts On The Podcast,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-09-14T10_41_21-07_00.mp3?_=15719046&dl=0,,16076,,10477461,,,URL,She's Awake Podcast,,2021-09-14 17:41:21,Podcast,,872000,,,,
2022-01-04 02:36:39,382F1DD40E4B45C0,Episode 75: What's Next For The She's Awake Podcast,,True,,,True,https://dangrant.podomatic.com/enclosure/2021-09-28T09_51_17-07_00.mp3?_=15742602&dl=0,,16078,,11399375,,,URL,She's Awake Podcast,,2021-09-28 16:51:17,Podcast,,949000,,,,
2022-01-04 02:36:39,A41B41B3C3EF5A7C,Episode 76: Power In Purpose,,True,,2022-02-26 20:05:49,,https://dangrant.podomatic.com/enclosure/2021-10-04T09_00_00-07_00.mp3?_=15751202&dl=0,,16080,1,5875104,,,URL,She's Awake Podcast,,2021-10-04 16:00:00,Podcast,,488000,3728725549,,,
2022-05-21 03:06:47,81A7F1498908453D,Episode 77: Harmonizing Gifts,,True,,2022-06-18 16:40:00,,https://dangrant.podomatic.com/enclosure/2022-02-27T11_03_26-08_00.mp3?_=1645988637.15982040,,16910,1,27897582,,,URL,She's Awake Podcast,,2022-02-27 19:03:26,Podcast,,2323000,3738393600,,,
