date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,location,file_folder_count,track_id,play_count,size,library_folder_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2022-01-04 02:36:38,CDD33FD3D9B2E92E,"Software at Scale 1 - Alexey Ivanov: Principal Engineer, Infrastructure at Dropbox",,True,,,True,https://api.substack.com/feed/podcast/20908285/934d9e2a8304e7b19de324493717d522.mp3,,15860,,,,URL,Software at Scale,,2020-12-06 18:09:03,Podcast,,2971000,,,Utsav Shah
2022-01-04 02:36:38,876568ACB81242A0,"Software at Scale 2 - Christine Dodrill: ex-SRE, Lightspeed",,True,,,True,https://api.substack.com/feed/podcast/20908284/016095fe410094b24e5ff44ea387bf9f.mp3,,15862,,,,URL,Software at Scale,,2020-12-07 08:35:48,Podcast,,4196000,,,Utsav Shah
2022-01-04 02:36:38,D3DB564B3FB73439,"Software at Scale 3 - Bharat Mediratta: ex-CTO, Dropbox",,True,,,True,https://api.substack.com/feed/podcast/26214363/c26d1209af7b18f8593e11462adb2d03.mp3,,15864,,,,URL,Software at Scale,,2020-12-19 06:32:00,Podcast,,5543000,,,Utsav Shah
2022-01-04 02:36:38,9193D73E5E413C79,"Software at Scale 4 - Akshay Shekhar: Software Engineer, AWS",,True,,,True,https://api.substack.com/feed/podcast/28934175/10ad12215b800058816221ef9267c400.mp3,,15866,,,,URL,Software at Scale,,2020-12-26 18:00:15,Podcast,,4822000,,,Utsav Shah
2022-01-04 02:36:38,FB29E3FEBB32E45F,Software at Scale 5 - Kyle Consalus,,True,,,True,https://api.substack.com/feed/podcast/31171329/a9a94de301ca9283cc3b6650cc846273.mp3,,15868,,,,URL,Software at Scale,,2021-01-09 20:00:45,Podcast,,,,,Utsav Shah
2022-01-04 02:36:38,C7B4CF66BB14F7D1,Software at Scale 6 - Distributed Systems with Indranil Gupta,,True,,,True,https://api.substack.com/feed/podcast/31578013/a30037426925f58dec321f72c027ac73.mp3,,15870,,,,URL,Software at Scale,,2021-01-16 22:55:06,Podcast,,4757000,,,Utsav Shah
2022-01-04 02:36:38,E5EA0B26F62E8F8A,"Software at Scale 7 - Charity Majors: CTO, Honeycomb",,True,,,True,https://api.substack.com/feed/podcast/31839348/e46b5e5686b67ba7d5e8de13a3339602.mp3,,15872,,,,URL,Software at Scale,,2021-01-25 16:00:01,Podcast,,,,,Utsav Shah
2022-01-04 02:36:38,5885B396A08830AA,"Software at Scale 8 - Farhan Thawar: VP Engineering, Shopify",,True,,,True,https://api.substack.com/feed/podcast/32075143/967a233aa7d6cac5b5dff76f17477dcb.mp3,,15874,,,,URL,Software at Scale,,2021-02-01 16:00:03,Podcast,,4673000,,,Utsav Shah
2022-01-04 02:36:38,CD514EECFCCA61EF,"Software at Scale 9 - Beyang Liu: CTO, Sourcegraph",,True,,,True,https://api.substack.com/feed/podcast/32505684/a9c5e5bf7054ded55532815eee15db70.mp3,,15876,,,,URL,Software at Scale,,2021-02-15 01:42:49,Podcast,,4934000,,,Utsav Shah
2022-01-04 02:36:38,2DAE02DC28D36628,"Software at Scale 10 - David Cramer: CTO, Sentry",,True,,,True,https://api.substack.com/feed/podcast/32869309/01fd91bdc8704f741f1c61548d77ba46.mp3,,15878,,,,URL,Software at Scale,,2021-02-24 00:43:02,Podcast,,4404000,,,Utsav Shah
2022-01-04 02:36:38,B3AFAD05B3A09E3F,"Software at Scale 11 - Barak Schoster: CEO, BridgeCrew",,True,,,True,https://api.substack.com/feed/podcast/33228149/b850938e8a29569ef708185498c7426c.mp3,,15880,,,,URL,Software at Scale,,2021-03-04 18:00:55,Podcast,,2295000,,,Utsav Shah
2022-01-04 02:36:38,32742C8669DBB90A,"Software at Scale 12 - John Micco: Cloud Transformation Architect, VMWare",,True,,,True,https://api.substack.com/feed/podcast/33673168/dfc9b4a780ba4d3cf34170ab05ce7c3a.mp3,,15882,,,,URL,Software at Scale,,2021-03-13 21:25:31,Podcast,,5695000,,,Utsav Shah
2022-01-04 02:36:38,86F37E8B1FB18598,"Software at Scale 13 - Emma Tang: ex Data Infrastructure Lead, Stripe",,True,,,True,https://api.substack.com/feed/podcast/34138377/b0d043d93692c61c0647f442b50f55c9.mp3,,15884,,,,URL,Software at Scale,,2021-03-21 21:19:21,Podcast,,2460000,,,Utsav Shah
2022-01-04 02:36:38,F34C963190F48480,"Software at Scale 14 - Liran Haimovitch: CTO, Rookout",,True,,,True,https://api.substack.com/feed/podcast/34190194/d80accba1837cd304f156c6fe98f7091.mp3,,15886,,,,URL,Software at Scale,,2021-03-23 13:30:32,Podcast,,2404000,,,Utsav Shah
2022-01-04 02:36:38,3AA2B4D35B691631,"Software at Scale 15 - Ben Sigelman: CEO, Lightstep",,True,,,True,https://api.substack.com/feed/podcast/34747723/01f700e5c99febd5c906251ea5524a3c.mp3,,15888,,,,URL,Software at Scale,,2021-04-04 18:00:35,Podcast,,3264000,,,Utsav Shah
2022-01-04 02:36:38,A8C51B5D05EBED15,"Software at Scale 16 - Nipunn Koorapati: ex Software Engineer, Dropbox",,True,,,True,https://api.substack.com/feed/podcast/35093199/f0d7e3f623bffd669231c38ca1c5cbd8.mp3,,15890,,,,URL,Software at Scale,,2021-04-13 16:25:20,Podcast,,4526000,,,Utsav Shah
2022-01-04 02:36:38,96602D6317AB8C71,"Software at Scale 17 - John Egan: CEO, Kintaba",,True,,,True,https://api.substack.com/feed/podcast/35313400/046924fefb524106a0f9389c15eb043d.mp3,,15892,,,,URL,Software at Scale,,2021-04-20 16:05:03,Podcast,,3496000,,,Utsav Shah
2022-01-04 02:36:38,A819E17DB0B9467A,"Software at Scale 18 - Alexander Gallego: CEO, Vectorized",,True,,,True,https://api.substack.com/feed/podcast/35690627/0c41645fbb318976d3b5a29c12c08b96.mp3,,15894,,,,URL,Software at Scale,,2021-04-27 16:32:44,Podcast,,3701000,,,Utsav Shah
2022-01-04 02:36:38,E8CE44213851CBE2,Software at Scale 19 - Vanta,,True,,,True,https://api.substack.com/feed/podcast/36038051/b4362a39626570f4b1f4534ba3258bcb.mp3,,15896,,,,URL,Software at Scale,,2021-05-04 17:52:45,Podcast,,3558000,,,Utsav Shah
2022-01-04 02:36:38,7DFD686BB0A264F6,"Software at Scale 20 - Naphat Sanguansin: ex Server Platform SRE, Dropbox",,True,,,True,https://api.substack.com/feed/podcast/36331124/019b4b27946a05eb0f3791917638b227.mp3,,15898,,,,URL,Software at Scale,,2021-05-12 14:54:55,Podcast,,3755000,,,Utsav Shah
2022-01-04 02:36:38,D64410977F489315,"Software at Scale 21 - Colin Chartier: CEO, LayerCI",,True,,,True,https://api.substack.com/feed/podcast/36610488/861ea61ec429381a6371048a297e84e8.mp3,,15900,,,,URL,Software at Scale,,2021-05-19 20:48:14,Podcast,,3437000,,,Utsav Shah
2022-01-04 02:36:38,4D79E1A905909B56,Software at Scale 22 - Sujay Jayakar,,True,,,True,https://api.substack.com/feed/podcast/37107217/7767c3154c1974d7ff14235455f77012.mp3,,15902,,,,URL,Software at Scale,,2021-06-02 17:03:04,Podcast,,3951000,,,Utsav Shah
2022-01-04 02:36:38,1A9AB057DCCF5228,"Software at Scale 23 - Laurent Ploix: Engineering Manager, Spotify",,True,,,True,https://api.substack.com/feed/podcast/37445809/5528db194dd7022b2dd2b469167c6a9d.mp3,,15904,,,,URL,Software at Scale,,2021-06-10 17:29:21,Podcast,,3572000,,,Utsav Shah
2022-01-04 02:36:38,D34347E24B347EAE,"Software at Scale 24 - Devdatta Akhawe: Head of Security, Figma",,True,,,True,https://api.substack.com/feed/podcast/37695920/569f11d22c66de53ff1495529192bb71.mp3,,15906,,,,URL,Software at Scale,,2021-06-17 17:02:23,Podcast,,3096000,,,Utsav Shah
2022-01-04 02:36:38,52C11C20719B4C44,Software at Scale 25 - Rajesh Venkataraman: Senior Staff Software Engineer at Google,,True,,,True,https://api.substack.com/feed/podcast/38029379/bc20e1dc01f57f40977b7251daf32374.mp3,,15908,,,,URL,Software at Scale,,2021-06-25 15:46:58,Podcast,,3136000,,,Utsav Shah
2022-01-04 02:36:38,B59398E2E6B2AFB8,"Software at Scale 26 - Tramale Turner: Head of Engineering, Traffic at Stripe",,True,,,True,https://api.substack.com/feed/podcast/38477620/7d1cfc29a66cea3ace5e206350b3618c.mp3,,15910,,,,URL,Software at Scale,,2021-07-07 14:37:12,Podcast,,3844000,,,Utsav Shah
2022-01-04 02:36:38,B84294EC9C1CCC78,"Software at Scale 27 - Itiel Schwartz: CTO and Co-Founder, Komodor",,True,,,True,https://api.substack.com/feed/podcast/38758013/d7e82515a36c36709ec9ee157e13b471.mp3,,15912,,,,URL,Software at Scale,,2021-07-15 12:47:27,Podcast,,2612000,,,Utsav Shah
2022-01-04 02:36:38,C1B837875C2AD799,"Software at Scale 28 - Tammy Butow: Principal SRE, Gremlin",,True,,,True,https://api.substack.com/feed/podcast/39261420/3eb01c2d32219c76202f23d88b362fba.mp3,,15914,,,,URL,Software at Scale,,2021-07-27 14:19:32,Podcast,,3497000,,,Utsav Shah
2022-01-04 02:36:38,312A877087E70673,"Software at Scale 29 - Sugu Sougoumarane: CTO, PlanetScale",,True,,,True,https://api.substack.com/feed/podcast/39596804/59a45dae0322d018b11cd90b54d54679.mp3,,15916,,,,URL,Software at Scale,,2021-08-04 14:25:46,Podcast,,4405000,,,Utsav Shah
2022-01-04 02:36:38,25BDF0D1EFC21064,Software at Scale 30 - Bharat Mediratta: Coinbase Fellow,,True,,,True,https://api.substack.com/feed/podcast/40045743/a6325af84a6dd088c09465f02670c186.mp3,,15918,,,,URL,Software at Scale,,2021-08-18 15:25:02,Podcast,,3181000,,,Utsav Shah
2022-01-04 02:36:38,CB04E62D09E7DD7E,"Software at Scale 31 - Maju Kuruvilla: CTO/COO, Bolt",,True,,,True,https://api.substack.com/feed/podcast/40797844/b6eb42f6624998ecd894afa36c1560b2.mp3,,15920,,,,URL,Software at Scale,,2021-09-02 15:58:53,Podcast,,3490000,,,Utsav Shah
2022-01-04 02:36:38,311C06220A4EE732,"Software at Scale 32 - Derrick Stolee: Principal Software Engineer, GitHub",,True,,,True,https://api.substack.com/feed/podcast/41360191/f055b3d741e1766cba239eb838ef7fbd.mp3,,15922,,,,URL,Software at Scale,,2021-09-15 16:36:38,Podcast,,4001000,,,Utsav Shah
2022-01-04 02:36:38,DB4C808156E38BB1,Software at Scale 33 - Drone Engineering with Abhay Venkatesh,,True,,2021-11-06 18:09:07,,https://api.substack.com/feed/podcast/41874412/7791c7aec761260427755891c3e00689.mp3,,15924,,,,URL,Software at Scale,,2021-09-28 15:20:35,Podcast,,2466000,3719045347,,Utsav Shah
2022-01-04 02:36:38,4CFBABEBF89C2822,Software at Scale 34 - Faster Python with Guido van Rossum,,True,,2021-11-06 17:16:17,,https://api.substack.com/feed/podcast/42179748/4011b08caed7fc950802b8190df879b5.mp3,,15926,1,,,URL,Software at Scale,,2021-10-05 16:50:30,Podcast,,1871000,3719042177,,Utsav Shah
2022-01-04 02:36:38,33FD62599FD1C0B7,Software at Scale 35 - Maintaining Git with Johannes Schindelin,,True,,2021-10-30 18:19:54,,https://api.substack.com/feed/podcast/42831086/de7006acfc93e252088e1e7eebd12f23.mp3,,15928,1,,,URL,Software at Scale,,2021-10-20 06:03:54,Podcast,,3340000,3718441194,,Utsav Shah
2022-01-04 02:36:38,A8CBC9A82315689B,Software at Scale 36 - Decomposing Monoliths with Ganesh Datta,,True,,,True,https://api.substack.com/feed/podcast/43380108/f66939337dced10d6cf18d2b2293572c.mp3,,15930,,,,URL,Software at Scale,,2021-11-02 16:01:01,Podcast,,2608000,,,Utsav Shah
2021-12-30 22:54:11,67761D0C1D0D04CB,Software at Scale 37 - Building Zerodha with Kailash Nadh,MPEG audio file,True,320,,True,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Software at Scale/Software at Scale 37 - Building Zero 1.mp3,4,5062,,117603852,1,File,Software at Scale,2021-11-16 23:40:12,2021-11-16 14:16:02,Podcast,44100,2939036,,2021,Utsav Shah
2022-01-04 02:36:38,C4DD40FEEBAB2839,Software at Scale 38 - Hasura with Tanmai Gopal,,True,,,True,https://api.substack.com/feed/podcast/44760805/ff11f587a13097cd255625bbaadb30e7.mp3,,15932,,,,URL,Software at Scale,,2021-12-02 16:36:24,Podcast,,4149000,,,Utsav Shah
2022-01-04 02:36:38,1FF4A97BBC966692,Software at Scale 39 - Infrastructure Security with Guy Eisenkot,,True,,,True,https://api.substack.com/feed/podcast/45558731/565232667f9e1fe1fac41f7ae2725ab4.mp3,,15934,,,,URL,Software at Scale,,2021-12-16 16:45:39,Podcast,,2725000,,,Utsav Shah
2022-05-21 03:06:49,B6C4770B405AAA75,Software at Scale 40 - Talent Management with Nikita Gupta,,True,,,True,https://api.substack.com/feed/podcast/46757766/e5d5807fe1ebbcbc49929d0adacc7706.mp3,,17046,,,,URL,Software at Scale,,2022-01-07 18:01:04,Podcast,,2135000,,,Utsav Shah
2022-05-21 03:06:49,A125A2B100A25AE1,Software at Scale 41 - Minimal Entrepreneurship with Sahil Lavingia,,True,,,True,https://api.substack.com/feed/podcast/47492731/a40bfa5dcf1375a2c1b991f05d5ab7a1.mp3,,17048,,,,URL,Software at Scale,,2022-01-25 19:03:53,Podcast,,3545000,,,Utsav Shah
2022-05-21 03:06:49,45D5E4BE82D256FB,"Software at Scale 42 - Daniel Stenberg, founder of curl",,True,,,True,https://api.substack.com/feed/podcast/48410079/2304583ca6c791b2db222a16788bfae1.mp3,,17050,,,,URL,Software at Scale,,2022-02-10 14:02:22,Podcast,,2800000,,,Utsav Shah
2022-05-21 03:06:49,C241E1B4940F2EC2,Software at Scale 43 - Growth at Loom with Harshyt Goel,,True,,,True,https://api.substack.com/feed/podcast/49167510/231d5332523b78e27c1a301861a25927.mp3,,17052,,,,URL,Software at Scale,,2022-03-01 18:23:15,Podcast,,2638000,,,Utsav Shah
2022-05-21 03:06:49,9B90621749DFE1C7,Software at Scale 44 - Building GraphQL with Lee Byron,,True,,,True,https://api.substack.com/feed/podcast/50789106/a0922e555cd4a632ff23ad7a6d07e1c6.mp3,,17054,,,,URL,Software at Scale,,2022-03-22 22:25:29,Podcast,,3873000,,,Utsav Shah
2022-05-21 03:06:49,526EFA22E2833A40,Software at Scale 45 - Q/A with Jon Skeet,,True,,,True,https://api.substack.com/feed/podcast/52381015/ae28450268754da86f9bb3f1ef89ac3e.mp3,,17056,,,,URL,Software at Scale,,2022-04-20 15:47:59,Podcast,,3017000,,,Utsav Shah
2022-05-21 03:06:49,B7E9270FE225D879,Software at Scale 46 - Authorization with Or Weis,,True,,,True,https://api.substack.com/feed/podcast/54077778/b28e3b0958f93e3ad560b23710711595.mp3,,17058,,,,URL,Software at Scale,,2022-05-10 17:31:05,Podcast,,2945000,,,Utsav Shah
2022-05-30 03:06:44,9DC75ED10D0C5D2A,Software at Scale 47 - OpenTelemetry with Ted Young,,True,,,True,https://api.substack.com/feed/podcast/56664849/e2450e88b63dd9b045aa746ccca94204.mp3,,17880,,,,URL,Software at Scale,,2022-05-26 18:25:59,Podcast,,5621000,,,Utsav Shah
2022-08-20 21:46:15,B0D2208E9A58D760,Software at Scale 48 - API Gateway Management with Josh Twist,,True,,,True,https://api.substack.com/feed/podcast/58644693/0e28317caf90bbcda4268790d110a01b.mp3,,37414,,,,URL,Software at Scale,,2022-06-09 15:55:00,Podcast,,2976000,,,Utsav Shah
2022-08-20 21:46:15,D1711497A420EA3F,Software at Scale 49 - State Management with James Cowling,,True,,,True,https://api.substack.com/feed/podcast/60694537/df9da357a0657847258fe9f33469c826.mp3,,37416,,,,URL,Software at Scale,,2022-06-23 14:35:39,Podcast,,3198000,,,Utsav Shah
2022-09-17 22:14:31,B0AD736F76467DED,Software at Scale 50 - Redefining Labor with Akshay Buddiga,,True,,,True,https://api.substack.com/feed/podcast/71673357/a0a80e25fef941ff1cb9e5b9b7d116ed.mp3,,37810,,109105008,,URL,Software at Scale,,2022-09-08 16:02:00,Podcast,,4546000,,,Utsav Shah
2022-11-27 02:10:41,A3DDC85676325F12,Software at Scale 51 - Usage based Pricing with Puneet Gupta,,True,,,True,https://api.substack.com/feed/podcast/77661410/88fc1854d0f1ffdfd895449179d2651c.mp3,,38338,,93713661,,URL,Software at Scale,,2022-10-13 15:49:25,Podcast,,3905000,,,Utsav Shah
2022-11-27 02:10:41,E9E282883E5D4A49,Software at Scale 52 - Building Build Systems with Benjy Weinberger,,True,,,True,https://api.substack.com/feed/podcast/84405146/8a95a747365fb5ea4a89ad5a540c797d.mp3,,38340,,90656707,,URL,Software at Scale,,2022-11-17 17:02:00,Podcast,,3777000,,,Utsav Shah and Benjy Weinberger
2023-03-05 04:45:01,CFB1BE586C510624,Software at Scale 53 - Testing Culture with Mike Bland,,True,,,True,https://api.substack.com/feed/podcast/91630783/d2641f8ec46bd40b3cc7f5f05bcbe94b.mp3,,38992,,32094574,,URL,Software at Scale,,2022-12-28 17:32:00,Podcast,,4012000,,,Utsav Shah and Mike Bland
2023-03-05 04:45:01,29F259C20A281E4B,Software at Scale 54 - Community Trust with Vikas Agarwal,,True,,,True,https://api.substack.com/feed/podcast/100149186/1c6039d650d00e4a38fb52703e94db73.mp3,,38994,,19585032,,URL,Software at Scale,,2023-02-01 17:18:04,Podcast,,2448000,,,Utsav Shah
2023-04-09 18:49:22,004C9F6CC6C6FF3B,Software at Scale 55 - Troubleshooting and Operating K8s with Ben Ofiri,,True,,,True,https://api.substack.com/feed/podcast/107526273/9abca3e3b7611e2d13190f41c6251530.mp3,,41000,,21206485,,URL,Software at Scale,,2023-03-15 16:28:00,Podcast,,2651000,,,Utsav Shah
2023-06-02 01:50:16,15C255EE4EAF4E30,Software at Scale 56 - SaaS cost with Roi Rav-Hon,,True,,,True,https://api.substack.com/feed/podcast/115255137/41e0fa8e80759b03c59d1b4807a8c373.mp3,,41172,,20509748,,URL,Software at Scale,,2023-04-17 16:00:00,Podcast,,1709000,,,Utsav Shah
2023-06-02 01:50:16,0127BCCF0AEE9F75,Software at Scale 57 - Scalable Frontends with Robert Cooke,,True,,,True,https://api.substack.com/feed/podcast/121412229/55bed1a560bd05286e0bc0fe8e128360.mp3,,41174,,40100037,,URL,Software at Scale,,2023-05-16 14:46:03,Podcast,,3342000,,,Utsav Shah
2023-06-24 01:39:02,7E4B1F72FB4F7BFA,Software at Scale 58 - Measuring Developer Productivity with Abi Noda,,True,,,True,https://api.substack.com/feed/podcast/127620971/ee289b20962a764911ccdb75a1295e44.mp3,,41422,,35702677,,URL,Software at Scale,,2023-06-13 16:00:00,Podcast,,2969000,,,Utsav Shah and Abi Noda
2023-07-11 19:48:49,FDF2C6834854B2B0,Software at Scale 59 - Incident Management with Nora Jones,,True,,,True,https://api.substack.com/feed/podcast/133068161/4ab13f04155fff67f1c30a0e295f7d4b.mp3,,41564,,31826410,,URL,Software at Scale,,2023-07-05 14:35:00,Podcast,,2646000,,,Utsav Shah
