date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,track_number,location,file_folder_count,track_id,play_count,size,artwork_count,library_folder_count,track_type,album,sort_name,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2023-01-02 01:39:05,77CCE95370B897D0,REAL TALK - Come Follow Me - Episode 20,,True,,,True,,https://www.buzzsprout.com/800873/8484571-real-talk-come-follow-me-episode-20.mp3,,38752,,17313151,,,URL,Talk of Him,,,2021-05-09 07:00:00,Podcast,,1440000,,,
2023-01-02 01:39:05,C2CFD5F88432641B,Real Talk & Friends - Mauli J Bonner,,True,,,True,,https://www.buzzsprout.com/800873/8526672-real-talk-friends-mauli-j-bonner.mp3,,38754,,33882426,,,URL,Talk of Him,,,2021-05-16 03:00:00,Podcast,,2821000,,,
2023-01-02 01:39:05,7432E8457061C74D,REAL TALK - Come Follow Me - Episode 21,,True,,,True,,https://www.buzzsprout.com/800873/8526660-real-talk-come-follow-me-episode-21.mp3,,38756,,17852822,,,URL,Talk of Him,,,2021-05-16 07:00:00,Podcast,,1485000,,,Covenant Communications
2023-01-02 01:39:05,31EC9C4E20465789,REAL TALK - Come Follow Me - Episode 22,,True,,,True,,https://www.buzzsprout.com/800873/8570105-real-talk-come-follow-me-episode-22.mp3,,38758,,17494378,,,URL,Talk of Him,,,2021-05-23 07:00:00,Podcast,,1455000,,,
2023-01-02 01:39:05,8AAB71590D6F051B,REAL TALK - Come Follow Me - Episode 23,,True,,,True,,https://www.buzzsprout.com/800873/8611784-real-talk-come-follow-me-episode-23.mp3,,38760,,18060595,,,URL,Talk of Him,,,2021-05-30 06:00:00,Podcast,,1503000,,,
2023-01-02 01:39:05,ED3D333439666617,REAL TALK - Come Follow Me - Episode 24,,True,,,True,,https://www.buzzsprout.com/800873/8651419-real-talk-come-follow-me-episode-24.mp3,,38762,,16862803,,,URL,Talk of Him,,,2021-06-06 07:00:00,Podcast,,1403000,,,Covenant Communications
2023-01-02 01:39:05,6F2F07041A07CF69,Real Talk & Friends - Sister Michelle Craig,,True,,,True,,https://www.buzzsprout.com/800873/8673283-real-talk-friends-sister-michelle-craig.mp3,,38764,,32657984,,,URL,Talk of Him,,,2021-06-11 21:00:00,Podcast,,2719000,,,
2023-01-02 01:39:05,4B82F4DCC59F5DFF,REAL TALK - Come Follow Me - Episode 25,,True,,,True,,https://www.buzzsprout.com/800873/8687192-real-talk-come-follow-me-episode-25.mp3,,38766,,16835200,,,URL,Talk of Him,,,2021-06-13 07:00:00,Podcast,,1400000,,,
2023-01-02 01:39:05,CD68C55AA9212970,REAL TALK - Come Follow Me - Episode 26,,True,,,True,,https://www.buzzsprout.com/800873/8731299-real-talk-come-follow-me-episode-26.mp3,,38768,,16795136,,,URL,Talk of Him,,,2021-06-20 06:00:00,Podcast,,1397000,,,
2023-01-02 01:39:05,646E81E3E4695768,REAL TALK - Come Follow Me - Episode 27,,True,,,True,,https://www.buzzsprout.com/800873/8764717-real-talk-come-follow-me-episode-27.mp3,,38770,,16149500,,,URL,Talk of Him,,,2021-06-27 07:00:00,Podcast,,1343000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,A5DF351E2D46CE2A,Doctrine and Covenants 76 | July 5-11 - Episode 28,,True,,,True,,https://www.buzzsprout.com/800873/8803243-doctrine-and-covenants-76-july-5-11-episode-28.mp3,,38772,,12205595,,,URL,Talk of Him,,,2021-07-04 07:00:00,Podcast,,1522000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,6B4EDE7DB2A405CD,Doctrine and Covenants 77-80 | July 12-18 - Episode 29,,True,,,True,,https://www.buzzsprout.com/800873/8843228-doctrine-and-covenants-77-80-july-12-18-episode-29.mp3,,38774,,15647082,,,URL,Talk of Him,,,2021-07-11 07:00:00,Podcast,,1301000,,,
2023-01-02 01:39:05,04E1AB48BC24BB8D,Doctrine and Covenants 81-83 | July 19-25 - Episode 30,,True,,,True,,https://www.buzzsprout.com/800873/8878684-doctrine-and-covenants-81-83-july-19-25-episode-30.mp3,,38776,,18116109,,,URL,Talk of Him,,,2021-07-18 07:00:00,Podcast,,1507000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,7A1D64C45C773FB3,Real Talk & Friends - Reid Moon,,True,,,True,,https://www.buzzsprout.com/800873/8912013-real-talk-friends-reid-moon.mp3,,38778,,39927781,,,URL,Talk of Him,,,2021-07-23 16:00:00,Podcast,,3325000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,1DAC71F263098E76,Doctrine and Covenants 84 | July 26-August 1 - Episode 31,,True,,,True,,https://www.buzzsprout.com/800873/8912062-doctrine-and-covenants-84-july-26-august-1-episode-31.mp3,,38780,,15738797,,,URL,Talk of Him,,,2021-07-25 07:00:00,Podcast,,1309000,,,
2023-01-02 01:39:05,ED85B53D4482EC33,Doctrine and Covenants 85-87 | August 2-8 - Episode 32,,True,,,True,,https://www.buzzsprout.com/800873/8954854-doctrine-and-covenants-85-87-august-2-8-episode-32.mp3,,38782,,17939494,,,URL,Talk of Him,,,2021-08-01 07:00:00,Podcast,,1492000,,,
2023-01-02 01:39:05,E51C7D4DEC08172F,Doctrine and Covenants 88 | August 9-15 - Episode 33,,True,,,True,,https://www.buzzsprout.com/800873/8993368-doctrine-and-covenants-88-august-9-15-episode-33.mp3,,38784,,17339469,,,URL,Talk of Him,,,2021-08-08 14:00:00,Podcast,,1442000,,,
2023-01-02 01:39:05,B29B1B7447B11B6E,Doctrine and Covenants 89-92 | August 16-22 - Episode 34,,True,,,True,,https://www.buzzsprout.com/800873/9029046-doctrine-and-covenants-89-92-august-16-22-episode-34.mp3,,38786,,17152073,,,URL,Talk of Him,,,2021-08-15 07:00:00,Podcast,,1427000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,17094227544855AB,Real Talk & Friends - International Area Organization Advisers,,True,,,True,,https://www.buzzsprout.com/800873/9058750-real-talk-friends-international-area-organization-advisers.mp3,,38788,,50606694,,,URL,Talk of Him,,,2021-08-20 21:00:00,Podcast,,4215000,,,
2023-01-02 01:39:05,6CDD48B1FFD38980,Doctrine and Covenants 93 | August 23-29 - Episode 35,,True,,,True,,https://www.buzzsprout.com/800873/9066153-doctrine-and-covenants-93-august-23-29-episode-35.mp3,,38790,,18284418,,,URL,Talk of Him,,,2021-08-22 07:00:00,Podcast,,1521000,,,
2023-01-02 01:39:05,157A9128CFBCF5B5,Doctrine and Covenants 94-97 | August 30-September 5 - Episode 36,,True,,,True,,https://www.buzzsprout.com/800873/9103207-doctrine-and-covenants-94-97-august-30-september-5-episode-36.mp3,,38792,,17978641,,,URL,Talk of Him,,,2021-08-29 08:00:00,Podcast,,1496000,,,
2023-01-02 01:39:05,8F5A29D2F8B9DDDA,Doctrine and Covenants 98-101 | September 6-12 - Episode 37,,True,,,True,,https://www.buzzsprout.com/800873/9141247-doctrine-and-covenants-98-101-september-6-12-episode-37.mp3,,38794,,19317956,,,URL,Talk of Him,,,2021-09-05 07:00:00,Podcast,,1607000,,,
2023-01-02 01:39:05,160ACABFD9055314,Doctrine and Covenants 102-105 | September 13-19 - Episode 38,,True,,,True,,https://www.buzzsprout.com/800873/9179372-doctrine-and-covenants-102-105-september-13-19-episode-38.mp3,,38796,,18314169,,,URL,Talk of Him,,,2021-09-12 08:00:00,Podcast,,1524000,,,
2023-01-02 01:39:05,E23C4230FFF58CFB,Real Talk & Friends - Steven C. Harper,,True,,,True,,https://www.buzzsprout.com/800873/9219639-real-talk-friends-steven-c-harper.mp3,,38798,,36635578,,,URL,Talk of Him,,,2021-09-19 04:00:00,Podcast,,3050000,,,
2023-01-02 01:39:05,D20B206451BF8A12,Doctrine and Covenants 106-108 | September 20-26 - Episode 39,,True,,,True,,https://www.buzzsprout.com/800873/9219648-doctrine-and-covenants-106-108-september-20-26-episode-39.mp3,,38800,,15742561,,,URL,Talk of Him,,,2021-09-19 07:00:00,Podcast,,1309000,,,
2023-01-02 01:39:05,EE597556FAECFE42,Doctrine and Covenants 109-110 | September 27-October 3 - Episode 40,,True,,,True,,https://www.buzzsprout.com/800873/9259919-doctrine-and-covenants-109-110-september-27-october-3-episode-40.mp3,,38802,,19062879,,,URL,Talk of Him,,,2021-09-26 07:00:00,Podcast,,1586000,,,
2023-01-02 01:39:05,237027C93DA227B1,Doctrine and Covenants 111-114 | October 4-10 - Episode 41,,True,,,True,,https://www.buzzsprout.com/800873/9299755-doctrine-and-covenants-111-114-october-4-10-episode-41.mp3,,38804,,16035606,,,URL,Talk of Him,,,2021-10-03 07:00:00,Podcast,,1334000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,88C5607DE5AB0A01,Doctrine and Covenants 115-120 | October 11-17 - Episode 42,,True,,,True,,https://www.buzzsprout.com/800873/9340315-doctrine-and-covenants-115-120-october-11-17-episode-42.mp3,,38806,,17273440,,,URL,Talk of Him,,,2021-10-10 07:00:00,Podcast,,1437000,,,
2023-01-02 01:39:05,BB708D82F2291960,Doctrine and Covenants 121-123 | October 18-24 - Episode 43,,True,,,True,,https://www.buzzsprout.com/800873/9380031-doctrine-and-covenants-121-123-october-18-24-episode-43.mp3,,38808,,18251252,,,URL,Talk of Him,,,2021-10-17 07:00:00,Podcast,,1518000,,,
2023-01-02 01:39:05,9AEA4A419B077DEE,Doctrine and Covenants 124 | October 25-31 - Episode 44,,True,,,True,,https://www.buzzsprout.com/800873/9421522-doctrine-and-covenants-124-october-25-31-episode-44.mp3,,38810,,17637534,,,URL,Talk of Him,,,2021-10-24 07:00:00,Podcast,,1467000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,6B254787E985D539,Real Talk & Friends - Aaron D. Franklin,,True,,,True,,https://www.buzzsprout.com/800873/9462594-real-talk-friends-aaron-d-franklin.mp3,,38812,,34602102,,,URL,Talk of Him,,,2021-10-31 03:00:00,Podcast,,2881000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,4F81EC39F4E71AE9,Doctrine and Covenants 125-128 | November 1-7 - Episode 45,,True,,,True,,https://www.buzzsprout.com/800873/9462570-doctrine-and-covenants-125-128-november-1-7-episode-45.mp3,,38814,,18881715,,,URL,Talk of Him,,,2021-10-31 07:00:00,Podcast,,1571000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,33FA423C6DBFE54E,Doctrine and Covenants 129-132 | November 8-14 - Episode 46,,True,,,True,,https://www.buzzsprout.com/800873/9504599-doctrine-and-covenants-129-132-november-8-14-episode-46.mp3,,38816,,16156656,,,URL,Talk of Him,,,2021-11-07 07:00:00,Podcast,,1344000,,,
2023-01-02 01:39:05,14DBDAA151A921C0,Doctrine and Covenants 133-134 | November 15-21 - Episode 47,,True,,,True,,https://www.buzzsprout.com/800873/9543942-doctrine-and-covenants-133-134-november-15-21-episode-47.mp3,,38818,,16357917,,,URL,Talk of Him,,,2021-11-14 08:00:00,Podcast,,1361000,,,
2023-01-02 01:39:05,4FEDE6970A845868,Doctrine and Covenants 135-136 | November 22-28 - Episode 48,,True,,,True,,https://www.buzzsprout.com/800873/9585067-doctrine-and-covenants-135-136-november-22-28-episode-48.mp3,,38820,,18297265,,,URL,Talk of Him,,,2021-11-21 08:00:00,Podcast,,1522000,,,
2023-01-02 01:39:05,CBBA5ADC26224721,Doctrine and Covenants 137-138 | November 29-December 5 - Episode 49,,True,,,True,,https://www.buzzsprout.com/800873/9622619-doctrine-and-covenants-137-138-november-29-december-5-episode-49.mp3,,38822,,17082924,,,URL,Talk of Him,,,2021-11-28 08:00:00,Podcast,,1421000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,E3357D84715E321C,The Articles of Faith and Official Declarations 1 and 2 | December 6-12 - Episode 50,,True,,,True,,https://www.buzzsprout.com/800873/9664236-the-articles-of-faith-and-official-declarations-1-and-2-december-6-12-episode-50.mp3,,38824,,17765526,,,URL,Talk of Him,Articles of Faith and Official Declarations 1 and 2 | December 6-12 - Episode 50,,2021-12-05 08:00:00,Podcast,,1478000,,,
2023-01-02 01:39:05,795DF3255CE575B2,The Family: A Proclamation to the World | December 13-19 - Episode 51,,True,,,True,,https://www.buzzsprout.com/800873/9704851-the-family-a-proclamation-to-the-world-december-13-19-episode-51.mp3,,38826,,16153233,,,URL,Talk of Him,Family: A Proclamation to the World | December 13-19 - Episode 51,,2021-12-12 08:00:00,Podcast,,1344000,,,
2023-01-02 01:39:05,617490570931AD93,Christmas | December 20-26 - Episode 52,,True,,,True,,https://www.buzzsprout.com/800873/9747234-christmas-december-20-26-episode-52.mp3,,38828,,24701203,,,URL,Talk of Him,,,2021-12-19 08:00:00,Podcast,,2056000,,,
2023-01-02 01:39:05,E4D4428BE55FE59A,Introduction to John Fossum,,True,,,True,,https://www.buzzsprout.com/800873/9748376-introduction-to-john-fossum.mp3,,38830,,16555439,,,URL,Talk of Him,,,2021-12-20 08:00:00,Podcast,,1377000,,,Ganel-Lyn Condie and Scott Sorensen
2023-01-02 01:39:05,98D14287C9B8C83C,Moses 1; Abraham 3 | December 27-January 2 - Episode 1,,True,,,True,,https://www.buzzsprout.com/800873/9788262-moses-1-abraham-3-december-27-january-2-episode-1.mp3,,38832,,16254302,,,URL,Talk of Him,,,2021-12-26 08:00:00,Podcast,,1352000,,,
2023-01-02 01:39:05,C2176B372A033E03,Genesis 1-2; Moses 2-3; Abraham 4-5 | January 3-9 - Episode 2,,True,,,True,,https://www.buzzsprout.com/800873/9817314-genesis-1-2-moses-2-3-abraham-4-5-january-3-9-episode-2.mp3,,38834,,15693107,,,URL,Talk of Him,,,2022-01-02 08:00:00,Podcast,,1305000,,,
2023-01-02 01:39:05,AA2AFF1990BC13E2,Genesis 3-4; Moses 4-5 | January 10-16 - Episode 3,,True,,,True,,https://www.buzzsprout.com/800873/9853327-genesis-3-4-moses-4-5-january-10-16-episode-3.mp3,,38836,,16867466,,,URL,Talk of Him,,,2022-01-09 07:00:00,Podcast,,1404000,,,
2023-01-02 01:39:05,BD75A974CD5CEFCC,Genesis 5; Moses 6 | January 17-23 - Episode 4,,True,,,True,,https://www.buzzsprout.com/800873/9893116-genesis-5-moses-6-january-17-23-episode-4.mp3,,38838,,15438064,,,URL,Talk of Him,,,2022-01-16 08:00:00,Podcast,,1284000,,,Ganel-Lyn Condie and John Fossum
2023-01-02 01:39:05,9A895622D177F751,Moses 7 | January 24-30 - Episode 5,,True,,,True,,https://www.buzzsprout.com/800873/9934077-moses-7-january-24-30-episode-5.mp3,,38840,,14736532,,,URL,Talk of Him,,,2022-01-23 08:00:00,Podcast,,1226000,,,
2023-01-02 01:39:05,28C781AE490F5C9E,Genesis 6-11; Moses 8 | January 31-February 6 - Episode 6,,True,,,True,,https://www.buzzsprout.com/800873/9976646-genesis-6-11-moses-8-january-31-february-6-episode-6.mp3,,38842,,9382539,,,URL,Talk of Him,,,2022-01-30 08:00:00,Podcast,,1170000,,,
2023-01-02 01:39:05,DEED25D45DBD71F4,Genesis 12-17; Abraham 1-2 | February 7-13 - Episode 7,,True,,,True,,https://www.buzzsprout.com/800873/10019367-genesis-12-17-abraham-1-2-february-7-13-episode-7.mp3,,38844,,18683500,,,URL,Talk of Him,,,2022-02-06 08:00:00,Podcast,,1555000,,,
2023-01-02 01:39:05,54F512009CC44173,Genesis 18-23 | February 14-20 - Episode 8,,True,,,True,,https://www.buzzsprout.com/800873/10064069-genesis-18-23-february-14-20-episode-8.mp3,,38846,,16808919,,,URL,Talk of Him,,,2022-02-13 08:00:00,Podcast,,1399000,,,
2023-01-02 01:39:05,5DE7C3C605F41205,Genesis 24-27 | February 21-27 - Episode 9,,True,,,True,,https://www.buzzsprout.com/800873/10107851-genesis-24-27-february-21-27-episode-9.mp3,,38848,,16636456,,,URL,Talk of Him,,,2022-02-20 08:00:00,Podcast,,1384000,,,
2023-01-02 01:39:05,48FE573D19AD3E17,Real Talk & Friends - David Thompson,,True,,,True,,https://www.buzzsprout.com/800873/10137504-real-talk-friends-david-thompson.mp3,,38850,,39208752,,,URL,Talk of Him,,,2022-02-25 01:00:00,Podcast,,3265000,,,
2023-01-02 01:39:05,C62D2C9771B2E01F,Genesis 28-33 | February 28-March 6 - Episode 10,,True,,,True,,https://www.buzzsprout.com/800873/10149581-genesis-28-33-february-28-march-6-episode-10.mp3,,38852,,18573312,,,URL,Talk of Him,,,2022-02-27 08:00:00,Podcast,,1546000,,,
2023-01-02 01:39:05,3A0E6E8586448739,Genesis 37-41 | March 7-13 - Episode 11,,True,,,True,,https://www.buzzsprout.com/800873/10149604-genesis-37-41-march-7-13-episode-11.mp3,,38854,,15479915,,,URL,Talk of Him,,,2022-03-06 08:00:00,Podcast,,1288000,,,
2023-01-02 01:39:05,20C0E416E7E2ED47,Genesis 42-50 | March 14-20 - Episode 12,,True,,,True,,https://www.buzzsprout.com/800873/10238909-genesis-42-50-march-14-20-episode-12.mp3,,38856,,18086581,,,URL,Talk of Him,,,2022-03-13 08:00:00,Podcast,,1505000,,,
2023-01-02 01:39:05,EC40723A8DF114F7,Exodus 1-6 | March 21-27 - Episode 13,,True,,,True,,https://www.buzzsprout.com/800873/10281169-exodus-1-6-march-21-27-episode-13.mp3,,38858,,18142915,,,URL,Talk of Him,,,2022-03-20 07:00:00,Podcast,,1510000,,,
2023-01-02 01:39:05,92610FC9C0C9C19F,Real Talk & Friends - Tamara Hall,,True,,,True,,https://www.buzzsprout.com/800873/10313968-real-talk-friends-tamara-hall.mp3,,38860,,35160091,,,URL,Talk of Him,,,2022-03-24 22:00:00,Podcast,,2928000,,,
2023-01-02 01:39:05,8566D053C5BE8F52,Exodus 7-13 | March 28 - April 3rd - Episode 14,,True,,,True,,https://www.buzzsprout.com/800873/10324150-exodus-7-13-march-28-april-3rd-episode-14.mp3,,38862,,18843429,,,URL,Talk of Him,,,2022-03-27 07:00:00,Podcast,,1568000,,,
2023-01-02 01:39:05,00919347283004F0,Exodus 14-17 | April 4-10 - Episode 15,,True,,,True,,https://www.buzzsprout.com/800873/10366911-exodus-14-17-april-4-10-episode-15.mp3,,38864,,19212751,,,URL,Talk of Him,,,2022-04-03 07:00:00,Podcast,,1599000,,,
2023-01-02 01:39:05,8CB093854600996A,*Special Easter Episode* He Will Swallow Up Death in Victory | April 11-17 - Episode 16,,True,,,True,,https://www.buzzsprout.com/800873/10409469-special-easter-episode-he-will-swallow-up-death-in-victory-april-11-17-episode-16.mp3,,38866,,15094395,,,URL,Talk of Him,,,2022-04-10 07:00:00,Podcast,,1256000,,,
2023-01-02 01:39:05,A3E391FEA5B4124D,Exodus 18-20 | April 18-24 - Episode 17,,True,,,True,,https://www.buzzsprout.com/800873/10450414-exodus-18-20-april-18-24-episode-17.mp3,,38868,,10346375,,,URL,Talk of Him,,,2022-04-17 07:00:00,Podcast,,1290000,,,
2023-01-02 01:39:05,AEDCDC6042F9D7D2,Exodus 24; 31-34 | April 25-May 1 - Episode 18,,True,,,True,,https://www.buzzsprout.com/800873/10477852-exodus-24-31-34-april-25-may-1-episode-18.mp3,,38870,,13401778,,,URL,Talk of Him,,,2022-04-24 07:00:00,Podcast,,1672000,,,Ganel-Lyn Condie and John Fossum
2023-01-02 01:39:05,49B544F93C45BCF3,Real Talk & Friends - Kerry Muhlestein,,True,,,True,,https://www.buzzsprout.com/800873/10529327-real-talk-friends-kerry-muhlestein.mp3,,38872,,29508337,,,URL,Talk of Him,,,2022-04-29 20:00:00,Podcast,,2457000,,,Ganel-Lyn Condie and John Fossum
2023-01-02 01:39:05,A4FEABA294E89C04,Exodus 35-40; Leviticus 1; 16; 19 | May 2-8 - Episode 19,,True,,,True,,https://www.buzzsprout.com/800873/10529298-exodus-35-40-leviticus-1-16-19-may-2-8-episode-19.mp3,,38874,,16978670,,,URL,Talk of Him,,,2022-05-01 07:00:00,Podcast,,1413000,,,Ganel-Lyn Condie and John Fossum
2023-01-02 01:39:05,1BFB9B1DEC057343,Numbers 11-14; 20-24 | May 9-15 - Episode 20,,True,,,True,,https://www.buzzsprout.com/800873/10577853-numbers-11-14-20-24-may-9-15-episode-20.mp3,,38876,,17848160,,,URL,Talk of Him,,,2022-05-08 07:00:00,Podcast,,1485000,,,Ganel-Lyn Condie and John Fossum
2023-01-02 01:39:05,3C88C382DE415E94,Deuteronomy 6–8; 15; 18; 29–30; 34 | May 16-22 - Episode 21,,True,,,True,,https://www.buzzsprout.com/800873/10618438-deuteronomy-6-8-15-18-29-30-34-may-16-22-episode-21.mp3,,38878,,10577164,,,URL,Talk of Him,,,2022-05-15 07:00:00,Podcast,,1319000,,,Ganel-Lyn Condie and John Fossum
2023-01-02 01:39:05,25CE670CE8860F88,Joshua 1-8; 23-24 | May 23-29 - Episode 22,,True,,,True,,https://www.buzzsprout.com/800873/10658586-joshua-1-8-23-24-may-23-29-episode-22.mp3,,38880,,17479991,,,URL,Talk of Him,,,2022-05-22 07:00:00,Podcast,,1455000,,,
2023-01-02 01:39:05,12B4965FB3EDEC03,Judges 2–4; 6–8; 13–16  | May 30-June 5 - Episode 23,,True,,,True,,https://www.buzzsprout.com/800873/10698877-judges-2-4-6-8-13-16-may-30-june-5-episode-23.mp3,,38882,,17142910,,,URL,Talk of Him,,,2022-05-29 07:00:00,Podcast,,1427000,,,
2023-01-02 01:39:05,D4F5E620B084EC95,Ruth; 1 Samuel 1-3  | June 6-12 - Episode 24,,True,,,True,,https://www.buzzsprout.com/800873/10737956-ruth-1-samuel-1-3-june-6-12-episode-24.mp3,,38884,,20002149,,,URL,Talk of Him,,,2022-06-05 07:00:00,Podcast,,1665000,,,
2023-01-02 01:39:05,4AC419B06E7AA8F6,1 Samuel 8-10; 13; 15-18  | June 13-19 - Episode 25,,True,,,True,,https://www.buzzsprout.com/800873/10772912-1-samuel-8-10-13-15-18-june-13-19-episode-25.mp3,,38886,,17486582,,,URL,Talk of Him,,,2022-06-12 07:00:00,Podcast,,1455000,,,
2023-01-02 01:39:05,39AF3747CC3A6EBD,2 Samuel 5–7; 11–12; 1 Kings 3; 8; 11   | June 20-26 - Episode 26,,True,,,True,,https://www.buzzsprout.com/800873/10811938-2-samuel-5-7-11-12-1-kings-3-8-11-june-20-26-episode-26.mp3,,38888,,18080371,,,URL,Talk of Him,,,2022-06-19 07:00:00,Podcast,,1505000,,,
2023-01-02 01:39:05,D8011657B5719B96,1 Kings 17-19   | June 27- July 3 - Episode 27,,True,,,True,,https://www.buzzsprout.com/800873/10854489-1-kings-17-19-june-27-july-3-episode-27.mp3,,38890,,16930761,,,URL,Talk of Him,,,2022-06-26 07:00:00,Podcast,,1409000,,,Ganel-Lyn Condie and John Fossum
2023-01-02 01:39:05,8DF859ED338E6507,2 Kings 2-7   | July 4-10 - Episode 28,,True,,,True,,https://www.buzzsprout.com/800873/10894656-2-kings-2-7-july-4-10-episode-28.mp3,,38892,,17336942,,,URL,Talk of Him,,,2022-07-03 07:00:00,Podcast,,1443000,,,
2023-01-02 01:39:05,75F5E1F44AEAF7EB,2 Kings 17-25   | July 11-17 - Episode 29,,True,,,True,,https://www.buzzsprout.com/800873/10923736-2-kings-17-25-july-11-17-episode-29.mp3,,38894,,18072185,,,URL,Talk of Him,,,2022-07-10 07:00:00,Podcast,,1504000,,,
2023-01-02 01:39:05,5FE0F20FF0E30C20,Ezra 1; 3–7; Nehemiah 2; 4–6; 8  | July 18-24 - Episode 30,,True,,,True,,https://www.buzzsprout.com/800873/10974994-ezra-1-3-7-nehemiah-2-4-6-8-july-18-24-episode-30.mp3,,38896,,17720797,,,URL,Talk of Him,,,2022-07-17 18:00:00,Podcast,,1475000,,,Ganel-Lyn Condie and John Fossum
2023-01-02 01:39:05,C1305C3E411D1208,Esther | July 25-31 - Episode 31,,True,,,True,,https://www.buzzsprout.com/800873/11018667-esther-july-25-31-episode-31.mp3,,38898,,16728771,,,URL,Talk of Him,,,2022-07-24 18:00:00,Podcast,,1392000,,,
2023-01-02 01:39:05,CC5B56BB1CFEA1F9,Job 1–3; 12–14; 19; 21–24; 38–40; 42 | August 1-7 - Episode 32,,True,,,True,,https://www.buzzsprout.com/800873/11054664-job-1-3-12-14-19-21-24-38-40-42-august-1-7-episode-32.mp3,,38900,,19506157,,,URL,Talk of Him,,,2022-07-31 07:00:00,Podcast,,1623000,,,Ganel-Lyn Condie and John Fossum
