date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,comments,location,file_folder_count,track_id,play_count,size,artwork_count,library_folder_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2022-01-04 02:36:34,35E29D8DA662D352,Episode 1: Hello World,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/2099ca0e-ad0a-4708-b496-9ff3d48d2c9c.mp3,,12856,,37804131,,,URL,Teaching Python,,2018-12-05 23:00:00,Podcast,,1890000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,35A932F725CD82C5,Episode 2: The First Week of Python,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/b304299c-e7ec-463f-a011-011f5ba2d2ab.mp3,,12858,,26563645,,,URL,Teaching Python,,2018-12-10 13:00:00,Podcast,,1794000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,512AA1E74ADAF26E,Episode 3: Anticipating the Click and Flow,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/80a52286-3fda-4860-a25c-8a7841fda699.mp3,,12860,,29999514,,,URL,Teaching Python,,2018-12-17 13:00:00,Podcast,,2054000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,371729BCB0E36210,Episode 4: Top Python Books For Teachers,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/0678f45a-da71-4d46-a1f9-7fb6dc9454bb.mp3,,12862,,17873818,,,URL,Teaching Python,,2018-12-24 05:00:00,Podcast,,1873000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,AEE8B97F321301B5,Episode 5: Building Resilience,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/15f9ca55-38f3-4363-ae76-e93eae9a1b1b.mp3,,12864,,22842438,,,URL,Teaching Python,,2018-12-31 05:00:00,Podcast,,1735000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,9BDDD9B997E7712E,Episode 6: Gaining a Deeper Understanding of Python With Coding Challenges,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/0c1751e5-5fbf-44af-9bde-7bb1dfd15df6.mp3,,12866,,20847674,,,URL,Teaching Python,,2019-01-10 02:00:00,Podcast,,2221000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,A396D68AC4850F04,Episode 7: Teaching with the BBC micro:bit,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/40c3feef-c1a7-491f-b402-74dbce619292.mp3,,12868,,25754364,,,URL,Teaching Python,,2019-01-15 02:00:00,Podcast,,2577000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,16C952AB99C56DEF,Episode 8: Persistence in Python,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/020fccfc-ebc5-4f24-a49c-dc91d94bcc40.mp3,,12870,,19532265,,,URL,Teaching Python,,2019-01-21 22:00:00,Podcast,,2232000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,AB4FE1661420C9B8,Episode 9: Python For Future Engineers,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/8d61bb6f-50e2-4ab1-84c6-4a1848809ade.mp3,,12872,,51335245,,,URL,Teaching Python,,2019-01-29 05:00:00,Podcast,,3666000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,2F320BAF4C5EF219,Episode 10: Teaching with Python Turtle,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/53df090f-680a-4409-9f03-18d351ab695d.mp3,,12874,,13545919,,,URL,Teaching Python,,2019-02-04 04:00:00,Podcast,,2261000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,8C45A815CD09EFEC,Episode 11: Signs of True Learning,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/fd8bef83-953a-4e4a-a103-76cd1e5b65b8.mp3,,12876,,10117907,,,URL,Teaching Python,,2019-02-14 06:00:00,Podcast,,1833000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,9E10568B27C057CD,Episode 12: Intercontinental Python with Bob and Julian from PyBites,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/0bfe8706-f615-40ee-9e84-b7c39d1c462f.mp3,,12878,,15899587,,,URL,Teaching Python,,2019-02-21 15:00:00,Podcast,,2685000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,EE1CB295F677566F,Episode 13: Block-based Python with Josh Lowe,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/fceb62ab-301c-439f-b7f4-b16f625671d1.mp3,,12880,,27138293,,,URL,Teaching Python,,2019-03-02 00:00:00,Podcast,,2128000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,8C7E99A0DF6D4900,Episode 14: Innovation In An Innovative Field,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/93b5c832-ced0-4aa8-966b-00d8251a31e6.mp3,,12882,,31465261,,,URL,Teaching Python,,2019-03-07 05:00:00,Podcast,,2605000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,74D0BBCA99D99FB1,Episode 15: When Philosophy and Python COLLIDE! - Part 1,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/ca5a574b-c9cc-42d2-a805-ee547223f288.mp3,,12884,,19024683,,,URL,Teaching Python,,2019-03-20 04:30:00,Podcast,,2428000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,7853B28AC2C27BC0,Episode 16: When Philosophy and Python COLLIDE! - Part 2,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/b6d33d17-bfc6-44a1-b970-b5fe026ff690.mp3,,12886,,17566402,,,URL,Teaching Python,,2019-04-02 04:00:00,Podcast,,2671000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,2271F7C9FFED0901,Episode 17: Abstraction and Analytical Thinking,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/1c483716-4a80-402f-8733-e563d8fb22a4.mp3,,12888,,17023488,,,URL,Teaching Python,,2019-04-22 04:45:00,Podcast,,2849000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,C3D9A9097123BEFB,Episode 18: Mini-Episode: Pre-PyCon Top 5,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/50fba9d2-6a80-4443-9bf1-f9d879df9ab2.mp3,,12890,,2934993,,,URL,Teaching Python,,2019-04-24 11:00:00,Podcast,,480000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,530224B394495324,Episode 19: No Longer PyCon Newbies,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/a1dde249-e031-4616-a9d3-d07008c00ecd.mp3,,12892,,18315884,,,URL,Teaching Python,,2019-05-05 16:00:00,Podcast,,2315000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,20D0B629EE1B807F,Episode 20: Building Your Python PLN (Personal Learning Network),,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/6b4d3ad8-84b0-4853-a0ef-554cf620f372.mp3,,12894,,12082468,,,URL,Teaching Python,,2019-05-18 04:00:00,Podcast,,1217000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,9ADA93B09DF30825,Episode 21: Agriculture and AI with FarmFemmes,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/c8fc8807-2ef0-4a05-a1ed-87e08ec62412.mp3,,12896,,16608590,,,URL,Teaching Python,,2019-05-28 20:00:00,Podcast,,2175000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,3EFF4EB97556E561,Episode 22: Talking About Teaching With Meg Ray,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/b35ad1ce-e819-4f17-b74a-808b47e4a97a.mp3,,12898,,43331175,,,URL,Teaching Python,,2019-06-20 04:00:00,Podcast,,3094000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,19BE19D06DDF10BD,"Episode 23: Being Reflective: A Year of Learning, Teaching, and Python",,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/e4d4475f-7905-43cc-a9d0-e74984343e87.mp3,,12900,,32101490,,,URL,Teaching Python,,2019-06-20 04:15:00,Podcast,,2292000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,C68DCF5306A2BB37,Episode 24: Avoiding the Summer Slide (For Teachers),,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/4420cb6d-33ae-4583-8f09-e77cf649d021.mp3,,12902,,29054507,,,URL,Teaching Python,,2019-06-27 04:00:00,Podcast,,1834000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,44CEFD140D0DDF07,Episode 25: The Best Editors and IDEs for Teaching Python,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/e1b4a5a2-a67f-4a03-aa2e-7253e29b1ccf.mp3,,12904,,28729989,,,URL,Teaching Python,,2019-07-17 04:00:00,Podcast,,2052000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,E42B72776D206EB4,Episode 26: Building Lessons and Planning the Curriculum,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/419265d7-3dd0-4871-8689-b6eabc5f717c.mp3,,12906,,44491853,,,URL,Teaching Python,,2019-09-03 04:00:00,Podcast,,2936000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,6934ED370570E95B,Episode 27: Automate the Boring Teaching Stuff,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/04d20a34-2517-450d-a0a4-365747e0d572.mp3,,12908,,39701163,,,URL,Teaching Python,,2019-10-04 04:00:00,Podcast,,2594000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,B0E0AF2A9A211322,Episode 28: 10 Things We Wish We Knew,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/1d6c2c42-e0e7-415c-802b-8aaf7527227c.mp3,,12910,,40495256,,,URL,Teaching Python,,2019-10-20 04:00:00,Podcast,,2024000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,1EB633DC7E0B8605,Episode 29: Non-Traditional Python Education,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/b3237aee-fe5c-47ce-bdb8-3fbef089a26a.mp3,,12912,,58439681,,,URL,Teaching Python,,2019-10-28 04:00:00,Podcast,,2886000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,AD810644BE98F1CF,Episode 30: Teaching Adult Learners,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/dfa02643-e8e4-4134-8d4e-47b3781be204.mp3,,12914,,80159186,,,URL,Teaching Python,,2019-11-05 05:00:00,Podcast,,3339000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,0C0FF618E4B251C7,Episode 31: The School of 2024,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/cc1ad5c1-a80a-436b-ba1e-cba283b0097f.mp3,,12916,,22986249,,,URL,Teaching Python,,2019-11-11 05:00:00,Podcast,,2791000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,C57C01E0E0288B1B,Episode 32: Teaching Python With TwilioQuest,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/4724a019-ce39-4fd1-a91a-65f75116589e.mp3,,12918,,19501635,,,URL,Teaching Python,,2019-11-20 05:00:00,Podcast,,2630000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,25147C4666ABA5B6,Episode 33: Interview with Eric Matthes,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/db874351-34d8-45cb-bab8-ee6886b70862.mp3,,12920,,30391410,,,URL,Teaching Python,,2019-11-25 05:00:00,Podcast,,3389000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,F07B148048472770,Episode 34: Bonus: Holiday Buying Guide,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/77176f20-28da-439a-a24e-67809db7f989.mp3,,12922,,13596933,,,URL,Teaching Python,,2019-11-28 19:30:00,Podcast,,971000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,56A889497E232807,Episode 35: Not Just Coders,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/3f4bafbb-6109-4d36-97ee-206e35052da7.mp3,,12924,,32667471,,,URL,Teaching Python,,2019-12-18 05:00:00,Podcast,,2333000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,20CE1619E9C8B208,"Episode 36: An Interview with Peter Chan, 4th Grade Teacher",,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/e3e0496f-6a95-4fba-bf8b-f0d89113b836.mp3,,12926,,52725175,,,URL,Teaching Python,,2020-01-12 05:00:00,Podcast,,3295000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,1D3CE6E54DFD28F2,Episode 37: What Happens Behind The Scenes While Teaching Python,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/63a4d0d8-fb2e-45cb-a0ac-54a8505784c6.mp3,,12928,,30595756,,,URL,Teaching Python,,2020-02-03 05:00:00,Podcast,,3136000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,161159DB7A86B14B,Episode 38: Fun with the Arcade Library and Paul Craven,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/a20064aa-4703-46a7-afaf-29bfaeb90660.mp3,,12930,,38171928,,,URL,Teaching Python,,2020-03-02 05:00:00,Podcast,,2479000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,9BF7117603331CE4,Episode 39: Livestreaming about Distance Learning,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/cbc3bcda-f223-43bf-bf8e-85d62f96746b.mp3,,12932,,43900056,,,URL,Teaching Python,,2020-03-20 12:00:00,Podcast,,3051000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,3C285BBA73BA5C32,Episode 40: A New Way of Teaching,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/f140b8cc-2b9e-4eae-b08d-19ecd32048f2.mp3,,12934,,36414319,,,URL,Teaching Python,,2020-03-28 12:00:00,Podcast,,2275000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,A19DA49FD287F4F7,Episode 41: Pythonic Parenting With The Shaw Family,,True,,2020-04-02 20:01:06,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/03621134-7668-4902-88b3-4ce8d18d94f0.mp3,,12936,,59657296,,,URL,Teaching Python,,2020-04-01 04:00:00,Podcast,,2485000,3668680866,,Sean Tibor and Kelly Paredes
2021-12-30 22:54:06,0C2657EF98FE714E,Episode 42: Teaching Resilience and Building Equity with Elena Aguilar,MPEG audio file,True,57,,True,"In this episode, Kelly and Sean invite Elena Aguilar to our show for a little twist of conversations. Elena Aguilar “Elena has trained thousands of educators across the United States and abroad in transformational coaching. ",file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Teaching Python/Episode 42_ Teaching Resilience and 1.mp3,4,4774,,26555195,1,1,File,Teaching Python,2020-04-09 20:30:02,2020-04-06 04:00:00,Podcast,44100,3581675,,2020,Sean Tibor and Kelly Paredes
2021-12-30 22:54:06,F46B5C87D15F72BC,Episode 43: Writing Content for Asynchronous Learning with David Amos,MPEG audio file,True,60,,True,"As teachers around the world move into online teaching and learning, we must consider ways to modify our way of teaching. Writing and communicating in an online learning environment, while making connections with your students, is a very important first s",file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/Teaching Python/Episode 43_ Writing Content for Asyn 1.mp3,4,4778,,30764687,1,1,File,Teaching Python,2020-04-14 17:49:22,2020-04-14 04:00:00,Podcast,44100,3949139,,2020,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,44331A4FD974531A,Episode 44: Communicating With Video For Effective Learning,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/cff251cb-b262-4257-b79d-e56119f401ef.mp3,,12938,,27206570,,,URL,Teaching Python,,2020-04-27 06:00:00,Podcast,,3625000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,94721C1C89ABC60C,Episode 45: The Lost Episode,,True,,2020-08-28 13:47:04,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/ce974b8d-f85c-4220-b17b-ffa3f08416cd.mp3,,12940,,43042458,,,URL,Teaching Python,,2020-08-16 16:00:00,Podcast,,3247000,3681445624,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,1BC4931ED3B6F7F5,Episode 46: Musings About A Very Different School Year,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/419ac4c6-6e58-4fd1-bbc1-bafdee44ff19.mp3,,12942,,43511576,,,URL,Teaching Python,,2020-08-28 04:00:00,Podcast,,2945000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,0F95C7967DF9088C,Episode 47: Deconstructing the List Lesson,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/e13fbfd2-469b-4930-975a-7f4bc20cf588.mp3,,12944,,57509110,,,URL,Teaching Python,,2020-09-01 04:00:00,Podcast,,3782000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,FF4F2D3BBC9C06F4,Episode 48: What We Are Using in 2020 To Teach Python,,True,,2020-10-24 23:53:07,,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/05045260-784f-4b04-a4ae-3f6c02268c1c.mp3,,12946,1,58215720,,,URL,Teaching Python,,2020-09-15 05:00:00,Podcast,,3841000,3686406787,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,970420A029519B51,Episode 49: Python Tutor with Philip Guo,,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/0f337d2f-7820-4206-bfac-4d63d221afeb.mp3,,12948,,37735278,,,URL,Teaching Python,,2020-09-22 04:00:00,Podcast,,2663000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,1FEAB034D728E160,Episode 50: Teaching Robotics With Python,,True,,2020-10-18 00:26:39,,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/7e32f4f2-beba-45c2-82ee-8cc4ae0df102.mp3,,12950,2,29540982,,,URL,Teaching Python,,2020-09-30 04:00:00,Podcast,,1846000,3685803999,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,70D2B3E63A1C42C1,Episode 51: Engaging Your Students With The Right Language Featuring @jolson_codes,,True,,2020-10-23 22:30:56,,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/eabf7067-7aa7-4f1b-8206-cddc2d5dc136.mp3,,12952,2,60414896,,,URL,Teaching Python,,2020-10-08 04:00:00,Podcast,,3724000,3686315456,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,B7AB56DF5EC26871,Episode 52: Teaching the Full Stack with Ali Spittel (@alispittel),,True,,,True,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/d5213b9c-24a4-4245-ba54-ff89b7924536.mp3,,12954,,57486261,,,URL,Teaching Python,,2020-10-20 04:00:00,Podcast,,3541000,,,Sean Tibor and Kelly Paredes
2022-01-04 02:36:34,629DAA206CFCD7BB,"Episode 53: Developing for Mobile, the Web, and Desktop with Russell Keith-Magee ( @freakboy3742 )",,True,,2020-11-21 18:52:31,,,https://chtbl.com/track/E9991/aphid.fireside.fm/d/1437767933/c8ea6bdf-0c80-46e7-a00a-639d7dc2be91/3ed7f203-b0e6-45da-a173-6848f1fde32b.mp3,,12956,1,69348045,,,URL,Teaching Python,,2020-10-27 12:00:00,Podcast,,3467000,3688804351,,Sean Tibor and Kelly Paredes
