date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,location,sort_album,file_folder_count,track_id,play_count,size,artwork_count,library_folder_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist,composer
2021-12-30 22:58:16,24E29E15DE8DE5B0,0205 3 Nephi 21,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-02T21_30_00-07_00.mp3?_=1600226566.15045347,Book of Mormon: Another Testament of Jesus Christ,,6354,,43675365,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-03 04:30:00,Podcast,,3517000,,,,
2021-12-30 22:58:16,3C36D965D0C92220,0206 3 Nephi 22,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-03T21_32_36-07_00.mp3?_=1600226842.15047224,Book of Mormon: Another Testament of Jesus Christ,,6356,,22537983,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-04 04:32:36,Podcast,,1786000,,,,
2021-12-30 22:58:16,4620AF1A2EB80ADD,0207 3 Nephi 23,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-08T17_48_10-07_00.mp3?_=1600226818.15055514,Book of Mormon: Another Testament of Jesus Christ,,6358,,18292668,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-09 00:48:10,Podcast,,1420000,,,,
2021-12-30 22:58:16,E4622487294ED54C,0208 3 Nephi 24,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-09T10_56_52-07_00.mp3?_=1600869151.15057097,Book of Mormon: Another Testament of Jesus Christ,,6360,,21342335,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-09 17:56:52,Podcast,,1658000,,,,
2021-12-30 22:58:16,37B91A88619FD03A,0209 3 Nephi 25,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-10T19_59_12-07_00.mp3?_=1601093803.15059926,Book of Mormon: Another Testament of Jesus Christ,,6362,,24918880,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-11 02:59:12,Podcast,,2037000,,,,
2021-12-30 22:58:16,0A9CBDF16590EF15,0210 3 Nephi 26,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-12T15_20_44-07_00.mp3?_=1600869353.15063193,Book of Mormon: Another Testament of Jesus Christ,,6364,,27815502,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-12 22:20:44,Podcast,,2027000,,,,
2021-12-30 22:58:16,77DB2C4F1CAB7434,0211 3 Nephi 27,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-13T20_51_51-07_00.mp3?_=1602375000.15065027,Book of Mormon: Another Testament of Jesus Christ,,6366,,24865160,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-14 03:51:51,Podcast,,1892000,,,,
2021-12-30 22:58:16,AB8E738116B7401B,212 3 Nephi 28,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-15T20_33_02-07_00.mp3?_=1601094923.15068823,Book of Mormon: Another Testament of Jesus Christ,,6368,,35436020,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-16 03:33:02,Podcast,,2839000,,,,
2021-12-30 22:58:16,597CE9C3D9C91A11,0213 3 Nephi 29,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-26T18_21_25-07_00.mp3?_=1601860200.15088676,Book of Mormon: Another Testament of Jesus Christ,,6370,,22593082,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-27 01:21:25,Podcast,,1881000,,,,
2021-12-30 22:58:16,06F95386A19C92B1,0214 3 Nephi 30,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-26T18_57_44-07_00.mp3?_=1601860274.15088705,Book of Mormon: Another Testament of Jesus Christ,,6372,,3903449,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-27 01:57:44,Podcast,,315000,,,,
2021-12-30 22:58:16,EFD85529F38BB181,0215 4 Nephi,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-27T20_33_09-07_00.mp3?_=1601860903.15090734,Book of Mormon: Another Testament of Jesus Christ,,6374,,32926747,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-28 03:33:09,Podcast,,2670000,,,,
2021-12-30 22:58:16,4D85E631EFF7620F,0216 Mormon 1,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-09-29T21_36_56-07_00.mp3?_=1602384297.15094651,Book of Mormon: Another Testament of Jesus Christ,,6376,,25926559,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-09-30 04:36:56,Podcast,,2131000,,,,
2021-12-30 22:58:16,0917CCF3F19C9AD2,0217 Mormon 2,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-01T19_32_36-07_00.mp3?_=1602384284.15098589,Book of Mormon: Another Testament of Jesus Christ,,6378,,23757286,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-02 02:32:36,Podcast,,1901000,,,,
2021-12-30 22:58:16,147E3B78FC702913,0218 Mormon 3,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-04T12_43_22-07_00.mp3?_=1602901880.15102793,Book of Mormon: Another Testament of Jesus Christ,,6380,,21950262,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-04 19:43:22,Podcast,,1715000,,,,
2021-12-30 22:58:16,925CF67E0C5F903A,0219 Mormon 4,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-04T18_40_38-07_00.mp3?_=1602902073.15103361,Book of Mormon: Another Testament of Jesus Christ,,6382,,13226766,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-05 01:40:38,Podcast,,1047000,,,,
2021-12-30 22:58:16,E1C78858229A1BAD,0220 Mormon 5,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-06T19_20_56-07_00.mp3?_=1602902169.15107279,Book of Mormon: Another Testament of Jesus Christ,,6384,,33449034,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-07 02:20:56,Podcast,,2818000,,,,
2021-12-30 22:58:16,E2015AD35F5FCD56,0221 Mormon 6,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-07T19_23_34-07_00.mp3?_=1602987183.15108962,Book of Mormon: Another Testament of Jesus Christ,,6386,,16408820,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-08 02:23:34,Podcast,,1392000,,,,
2021-12-30 22:58:16,1EB022774680B6F3,0223 Mormon 8,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-12T17_34_31-07_00.mp3?_=1603856424.15118644,Book of Mormon: Another Testament of Jesus Christ,,6390,,39339993,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-13 00:34:31,Podcast,,3126000,,,,
2021-12-30 22:58:16,7D977A3A82DACDEF,0222 Mormon 7 Edited,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-13T19_41_37-07_00.mp3?_=1602987170.15120730,Book of Mormon: Another Testament of Jesus Christ,,6388,,14563206,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-14 02:41:37,Podcast,,1169000,,,,
2021-12-30 22:58:16,4DF41F9433DB340B,0224 Mormon 9,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-15T21_12_51-07_00.mp3?_=1604520033.15124946,Book of Mormon: Another Testament of Jesus Christ,,6392,,50331297,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-16 04:12:51,Podcast,,4067000,,,,
2021-12-30 22:58:16,9D9FCA578041863A,0225 Ether 1,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-17T17_19_30-07_00.mp3?_=1604000683.15128008,Book of Mormon: Another Testament of Jesus Christ,,6394,,29083911,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-18 00:19:30,Podcast,,2199000,,,,
2021-12-30 22:58:16,8B6BD641D9CEACD0,0226 Ether 2,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-18T09_41_16-07_00.mp3?_=1604000700.15128818,Book of Mormon: Another Testament of Jesus Christ,,6396,,34117262,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-18 16:41:16,Podcast,,265000,,,,
2021-12-30 22:58:16,3FC02965A7417C75,0227 Ether 3,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-18T21_21_04-07_00.mp3?_=1604448296.15129826,Book of Mormon: Another Testament of Jesus Christ,,6398,,38392680,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-19 04:21:04,Podcast,,3086000,,,,
2021-12-30 22:58:16,D46DD3FFAFF62891,0228 Ether 4,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-19T16_49_55-07_00.mp3?_=1604448382.15131734,Book of Mormon: Another Testament of Jesus Christ,,6400,,22100069,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-19 23:49:55,Podcast,,1813000,,,,
2021-12-30 22:58:16,8DCEA7F124833E9B,0229 Ether 5,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-20T18_43_17-07_00.mp3?_=1604448689.15133870,Book of Mormon: Another Testament of Jesus Christ,,6402,,15097676,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-21 01:43:17,Podcast,,1206000,,,,
2021-12-30 22:58:16,A61CB9D0DC0E2FC4,0230 Ether 6,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-21T11_28_44-07_00.mp3?_=1604519959.15135293,Book of Mormon: Another Testament of Jesus Christ,,6404,,26716174,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-21 18:28:44,Podcast,,2204000,,,,
2021-12-30 22:58:16,761C0C335CE61A89,0231 Ether 7,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-22T11_51_55-07_00.mp3?_=1604519976.15137246,Book of Mormon: Another Testament of Jesus Christ,,6406,,14372166,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-22 18:51:55,Podcast,,1171000,,,,
2021-12-30 22:58:16,B6BE796AFD4590DF,0232 Ether 8,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-23T17_40_46-07_00.mp3?_=1604841289.15138719,Book of Mormon: Another Testament of Jesus Christ,,6408,,49528391,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-24 00:40:46,Podcast,,3931000,,,,
2021-12-30 22:58:16,F7FEB7826DB60FC8,0233 Ether 9,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-25T20_08_04-07_00.mp3?_=1605320294.15143319,Book of Mormon: Another Testament of Jesus Christ,,6410,,22635806,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-26 03:08:04,Podcast,,1823000,,,,
2021-12-30 22:58:16,D09D6D16D4AC3FF7,0234 Ether 10,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-26T07_34_39-07_00.mp3?_=1605320465.15144297,Book of Mormon: Another Testament of Jesus Christ,,6412,,20371964,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-26 14:34:39,Podcast,,1642000,,,,
2021-12-30 22:58:16,E1C2B682EBF544D0,0235 Ether 11,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-27T16_26_21-07_00.mp3?_=1605320543.15147069,Book of Mormon: Another Testament of Jesus Christ,,6414,,11424561,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-27 23:26:21,Podcast,,906000,,,,
2021-12-30 22:58:16,A40E518E67542EFB,0236 Ether 12 Part 1,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-28T18_44_32-07_00.mp3?_=1605323556.15149266,Book of Mormon: Another Testament of Jesus Christ,,6416,,33847991,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-29 01:44:32,Podcast,,2697000,,,,
2021-12-30 22:58:16,A766B73E53F476D7,0237 Ether 12 P2,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-10-29T12_17_10-07_00.mp3?_=1605323593.15150662,Book of Mormon: Another Testament of Jesus Christ,,6418,,26629679,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-10-29 19:17:10,Podcast,,2214000,,,,
2021-12-30 22:58:16,3F27D7D70A9D75E5,0238 Ether 13,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-01T18_54_45-08_00.mp3?_=1605320888.15156721,Book of Mormon: Another Testament of Jesus Christ,,6420,,30245982,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-02 02:54:45,Podcast,,2440000,,,,
2021-12-30 22:58:16,E34186922EF41FF4,0239 Ether 14,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-02T04_22_49-08_00.mp3?_=1606085402.15157477,Book of Mormon: Another Testament of Jesus Christ,,6422,,17180233,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-02 12:22:49,Podcast,,1407000,,,,
2021-12-30 22:58:16,C58046ED9FA966F0,0240 Ether 15,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-03T11_54_22-08_00.mp3?_=1606698658.15160319,Book of Mormon: Another Testament of Jesus Christ,,6424,,24648597,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-03 19:54:22,Podcast,,2014000,,,,
2021-12-30 22:58:16,E44385A8594A6F57,0241 Moroni 1,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-05T14_17_10-08_00.mp3?_=1606190333.15164423,Book of Mormon: Another Testament of Jesus Christ,,6426,,17180541,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-05 22:17:10,Podcast,,1292000,,,,
2021-12-30 22:58:16,662055069DF93986,0242 Moroni 2,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-06T09_07_37-08_00.mp3?_=1606274311.15165774,Book of Mormon: Another Testament of Jesus Christ,,6428,,10551331,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-06 17:07:37,Podcast,,832000,,,,
2021-12-30 22:58:16,4E0DE4F158FD7E4F,0243 Moroni 3,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-07T13_27_49-08_00.mp3?_=1606274287.15167708,Book of Mormon: Another Testament of Jesus Christ,,6430,,13301495,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-07 21:27:49,Podcast,,1033000,,,,
2021-12-30 22:58:16,A136B854C154C15E,0244 Moroni 4,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-08T15_44_59-08_00.mp3?_=1606275450.15169661,Book of Mormon: Another Testament of Jesus Christ,,6432,,26788679,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-08 23:44:59,Podcast,,2104000,,,,
2021-12-30 22:58:16,F9E0041C36572801,0245 Moroni 5,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-10T05_11_47-08_00.mp3?_=1606698633.15173296,Book of Mormon: Another Testament of Jesus Christ,,6434,,10271532,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-10 13:11:47,Podcast,,789000,,,,
2021-12-30 22:58:16,9BEEE1FEB995BA0B,0246 Moroni 6,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-12T16_31_09-08_00.mp3?_=1606698853.15178579,Book of Mormon: Another Testament of Jesus Christ,,6436,,15861875,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-13 00:31:09,Podcast,,1198000,,,,
2021-12-30 22:58:16,F8A969F8A6CB0D6E,0247 Moroni 7 P1,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-13T18_11_48-08_00.mp3?_=1606698985.15180496,Book of Mormon: Another Testament of Jesus Christ,,6438,,22827424,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-14 02:11:48,Podcast,,1952000,,,,
2021-12-30 22:58:16,AD756023EDBAE9F6,0248 Moroni 7 P2,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-16T19_21_50-08_00.mp3?_=1606700930.15185744,Book of Mormon: Another Testament of Jesus Christ,,6440,,48069601,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-17 03:21:50,Podcast,,3781000,,,,
2021-12-30 22:58:16,21C069F5C0F87F52,0249 Moroni 8,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-18T16_51_56-08_00.mp3?_=1606785941.15189575,Book of Mormon: Another Testament of Jesus Christ,,6442,,38100200,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-19 00:51:56,Podcast,,3242000,,,,
2021-12-30 22:58:16,1BD37DE414EE3715,Episode 255: 0250 Moroni 9,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-19T16_11_17-08_00.mp3?_=1606786102.15191580,Book of Mormon: Another Testament of Jesus Christ,,6444,,26128819,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-20 00:11:17,Podcast,,2078000,,,,
2021-12-30 22:58:16,937A8E9A44BFDF39,Episode 256: 0251 Moroni 10,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-11-22T14_42_58-08_00.mp3?_=1606786221.15196665,Book of Mormon: Another Testament of Jesus Christ,,6446,,46321377,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-11-22 22:42:58,Podcast,,3936000,,,,
2021-12-30 22:58:16,4DE2DE5593136840,Episode 257: Time and Gratitude,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-12-06T18_48_44-08_00.mp3?_=1608313043.15224620,Book of Mormon: Another Testament of Jesus Christ,,6448,,15514657,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-12-07 02:48:44,Podcast,,1199000,,,,
2021-12-30 22:58:16,896A7AE1F5ABF33C,Episode 258: What is Going On?,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-12-09T15_00_14-08_00.mp3?_=1608313075.15230652,Book of Mormon: Another Testament of Jesus Christ,,6450,,19093615,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-12-09 23:00:14,Podcast,,1464000,,,,
2021-12-30 22:58:16,8CEE468297AD43C9,Episode 259: Its Alway Been About the Children,,True,,,True,https://mstroud.podomatic.com/enclosure/2020-12-14T15_25_19-08_00.mp3?_=1607988388.15239718,Book of Mormon: Another Testament of Jesus Christ,,6452,,22664571,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2020-12-14 23:25:19,Podcast,,1888000,,,,
2021-12-30 22:58:16,53EA530782D0AE42,Episode 260: The Great Awakening,,True,,,True,https://mstroud.podomatic.com/enclosure/2021-01-14T09_04_51-08_00.mp3?_=1610644025.15290610,Book of Mormon: Another Testament of Jesus Christ,,6454,,484425,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2021-01-14 17:04:51,Podcast,,40000,,,,
2021-12-30 22:58:16,1FF795E26AA5C309,Episode 261: Zion,,True,,,True,https://mstroud.podomatic.com/enclosure/2021-03-07T12_46_47-08_00.mp3?_=1615150063.15394131,Book of Mormon: Another Testament of Jesus Christ,,6456,,19389749,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2021-03-07 20:46:47,Podcast,,1615000,,,,
2021-12-30 22:58:16,199F0C0DD62C093E,Episode 262: Look and Live,,True,,,True,https://mstroud.podomatic.com/enclosure/2021-05-30T18_33_28-07_00.mp3?_=1622424898.15555753,Book of Mormon: Another Testament of Jesus Christ,,6458,,18966260,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2021-05-31 01:33:28,Podcast,,1580000,,,,
2021-12-30 22:58:16,D8D05234C6956900,Episode 263: Praise to the Man,,True,,,True,https://mstroud.podomatic.com/enclosure/2021-06-27T17_09_25-07_00.mp3?_=1626059838.15602815,Book of Mormon: Another Testament of Jesus Christ,,6460,,10767164,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2021-06-28 00:09:25,Podcast,,898000,,,,
2021-12-30 22:58:16,4F32297689F45968,Episode 264: Distraction,,True,,,True,https://mstroud.podomatic.com/enclosure/2021-07-11T16_53_22-07_00.mp3?_=1626047615.15623765,Book of Mormon: Another Testament of Jesus Christ,,6462,,28523154,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2021-07-11 23:53:22,Podcast,,2103000,,,,
2021-12-30 22:58:16,D1EB50F7E18642CB,Episode 265: Know Him,,True,,,True,https://mstroud.podomatic.com/enclosure/2021-09-26T22_28_18-07_00.mp3?_=1632788694.15739793,Book of Mormon: Another Testament of Jesus Christ,,6464,,11999072,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2021-09-27 05:28:18,Podcast,,943000,,,,
2021-12-30 22:58:16,11C52CFBD838B58D,Episode 266: Divide and Conquer,,True,,,True,https://mstroud.podomatic.com/enclosure/2021-10-10T15_28_48-07_00.mp3?_=1633904939.15761033,Book of Mormon: Another Testament of Jesus Christ,,6466,,12123246,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2021-10-10 22:28:48,Podcast,,1004000,,,,
2021-12-30 22:58:16,DE8F2CE7E4694948,Episode 267: Seek the Face of the Lord Always,,True,,,True,https://mstroud.podomatic.com/enclosure/2021-11-04T17_02_06-07_00.mp3?_=1636070540.15801320,Book of Mormon: Another Testament of Jesus Christ,,6468,,22241379,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2021-11-05 00:02:06,Podcast,,1921000,,,,
2021-12-30 22:58:16,959442916116752C,Episode 268: Peace of the Lord Jesus Christ,,True,,,True,https://mstroud.podomatic.com/enclosure/2021-12-24T14_41_11-08_00.mp3?_=1640385683.15883077,Book of Mormon: Another Testament of Jesus Christ,,6470,,22808451,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2021-12-24 22:41:11,Podcast,,1789000,,,,
2022-05-21 03:06:51,336876E83A621EFF,Episode 269: So Great A Cause,MPEG audio file,True,95,,True,https://mstroud.podomatic.com/enclosure/2022-04-05T07_34_24-07_00.mp3?_=1649169273.16043467,Book of Mormon: Another Testament of Jesus Christ,,17182,,14780245,1,,URL,The Book of Mormon: Another Testament of Jesus Christ,2022-05-21 03:06:51,2022-04-05 14:34:24,Podcast,44100,1239000,,2022,Mike Stroud,Podcast
2022-05-30 03:06:47,CBF1B477CB5A9A30,"Episode 270: Demons, Devils, and Unclean Spirits",MPEG audio file,True,94,,True,https://mstroud.podomatic.com/enclosure/2022-05-29T17_25_17-07_00.mp3?_=1653870331.16127969,Book of Mormon: Another Testament of Jesus Christ,,17882,,29757041,1,,URL,The Book of Mormon: Another Testament of Jesus Christ,2022-05-30 03:06:47,2022-05-30 00:25:17,Podcast,44100,2531000,,2022,Mike Stroud,Podcast
2023-01-02 01:39:09,82EDDDBD7D981A40,Episode 271: Zion: Part 1 Translation,MPEG audio file,True,96,,True,https://mstroud.podomatic.com/enclosure/2023-01-01T16_03_56-08_00.mp3?_=1673566952.16421351,Book of Mormon: Another Testament of Jesus Christ,,38944,,38647786,1,,URL,The Book of Mormon: Another Testament of Jesus Christ,2023-01-02 01:39:09,2023-01-02 00:03:56,Podcast,22050,3339000,,2023,Mike Stroud,Podcast
2023-01-09 01:39:19,1D8B31005A572E29,Episode 272: Zion: Part 2 Our Personal Zion,MPEG audio file,True,92,,True,https://mstroud.podomatic.com/enclosure/2023-01-08T16_39_00-08_00.mp3?_=1673224747.16429613,Book of Mormon: Another Testament of Jesus Christ,,38950,,24145332,1,,URL,The Book of Mormon: Another Testament of Jesus Christ,2023-01-09 01:39:19,2023-01-09 00:39:00,Podcast,44100,2087000,,2023,Mike Stroud,Podcast
2023-01-16 01:39:04,2990E97E59A7815A,Episode 273: Zion: Part 3 The Great Latter-day Zion,MPEG audio file,True,101,,True,https://mstroud.podomatic.com/enclosure/2023-01-15T15_11_57-08_00.mp3?_=1673824325.16438513,Book of Mormon: Another Testament of Jesus Christ,,38954,,29165754,1,,URL,The Book of Mormon: Another Testament of Jesus Christ,2023-01-16 01:39:04,2023-01-15 23:11:57,Podcast,44100,2309000,,2023,Mike Stroud,Podcast
2023-03-05 04:45:03,7B7E00BC46E10FB2,Episode 274: Babylon Part 1: Discerning Evil,,True,,,True,https://mstroud.podomatic.com/enclosure/2023-01-29T14_28_07-08_00.mp3?_=1675031297.16456832,Book of Mormon: Another Testament of Jesus Christ,,38996,,30232760,,,URL,The Book of Mormon: Another Testament of Jesus Christ,,2023-01-29 22:28:07,Podcast,,2425000,,,,
2023-03-05 04:45:04,5F9D423555FC9F57,Episode 275: Babylon: Part 2 Avoiding Evil,MPEG audio file,True,94,,True,https://mstroud.podomatic.com/enclosure/2023-02-05T15_31_52-08_00.mp3?_=1675639919.16465945,Book of Mormon: Another Testament of Jesus Christ,,38998,,19009637,1,,URL,The Book of Mormon: Another Testament of Jesus Christ,2023-03-05 04:45:04,2023-02-05 23:31:52,Podcast,44100,1603000,,2023,Mike Stroud,Podcast
2023-03-05 04:45:06,DCD81C810068F74C,Episode 276: Babylon Part 3: Escaping Evil,MPEG audio file,True,93,2023-07-06 20:25:12,,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/The Book of Mormon_ Another Testament of/Episode 276_ Babylon Part 3_ Escapin.mp3,Book of Mormon: Another Testament of Jesus Christ,4,39006,,22805328,1,1,File,The Book of Mormon: Another Testament of Jesus Christ,2023-03-05 04:45:06,2023-02-12 22:40:25,Podcast,44100,1898553,3771498312,2023,Mike Stroud,Podcast
2023-03-05 04:45:07,C2609A147FE8462C,Episode 277: The Acceptable Year of the Lord,MPEG audio file,True,97,2023-07-06 20:24:53,,https://mstroud.podomatic.com/enclosure/2023-02-26T14_27_19-08_00.mp3?_=1677450446.16494703,Book of Mormon: Another Testament of Jesus Christ,,39010,1,25597012,1,,URL,The Book of Mormon: Another Testament of Jesus Christ,2023-03-05 04:45:07,2023-02-26 22:27:19,Podcast,44100,2104000,3771498293,2023,Mike Stroud,Podcast
