date_added,clean,persistent_id,name,podcast,play_date_utc,unplayed,location,sort_album,track_id,play_count,size,track_type,sort_artist,album,sort_name,release_date,genre,total_time,play_date,artist
2022-11-27 02:10:38,,EF73195FA01E065A,Dialogue Old Testament Gospel Study with Steven Ricks on Psalms,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_132.mp3,Dialogue Journal,38266,,72551552,URL,Dialogue Journal,The Dialogue Journal,,2022-09-17 02:05:00,Podcast,3628000,,The Dialogue Journal
2022-11-27 02:10:38,,0B4E1C6A36A720F7,Dialogue Out Loud Presents The New Calling,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_23.mp3,Dialogue Journal,38268,,66305483,URL,Dialogue Journal,The Dialogue Journal,,2022-09-18 01:59:00,Podcast,3315000,,The Dialogue Journal
2022-11-27 02:10:38,,4EC69A7F2716D139,Dialogue Old Testament Gospel Study with Steven Peck on Isaiah,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_133.mp3,Dialogue Journal,38270,,64303650,URL,Dialogue Journal,The Dialogue Journal,,2022-09-21 00:22:15,Podcast,3215000,,The Dialogue Journal
2022-11-27 02:10:38,,FB6C0A1A0DEDDCED,Dialogue Old Testament Gospel Study with Kirsten Campbell on Isaiah,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_134.mp3,Dialogue Journal,38272,,66581528,URL,Dialogue Journal,The Dialogue Journal,,2022-09-27 17:38:38,Podcast,3329000,,The Dialogue Journal
2022-11-27 02:10:38,,DD95EA5396ACBF63,Dialogue Out Loud Presents Mt. Rainier Sanctification,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_24.mp3,Dialogue Journal,38274,,59845216,URL,Dialogue Journal,The Dialogue Journal,,2022-10-03 20:23:16,Podcast,2992000,,The Dialogue Journal
2022-11-27 02:10:38,,4227367B6921F322,Dialogue Old Testament Gospel Study with Deidre Green on Jeremiah,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_135.mp3,Dialogue Journal,38276,,72091275,URL,Dialogue Journal,The Dialogue Journal,,2022-10-09 21:01:12,Podcast,3605000,,The Dialogue Journal
2022-11-27 02:10:38,,F646FB8419A3A560,Dialogue Out Loud Presents The Private Investigator,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_25.mp3,Dialogue Journal,38278,,46705287,URL,Dialogue Journal,The Dialogue Journal,,2022-10-17 16:54:00,Podcast,2335000,,The Dialogue Journal
2022-11-27 02:10:38,,09F845A2C41F667D,Dialogue Old Testament Gospel Study with Adam McLain on Lamentations,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_136.mp3,Dialogue Journal,38280,,76503357,URL,Dialogue Journal,The Dialogue Journal,,2022-10-25 20:45:37,Podcast,3825000,,The Dialogue Journal
2022-11-27 02:10:38,,B476A4840B2605A8,Dialogue Old Testament Gospel Study with James C. Jones on Daniel,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_137.mp3,Dialogue Journal,38282,,70049544,URL,Dialogue Journal,The Dialogue Journal,,2022-11-17 04:34:24,Podcast,3502000,,The Dialogue Journal
2022-11-27 02:10:38,,15B159E6BD5B7E81,Dialogue Out Loud Presents The Great Zucchini War,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_26.mp3,Dialogue Journal,38284,,28742447,URL,Dialogue Journal,The Dialogue Journal,,2022-11-17 19:43:41,Podcast,1437000,,The Dialogue Journal
2022-11-27 02:10:38,,EB6FF82FE5AE442C,Dialogue Out Loud Presents 2022 Fall Poetry,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_27.mp3,Dialogue Journal,38286,,12145288,URL,Dialogue Journal,The Dialogue Journal,,2022-11-25 19:49:07,Podcast,607000,,The Dialogue Journal
2022-12-05 00:32:09,,38CC2E2330B6C1AC,Dialogue Out Loud Presents Trans in the Chapel,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_28.mp3,Dialogue Journal,38582,,10405533,URL,Dialogue Journal,The Dialogue Journal,,2022-12-04 17:31:14,Podcast,520000,,The Dialogue Journal
2022-12-20 01:39:12,,3FE1F5D6D7E3B1B3,Dialogue Book Report #19: Strange Mormon Fiction: Dave Butler and William Morris,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguebookreport_19.mp3,Dialogue Journal,38590,,61673973,URL,Dialogue Journal,The Dialogue Journal,,2022-12-10 19:57:05,Podcast,3083000,,The Dialogue Journal
2022-12-20 01:39:12,,4FE0140E16DF5AEB,Dialogue Old Testament Gospel Study with Neylan McBaine on the Old Testament,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_138.mp3,Dialogue Journal,38592,,78135487,URL,Dialogue Journal,The Dialogue Journal,,2022-12-12 02:58:00,Podcast,3907000,,The Dialogue Journal
2022-12-20 01:39:12,,9DE871A1FEFBEC7F,Dialogue Out Loud Presents Pioneer Mother,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_29.mp3,Dialogue Journal,38594,,17645630,URL,Dialogue Journal,The Dialogue Journal,,2022-12-19 22:13:35,Podcast,882000,,The Dialogue Journal
2023-03-05 04:45:00,,F8F629DCA033BEA0,Dialogue Book Report #20: Intimate Examinations: Memoirsts Allison Hong Merrill and Rachel Rueckert,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguebookreport_20.mp3,Dialogue Journal,38970,,85570267,URL,Dialogue Journal,The Dialogue Journal,,2023-01-06 16:56:40,Podcast,4278000,,The Dialogue Journal
2023-03-05 04:45:00,,D6946C40C9CB864C,Introducing the New Testament: Dialogue New Testament Gospel Study with Margaret Olsen Hemming,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_139.mp3,Dialogue Journal,38972,,80390899,URL,Dialogue Journal,The Dialogue Journal,,2023-01-09 01:18:34,Podcast,4019000,,The Dialogue Journal
2023-03-05 04:45:00,,743338D83B3199FB,Exilic and Post-Exilic Isaiah: An Interview with Colby Townsend,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_30.mp3,Dialogue Journal,38974,,51893196,URL,Dialogue Journal,The Dialogue Journal,,2023-01-11 17:52:54,Podcast,1594000,,The Dialogue Journal
2023-03-05 04:45:00,,A8CB6FEF1E824D61,Mormons and Haitian Vodou: An Interview with Catherine S. Freeman,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_31.mp3,Dialogue Journal,38976,,40926545,URL,Dialogue Journal,The Dialogue Journal,,2023-01-15 07:41:00,Podcast,1261000,,The Dialogue Journal
2023-03-05 04:45:00,,8903E100967267CC,Joseph Fielding Smith and Race: An Interview with Matthew L. Harris,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_32.mp3,Dialogue Journal,38978,,43840991,URL,Dialogue Journal,The Dialogue Journal,,2023-01-20 02:02:19,Podcast,1356000,,The Dialogue Journal
2023-03-05 04:45:00,,4F2D0CCEFC70C367,Baptism and the Holy Ghost: Dialogue New Testament Gospel Study with Matthew Wickman,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_140.mp3,Dialogue Journal,38980,,71761610,URL,Dialogue Journal,The Dialogue Journal,,2023-01-22 22:12:40,Podcast,3588000,,The Dialogue Journal
2023-03-05 04:45:00,,086AB8E88046C3F8,Comfort through Christ: Dialogue New Testament Gospel Study with Melissa Dalton-Bradford,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_141.mp3,Dialogue Journal,38982,,77128814,URL,Dialogue Journal,The Dialogue Journal,,2023-02-13 02:13:53,Podcast,3855000,,The Dialogue Journal
2023-03-05 04:45:00,,B923855AFA2C8CBA,Valentine’s Day Bonus: Gospel Study Afterchat with Melissa Dalton-Bradord,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/melissadb_afterchat.mp3,Dialogue Journal,38984,,50648488,URL,Dialogue Journal,The Dialogue Journal,,2023-02-14 05:03:39,Podcast,2531000,,The Dialogue Journal
2023-03-05 04:45:00,,6C608A872F635A43,"Dialogue Book Report #21: Mormon Book Roundup, February 2023",True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguebookreport_21.mp3,Dialogue Journal,38986,,87855458,URL,Dialogue Journal,The Dialogue Journal,,2023-02-15 00:26:09,Podcast,4393000,,The Dialogue Journal
2023-03-05 04:45:00,,4B11AAE8E9575AC9,Dialogue Out Loud Presents Dispatches from Kolob,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_33.mp3,Dialogue Journal,38988,,28805141,URL,Dialogue Journal,The Dialogue Journal,,2023-02-24 00:59:45,Podcast,1440000,,The Dialogue Journal
2023-03-05 04:45:00,,33205787C21B9B75,Christ as Our Rock: Dialogue New Testament Gospel Study with Alice Faulkner Bush,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_142.mp3,Dialogue Journal,38990,,84908602,URL,Dialogue Journal,The Dialogue Journal,,2023-02-27 21:46:44,Podcast,4244000,,The Dialogue Journal
2023-04-09 18:49:20,,69DBE660F7ABD3D0,Women at the General Conference Pulpit? An Interview with Eliza Wells,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_34.mp3,Dialogue Journal,40970,,32661212,URL,Dialogue Journal,The Dialogue Journal,,2023-03-06 01:06:10,Podcast,1021000,,The Dialogue Journal
2023-04-09 18:49:20,,1FFE62730D1CA0E0,Following the ways of Christ: Dialogue New Testament Gospel Study with Tyrone Whitehorse,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_143.mp3,Dialogue Journal,40972,,87830659,URL,Dialogue Journal,The Dialogue Journal,,2023-03-13 04:13:14,Podcast,4390000,,The Dialogue Journal
2023-04-09 18:49:20,,85C2A9156CE87793,Dialogue Book Report #22: Recent Mormon Poetry with Dayna Patterson and Tyler Chadwick,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguebookreport_22.mp3,Dialogue Journal,40974,,166108411,URL,Dialogue Journal,The Dialogue Journal,,2023-03-17 23:25:38,Podcast,5109000,,The Dialogue Journal
2023-04-09 18:49:20,,FDA5E4F4B2939664,Award-winning Winter 2022 Issue Poetry,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_35.mp3,Dialogue Journal,40976,,12405467,URL,Dialogue Journal,The Dialogue Journal,,2023-03-19 23:39:15,Podcast,620000,,The Dialogue Journal
2023-04-09 18:49:20,,D016BE4964B412F1,Mormons and the Cross: An Interview with Jeremy M. Christiansen,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_36.mp3,Dialogue Journal,40978,,44473387,URL,Dialogue Journal,The Dialogue Journal,,2023-03-24 01:59:00,Podcast,1362000,,The Dialogue Journal
2023-04-09 18:49:20,,8BEFCFFFA4E75897,Learning from Christ: Dialogue New Testament Gospel Study with Poet Darlene Young,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_144.mp3,Dialogue Journal,40980,,40633869,URL,Dialogue Journal,The Dialogue Journal,,2023-03-27 22:21:40,Podcast,3435000,,The Dialogue Journal
2023-04-09 18:49:20,,3A39236EE4FCF451,Exploring Representation in Mormon Art: An Interview with Artist Rose Datoc Dall,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_37.mp3,Dialogue Journal,40982,,53202846,URL,Dialogue Journal,The Dialogue Journal,,2023-03-31 00:25:00,Podcast,1631000,,The Dialogue Journal
2023-04-09 18:49:20,,EA45C1CF33C93231,“The Ward Organist”: Award-winning Fiction in Winter 2022 Issue,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_38.mp3,Dialogue Journal,40984,,37085434,URL,Dialogue Journal,The Dialogue Journal,Ward Organist”: Award-winning Fiction in Winter 2022 Issue,2023-04-03 01:44:49,Podcast,1854000,,The Dialogue Journal
2023-04-09 18:49:20,,75AA704C18E3BA3F,The Book of Mormon in Light of a Tibetan Buddhist Parallel: Interview with Tanner Davidson McAlister,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_39.mp3,Dialogue Journal,40986,,32902524,URL,Dialogue Journal,The Dialogue Journal,Book of Mormon in Light of a Tibetan Buddhist Parallel: Interview with Tanner Davidson McAlister,2023-04-07 00:34:00,Podcast,1007000,,The Dialogue Journal
2023-06-02 01:50:14,,6F5BC778E6C4495F,Dialogue Book Report #23: Lost Generation Authors,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguebookreport_23.mp3,Dialogue Journal,41142,,161477493,URL,Dialogue Journal,The Dialogue Journal,,2023-04-11 00:56:21,Podcast,4937000,,The Dialogue Journal
2023-06-02 01:50:14,,79CCFA920FCCEBC9,Dialogue Out Loud Presents Our Lady of Innumerable Appellatives,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_40.mp3,Dialogue Journal,41144,,12900226,URL,Dialogue Journal,The Dialogue Journal,,2023-04-12 00:23:00,Podcast,645000,,The Dialogue Journal
2023-06-02 01:50:14,,E667481AFC55BF7C,Dialogue Out Loud Interviews: Winter 2022 Personal Voices,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_41.mp3,Dialogue Journal,41146,,89728821,URL,Dialogue Journal,The Dialogue Journal,,2023-04-14 05:00:00,Podcast,2753000,,The Dialogue Journal
2023-06-02 01:50:14,,1F3E29133C2852CD,Dialogue Out Loud Presents How a Mormon Ended Up at Union Theological Seminary: A Step Toward Racial Justice and a Better Church,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_42.mp3,Dialogue Journal,41148,,64366336,URL,Dialogue Journal,The Dialogue Journal,,2023-04-21 07:00:00,Podcast,1609000,,The Dialogue Journal
2023-06-02 01:50:14,,36936AA48F6919F9,An Arboreal Reading of John 11: Dialogue New Testament Gospel Study with Tyler Chadwick,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_145.mp3,Dialogue Journal,41150,,143252076,URL,Dialogue Journal,The Dialogue Journal,Arboreal Reading of John 11: Dialogue New Testament Gospel Study with Tyler Chadwick,2023-04-25 18:12:23,Podcast,3580000,,The Dialogue Journal
2023-06-02 01:50:14,,441E2C3870EA96EB,Dialogue Out Loud Interviews: 2023 Fiction Writers,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_43.mp3,Dialogue Journal,41152,,98704007,URL,Dialogue Journal,The Dialogue Journal,,2023-04-28 17:24:52,Podcast,3024000,,The Dialogue Journal
2023-06-02 01:50:14,,015ADB20E9D8CCF3,Spring 2023 Issue Poetry,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_44.mp3,Dialogue Journal,41154,,21934415,URL,Dialogue Journal,The Dialogue Journal,,2023-05-01 01:14:00,Podcast,548000,,The Dialogue Journal
2023-06-02 01:50:14,,24F1AE18E59ED99B,Latter Day Struggles: Let’s Talk Book of Mormon With Taylor Petrey — Part 1,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguespecial_1.mp3,Dialogue Journal,41156,,106006336,URL,Dialogue Journal,The Dialogue Journal,,2023-05-03 09:21:00,Podcast,2650000,,The Dialogue Journal
2023-06-02 01:50:14,,B4896C2AD9B61589,Latter Day Struggles: Let’s Talk Book of Mormon With Taylor Petrey — Part 2,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguespecial_2.mp3,Dialogue Journal,41158,,104566336,URL,Dialogue Journal,The Dialogue Journal,,2023-05-05 08:39:00,Podcast,2614000,,The Dialogue Journal
2023-06-02 01:50:14,,A849CF5F2AD9BEDA,Transcending Mormonism: Transgender Experiences in the LDS Church with Keith Burns,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_45.mp3,Dialogue Journal,41160,,50022159,URL,Dialogue Journal,The Dialogue Journal,,2023-05-08 15:10:25,Podcast,1530000,,The Dialogue Journal
2023-06-02 01:50:14,,64E0D6809B255209,"Michael Hicks, AML Lifetime Achievement Award",True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguebookreport_24.mp3,Dialogue Journal,41162,,132793816,URL,Dialogue Journal,The Dialogue Journal,,2023-05-12 09:59:00,Podcast,4066000,,The Dialogue Journal
2023-06-02 01:50:14,,0F948BABC3A43402,Seeing Christ Clearly: Dialogue New Testament Gospel Study with Christie Frandsen,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_146.mp3,Dialogue Journal,41164,,167615962,URL,Dialogue Journal,The Dialogue Journal,,2023-05-16 02:02:59,Podcast,4189000,,The Dialogue Journal
2023-06-02 01:50:14,,226FB597734CBFE8,Gathering and Judging Israel: A Conversation with Justin Goodson and Brian H. Shirts,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_46.mp3,Dialogue Journal,41166,,52542263,URL,Dialogue Journal,The Dialogue Journal,,2023-05-19 06:29:00,Podcast,1607000,,The Dialogue Journal
2023-06-02 01:50:14,,1DD3DD3D688E8415,Bodies of Flesh and Bone: An Interview with Mormon Artist Hayley Labrum Morrison,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_47.mp3,Dialogue Journal,41168,,63512459,URL,Dialogue Journal,The Dialogue Journal,,2023-05-26 01:44:09,Podcast,1946000,,The Dialogue Journal
2023-06-02 01:50:14,,9612B07CB28A7D7D,Power through Parables: Dialogue New Testament Gospel Study with Kwani Povi Winder,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_147.mp3,Dialogue Journal,41170,,149019913,URL,Dialogue Journal,The Dialogue Journal,,2023-05-29 00:30:29,Podcast,3725000,,The Dialogue Journal
2023-06-24 01:39:01,,7C4ED632FD3D9A48,"The Trans Mormon Experience: A Panel Discussion with Emily English, Ray Nielson and Keith Burns",True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_48b.mp3,Dialogue Journal,41414,,123104300,URL,Dialogue Journal,The Dialogue Journal,"Trans Mormon Experience: A Panel Discussion with Emily English, Ray Nielson and Keith Burns",2023-06-03 00:14:25,Podcast,3789000,,The Dialogue Journal
2023-06-24 01:39:01,,5111778A137BB1C1,"Stephen Carter, AML Smith-Pettit Foundation Award",True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguebookreport_26.mp3,Dialogue Journal,41416,,106164898,URL,Dialogue Journal,The Dialogue Journal,,2023-06-09 02:04:16,Podcast,3253000,,The Dialogue Journal
2023-06-24 01:39:01,,790DEDB77075A69C,The True Domain Name of the Church: A Conversation with Spencer P. Greenhalgh,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_49.mp3,Dialogue Journal,41418,,78396489,URL,Dialogue Journal,The Dialogue Journal,True Domain Name of the Church: A Conversation with Spencer P. Greenhalgh,2023-06-15 23:44:05,Podcast,2391000,,The Dialogue Journal
2023-06-24 01:39:01,,04DDE5912D395FD5,Dialogue Out Loud presents Sodom and Gomorrah,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_50.mp3,Dialogue Journal,41420,,16087166,URL,Dialogue Journal,The Dialogue Journal,,2023-06-23 02:37:28,Podcast,402000,,The Dialogue Journal
2023-06-30 04:35:34,,4CE422ADF72163CB,The Miracles of Christ: Dialogue New Testament Gospel Study with Bob Rees,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_148.mp3,Dialogue Journal,41524,,139491458,URL,Dialogue Journal,The Dialogue Journal,Miracles of Christ: Dialogue New Testament Gospel Study with Bob Rees,2023-06-26 04:31:23,Podcast,3486000,,The Dialogue Journal
2023-06-30 04:35:34,,A90297D8AFFE99AB,Dialogue Out Loud presents A Missionary Farewell,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_51.mp3,Dialogue Journal,41526,,62486656,URL,Dialogue Journal,The Dialogue Journal,,2023-06-29 22:54:45,Podcast,1562000,,The Dialogue Journal
2023-07-11 19:48:48,,284101BBD4F20D9A,Food Abstinence and Fasting Cures in the Kingdom of God: A Conversation with Cristina Rosetti,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_52.mp3,Dialogue Journal,41562,,50458809,URL,Dialogue Journal,The Dialogue Journal,,2023-07-07 06:09:50,Podcast,1540000,,The Dialogue Journal
2023-07-16 03:56:11,,A02D54397E21ED83,Expressing Faith Through Art: A Conversation with Nicole Woodbury and Nnamdi Okonkwo,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_53.mp3,Dialogue Journal,41584,,89260009,URL,Dialogue Journal,The Dialogue Journal,,2023-07-14 03:40:34,Podcast,2738000,,The Dialogue Journal
2023-07-22 21:57:29,,7CDC57D245055A29,Radical Reconciliation: A Conversation with Bob Rees,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_54.mp3,Dialogue Journal,41588,,45878230,URL,Dialogue Journal,The Dialogue Journal,,2023-07-21 03:45:16,Podcast,1413000,,The Dialogue Journal
2023-08-03 03:26:38,,CA049EE5D3DC35F2,Christ and the Scriptures: Dialogue New Testament Gospel Study with Ryan Davis,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_149.mp3,Dialogue Journal,41610,,162483393,URL,Dialogue Journal,The Dialogue Journal,,2023-07-24 02:44:34,Podcast,4061000,,The Dialogue Journal
2023-08-03 03:26:38,,E72EDD50EFD9EECF,Pioneer Day and the Apostle Paul: Dialogue Afterchat with Ryan Davis,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/afterchat_ryandavis.mp3,Dialogue Journal,41612,,50883688,URL,Dialogue Journal,The Dialogue Journal,,2023-07-24 12:51:00,Podcast,1271000,,The Dialogue Journal
2023-08-03 03:26:38,,E7175CF5F5A5D118,Religious Tension within 19th Century Families: A Conversation with Bonnie Young,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_55.mp3,Dialogue Journal,41614,,44211417,URL,Dialogue Journal,The Dialogue Journal,,2023-07-28 16:18:48,Podcast,1354000,,The Dialogue Journal
2023-08-22 19:55:17,,C2FA0FEB824E7A43,From Summer 2023: the Poetry of Darlene Young,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_56.mp3,Dialogue Journal,84955,,5242880,URL,Dialogue Journal,The Dialogue Journal,,2023-08-11 16:21:42,Podcast,,,The Dialogue Journal
2023-08-22 19:55:17,,152CFD13300880F3,Loving oneself: Dialogue New Testament Gospel Study with Tinesha Zandamela,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialoguepodcast_150.mp3,Dialogue Journal,84960,,118251817,URL,Dialogue Journal,The Dialogue Journal,,2023-08-13 20:29:05,Podcast,2955000,,The Dialogue Journal
2023-08-22 19:55:17,,DB6EAF9C257C51B0,From Summer 2023: The Poetry of Gregory Brooks,True,,True,https://media.blubrry.com/dialogue_journal/www.dialoguejournal.com/wp-content/uploads/podcasts/dialogueoutloud_57.mp3,Dialogue Journal,84965,,13778664,URL,Dialogue Journal,The Dialogue Journal,,2023-08-17 23:40:56,Podcast,421000,,The Dialogue Journal
