date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,comments,track_number,location,sort_album,file_folder_count,track_id,play_count,size,library_folder_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2022-01-04 02:36:37,E58E46311D559DF7,"Jacob 5-7 - ""I could not be shaken""",,True,,,True,,,https://mcdn.podbean.com/mf/web/pzpbf9/12_-_Jacob_5-7.mp3,Scripture Study Project,,15684,,37806509,,URL,The Scripture Study Project,,2020-03-16 05:48:38,Podcast,,1927000,,,Zach and Krista
2022-01-04 02:36:37,BB03D80FDE0A74E9,"Enos-Words of Mormon - ""for a wise purpose""",,True,,,True,,,https://mcdn.podbean.com/mf/web/t8cgt8/13_-_Enos-WofM.mp3,Scripture Study Project,,15686,,27011337,,URL,The Scripture Study Project,,2020-03-23 04:51:47,Podcast,,1720000,,,Zach and Krista
2022-01-04 02:36:37,107AF4E7429539E0,Bonus: General Conference & Easter,,True,,,True,,,https://mcdn.podbean.com/mf/web/3mbjgr/14_-_GC-Easter.mp3,Scripture Study Project,,15688,,29817900,,URL,The Scripture Study Project,,2020-03-30 04:33:37,Podcast,,1528000,,,Zach and Krista
2022-01-04 02:36:37,F67F422A58DA6109,"Mosiah 1-3 - ""the mysteries of God""",,True,,2020-04-25 21:45:22,True,,,https://mcdn.podbean.com/mf/web/uccmgj/15_-_Mosiah_1-3.mp3,Scripture Study Project,,15690,,30139045,,URL,The Scripture Study Project,,2020-04-13 06:06:37,Podcast,,1587000,3670674322,,Zach and Krista
2022-01-04 02:36:37,9CC7AEF495C66993,"Mosiah 4-6 - ""a mighty change in us""",,True,,,True,,,https://mcdn.podbean.com/mf/web/45f5g9/16_-_Mosiah_4-6.mp3,Scripture Study Project,,15692,,26115437,,URL,The Scripture Study Project,,2020-04-20 04:20:37,Podcast,,1785000,,,Zach and Krista
2022-01-04 02:36:37,1DC0F160E6B37DFB,"Mosiah 7-10 - ""deliver you out of bondage""",,True,,,True,,,https://mcdn.podbean.com/mf/web/cxvhqu/17_-_Mosiah_7-10.mp3,Scripture Study Project,,15694,,33284448,,URL,The Scripture Study Project,,2020-04-27 05:37:49,Podcast,,1744000,,,Zach and Krista
2022-01-04 02:36:37,54217AE5CE2B404A,"Mosiah 11-17 - ""here is the man""",,True,,,True,,,https://mcdn.podbean.com/mf/web/xaz36w/18_-_Mosiah_11-17.mp3,Scripture Study Project,,15696,,34423573,,URL,The Scripture Study Project,,2020-05-04 05:48:29,Podcast,,1787000,,,Zach and Krista
2022-01-04 02:36:37,C783A6F82F25CF97,"Mosiah 18-24 - ""none could deliver them but the Lord their God""",,True,,2020-05-29 21:45:00,True,,,https://mcdn.podbean.com/mf/web/mu7t6n/19-Mosiah18-249je6v.mp3,Scripture Study Project,,15698,,33400314,,URL,The Scripture Study Project,,2020-05-11 07:00:35,Podcast,,1781000,3673611900,,Zach and Krista
2022-01-04 02:36:37,C07407F733588933,Bonus: Mosiah 18 with Maria Eckersley,,True,,,True,,,https://mcdn.podbean.com/mf/web/vnkoqr/19a-Mosiah18bonus7oqt4.mp3,Scripture Study Project,,15700,,29868843,,URL,The Scripture Study Project,,2020-05-14 05:35:01,Podcast,,1777000,,,Zach and Krista
2022-01-04 02:36:37,31C5809F26269DE0,"Mosiah 25-28 - ""I have repented...and been redeemed""",,True,,,True,,,https://mcdn.podbean.com/mf/web/0oi3b5/20-Mosiah25-286bztg.mp3,Scripture Study Project,,15702,,29656207,,URL,The Scripture Study Project,,2020-05-18 03:47:29,Podcast,,1600000,,,Zach and Krista
2022-01-04 02:36:37,14A0F5F38154B956,"Mosiah 29-Alma 4 -  ""that he might reclaim them""",,True,,,True,,,https://mcdn.podbean.com/mf/web/1x3ne7/21_-_Mosiah_29-Alma_1_amjbj.mp3,Scripture Study Project,,15704,,30268366,,URL,The Scripture Study Project,,2020-05-25 05:28:39,Podcast,,1661000,,,Zach and Krista
2022-01-04 02:36:37,6E53AB6DF04EE640,"Alma 5-7 - ""can you imagine""",,True,,,True,,,https://mcdn.podbean.com/mf/web/16xz9i/22_-_Alma_5-7_95odu.mp3,Scripture Study Project,,15706,,29746866,,URL,The Scripture Study Project,,2020-06-01 04:28:02,Podcast,,1799000,,,Zach and Krista
2022-01-04 02:36:37,B880BC345E9A3567,"Alma 8-16 - ""How long shall we suffer""",,True,,,True,,,https://mcdn.podbean.com/mf/web/vd11w5/23_-_Alma_8-16_7jikx.mp3,Scripture Study Project,,15708,,30295797,,URL,The Scripture Study Project,,2020-06-08 03:21:54,Podcast,,1656000,,,Zach and Krista
2022-01-04 02:36:37,F5D814C79A0531A2,"Alma 17-22 - ""an instrument in the hand of God""",,True,,,True,,,https://mcdn.podbean.com/mf/web/ih6naw/24_-_Alma_17-22_847tc.mp3,Scripture Study Project,,15710,,29110463,,URL,The Scripture Study Project,,2020-06-22 06:14:26,Podcast,,1550000,,,Zach and Krista
2022-01-04 02:36:37,63E6229FDE6BFF50,"Alma 23-29 - ""I ought to be content""",,True,,2020-07-11 21:52:51,True,,,https://mcdn.podbean.com/mf/web/pdfhmb/25_-_Alma_23-29_76geg.mp3,Scripture Study Project,,15712,,27098100,,URL,The Scripture Study Project,,2020-06-29 05:50:59,Podcast,,1781000,3677327571,,Zach and Krista
2022-01-04 02:36:37,8150E80B74153C47,"Alma 30-31 - ""I have all things as a testimony""",,True,,2020-07-18 20:51:33,True,,,https://mcdn.podbean.com/mf/web/8willt/26_-_Alma_30-31_7w9vt.mp3,Scripture Study Project,,15714,,32822641,,URL,The Scripture Study Project,,2020-07-06 05:20:38,Podcast,,1762000,3677928693,,Zach and Krista
2022-01-04 02:36:37,9FFFA42F6BEB1648,"Alma 32-35 - ""no place to worship""",,True,,2020-07-20 13:36:06,True,,,https://mcdn.podbean.com/mf/web/5p7v2a/Alma_32-35_9pr4j.mp3,Scripture Study Project,,15716,,31459996,,URL,The Scripture Study Project,,2020-07-13 05:58:22,Podcast,,1783000,3678075366,,Zach and Krista
2022-01-04 02:36:37,E4E21000AD7C1A23,"Alma 36-38 - ""O Jesus, thou Son of God""",,True,,2020-11-17 19:16:59,,,,https://mcdn.podbean.com/mf/web/cpv5dj/28_-_Alma_36-38_ahtz9.mp3,Scripture Study Project,,15718,1,28864096,,URL,The Scripture Study Project,,2020-07-20 05:30:33,Podcast,,1783000,3688460219,,Zach and Krista
2022-01-04 02:36:37,2C440C9C63742BCB,"Alma 39-42 - ""my son, go thy way""",,True,,2020-12-04 23:51:13,,,,https://mcdn.podbean.com/mf/web/rcxfx5/29_-_alma_39-4273ryx.mp3,Scripture Study Project,,15720,1,32369808,,URL,The Scripture Study Project,,2020-07-27 07:21:15,Podcast,,1735000,3689945473,,Zach and Krista
2022-01-04 02:36:37,FA90A27C9FE84E6F,"Alma 43-52 - ""preparations for war""",,True,,2020-12-05 01:00:39,,,,https://mcdn.podbean.com/mf/web/25igpf/30_-_alma_43-52bqi8x.mp3,Scripture Study Project,,15722,1,32014334,,URL,The Scripture Study Project,,2020-08-03 04:37:13,Podcast,,1784000,3689949639,,Zach and Krista
2022-01-04 02:36:37,B8A7C9FC3E8CBBE7,"Alma 53-63 - ""two thousand sons""",,True,,2020-08-22 15:21:18,True,,,https://mcdn.podbean.com/mf/web/nryv7y/31_-_alma_54-62a533x.mp3,Scripture Study Project,,15724,,33034050,,URL,The Scripture Study Project,,2020-08-10 04:00:00,Podcast,,1756000,3680932878,,Zach and Krista
2022-01-04 02:36:37,509A6B0D52E1F423,"Helaman 1-6 - ""serious difficulty""",,True,,2020-08-27 13:19:23,True,,,https://mcdn.podbean.com/mf/web/vsbu2z/32_-_Helaman_1-69p1by.mp3,Scripture Study Project,,15726,,31489058,,URL,The Scripture Study Project,,2020-08-16 22:40:07,Podcast,,1713000,3681357563,,Zach and Krista
2022-01-04 02:36:37,34B65846C09DE393,"Helaman 7-12 - ""remember him""",,True,,2020-08-26 15:32:40,True,,,https://mcdn.podbean.com/mf/web/xc4sn5/33_-_Helaman_7-1287vrf.mp3,Scripture Study Project,,15728,,28188577,,URL,The Scripture Study Project,,2020-08-24 05:12:44,Podcast,,1710000,3681279160,,Zach and Krista
2022-01-04 02:36:37,C82DD0A9AC1422A6,"Helaman 13-16 - ""got upon the wall""",,True,,2020-12-07 23:10:46,,,,https://mcdn.podbean.com/mf/web/cwzsxg/34_-_Helaman_13-167hd29.mp3,Scripture Study Project,,15730,1,29238667,,URL,The Scripture Study Project,,2020-08-31 03:03:47,Podcast,,1569000,3690202246,,Zach and Krista
2022-01-04 02:36:37,DF22C8C829C14D7F,"3 Nephi 1-7 - ""Lift up your head and be of good cheer""",,True,,2020-12-08 18:57:27,,,,https://mcdn.podbean.com/mf/web/texkad/35_-_3_Nephi_1-76twh2.mp3,Scripture Study Project,,15732,1,26876780,,URL,The Scripture Study Project,,2020-09-07 03:11:16,Podcast,,1511000,3690273447,,Zach and Krista
2022-01-04 02:36:37,947208E6E33AC4BB,"3 Nephi 8-11 - ""they heard a voice""",,True,,2020-12-08 19:43:09,,,,https://mcdn.podbean.com/mf/web/8u5eau/36_-_3_Nephi_8-11aig5n.mp3,Scripture Study Project,,15734,1,28479730,,URL,The Scripture Study Project,,2020-09-14 01:23:05,Podcast,,1579000,3690276189,,Zach and Krista
2022-01-04 02:36:37,6DD691574E2CC9FD,"3 Nephi 12-16 - ""all things had become new""",,True,,2020-12-09 14:53:10,,,,https://mcdn.podbean.com/mf/web/25jjuc/37_-_3_Nephi_12-168hxgm.mp3,Scripture Study Project,,15736,1,31396393,,URL,The Scripture Study Project,,2020-09-21 00:00:00,Podcast,,1792000,3690345190,,Zach and Krista
2022-01-04 02:36:37,E08C4A453C729777,"3 Nephi 17-19 - ""tarry a little longer""",,True,,2020-12-09 19:30:57,,,,https://mcdn.podbean.com/mf/web/x6522i/38_-_3_Nephi_17-19667mw.mp3,Scripture Study Project,,15738,1,31902652,,URL,The Scripture Study Project,,2020-09-28 04:01:17,Podcast,,1770000,3690361857,,Zach and Krista
2022-01-04 02:36:37,58D7BB5671112E16,"3 Nephi 20-26 - ""my people, O house of Israel""",,True,,,True,,,https://mcdn.podbean.com/mf/web/z25hky/39_-_3_Nephi_20-26b13kg.mp3,Scripture Study Project,,15740,,32129084,,URL,The Scripture Study Project,,2020-10-12 02:53:04,Podcast,,1792000,,,Zach and Krista
2022-01-04 02:36:37,5600735E61961910,"3 Nephi 27 - 4 Nephi - ""What is it that ye desire of me""",,True,,2020-12-11 16:44:00,,,,https://mcdn.podbean.com/mf/web/uyph9a/40_-_3_Nephi_27-4_Nephi840td.mp3,Scripture Study Project,,15742,1,31188905,,URL,The Scripture Study Project,,2020-10-19 02:05:31,Podcast,,1794000,3690524640,,Zach and Krista
2022-01-04 02:36:37,12D9DA40E63E594F,"Mormon 1-6 - ""clasped in the arms of Jesus""",,True,,2020-12-12 21:45:03,,,,https://mcdn.podbean.com/mf/web/ivbaxd/41_-_Mormon_1-698fpz.mp3,Scripture Study Project,,15744,1,30529043,,URL,The Scripture Study Project,,2020-10-26 02:22:02,Podcast,,1702000,3690629103,,Zach and Krista
2022-01-04 02:36:37,6742C9AA20F6A95F,"Mormon 7-9 - ""God of miracles""",,True,,2020-11-07 18:40:21,,,,https://mcdn.podbean.com/mf/web/ctwbd6/42_-_Mormon_7-979wbd.mp3,Scripture Study Project,,15746,1,34154552,,URL,The Scripture Study Project,,2020-11-02 21:13:12,Podcast,,1710000,3687594021,,Zach and Krista
2022-01-04 02:36:37,ADA95605241E9D48,"Ether 1-5 - ""greater things made manifest""",,True,,2021-03-07 01:24:22,,,,https://mcdn.podbean.com/mf/web/8jqnh2/43_-_Ether_1-59waci.mp3,Scripture Study Project,,15748,1,34482130,,URL,The Scripture Study Project,,2020-11-09 03:50:00,Podcast,,1786000,3697899862,,Zach and Krista
2022-01-04 02:36:37,320EB42D07490E70,"Ether 6-11 - ""the great deep""",,True,,2021-03-08 14:37:29,,,,https://mcdn.podbean.com/mf/web/x6fpzh/44_-_Ether_6-116oz2o.mp3,Scripture Study Project,,15750,2,28062500,,URL,The Scripture Study Project,,2020-11-16 03:44:31,Podcast,,1624000,3698033849,,Zach and Krista
2022-01-04 02:36:37,7A13CDC0D068A7A6,"Ether 12-15 - ""by faith""",,True,,2021-03-08 17:27:41,,,,https://mcdn.podbean.com/mf/web/xqdwnm/45_-_Ether_12-1568lgl.mp3,Scripture Study Project,,15752,1,31782182,,URL,The Scripture Study Project,,2020-11-23 04:07:25,Podcast,,1780000,3698044061,,Zach and Krista
2022-01-04 02:36:37,9B01C060F716A7FF,"Moroni 1-6 - ""ordained""",,True,,2021-03-08 17:47:34,,,,https://mcdn.podbean.com/mf/web/wrq4rv/46_-_Moroni_1-66psm5.mp3,Scripture Study Project,,15754,1,32637143,,URL,The Scripture Study Project,,2020-11-30 04:21:25,Podcast,,1787000,3698045254,,Zach and Krista
2022-01-04 02:36:37,DA47ACCA6C0B395B,"Moroni 7-9 - ""every good thing""",,True,,2021-03-08 18:53:06,,,,https://mcdn.podbean.com/mf/web/xdd8dy/47_-_Moroni_7-97q4z8.mp3,Scripture Study Project,,15756,1,32717121,,URL,The Scripture Study Project,,2020-12-07 04:57:03,Podcast,,1772000,3698049186,,Zach and Krista
2022-01-04 02:36:37,549ECAE66C232E24,"Moroni 10 - ""perfected in Christ""",,True,,2021-03-08 20:51:56,,,,https://mcdn.podbean.com/mf/web/usyuzw/48_-_Moroni_109i4hy.mp3,Scripture Study Project,,15758,1,31137024,,URL,The Scripture Study Project,,2020-12-14 04:23:23,Podcast,,1676000,3698056316,,Zach and Krista
2022-01-04 02:36:37,D50275C24E153312,"New Years - ""Ring Out Wild Bells""",,True,,2021-03-08 21:01:19,,,,https://mcdn.podbean.com/mf/web/kydexs/49_-_New_Year66vzm.mp3,Scripture Study Project,,15760,1,15844667,,URL,The Scripture Study Project,,2020-12-31 18:16:37,Podcast,,844000,3698056879,,Zach and Krista
2022-01-04 02:36:37,58A40E66C0296DB9,Section 1 - Hearken,,True,,,True,,,https://mcdn.podbean.com/mf/web/nz927i/1_-_DC_1awezz.mp3,Scripture Study Project,,15762,,30637854,,URL,The Scripture Study Project,,2021-01-04 04:01:47,Podcast,,1639000,,,Zach and Krista
2022-01-04 02:36:37,6E714C8C4EB7B9D9,History 1-26 - Learn,,True,,,True,,,https://mcdn.podbean.com/mf/web/thvapx/2_-_JSH_1-266n2ym.mp3,Scripture Study Project,,15764,,29327346,,URL,The Scripture Study Project,,2021-01-04 04:02:39,Podcast,,1590000,,,Zach and Krista
2022-01-04 02:36:37,C788EFDDB734F109,History 27-65 / Section 2 - Work,,True,,2021-02-01 22:36:14,,,,https://mcdn.podbean.com/mf/web/tbp9sf/3_-_JSH_27-65831bo.mp3,Scripture Study Project,,15766,1,30751778,,URL,The Scripture Study Project,,2021-01-09 03:25:07,Podcast,,1640000,3695038574,,Zach and Krista
2022-01-04 02:36:37,13E40613C38FB2CA,Sections 3-5 - Embark,,True,,2021-02-03 14:07:48,,,,https://mcdn.podbean.com/mf/web/ghybxs/4_-_DC_3-58954y.mp3,Scripture Study Project,,15768,1,32469898,,URL,The Scripture Study Project,,2021-01-16 02:11:42,Podcast,,1790000,3695180868,,Zach and Krista
2022-01-04 02:36:37,E9D9008CB5DFD534,Sections 6-9 - Revelation,,True,,2021-02-04 19:21:54,,,,https://mcdn.podbean.com/mf/web/s93nur/5_-_DC_6-99n4aq.mp3,Scripture Study Project,,15770,1,33056513,,URL,The Scripture Study Project,,2021-01-22 15:00:00,Podcast,,1793000,3695286114,,Zach and Krista
2022-01-04 02:36:37,49A8FE1A977F48F6,Sections 10-11 - Desire,,True,,2021-02-01 14:50:20,,,,https://mcdn.podbean.com/mf/web/sywfcy/6_-_DC_10-116hqbk.mp3,Scripture Study Project,,15772,1,31078828,,URL,The Scripture Study Project,,2021-01-30 18:12:25,Podcast,,1639000,3695010620,,Zach and Krista
2022-01-04 02:36:37,246091717B918D4C,Sections 12-13 / JSH 1:66-75 - Fellow,,True,,,True,,,https://mcdn.podbean.com/mf/web/wm4nxy/7_-_DC_12-13_JSH_66-756smbo.mp3,Scripture Study Project,,15774,,31237896,,URL,The Scripture Study Project,,2021-02-06 03:24:45,Podcast,,1745000,,,Zach and Krista
2022-01-04 02:36:37,D0EC07E440CF49B0,Sections 14-17 - Witness,,True,,,True,,,https://mcdn.podbean.com/mf/web/qkiatp/8_-_DC_14-177xdoh.mp3,Scripture Study Project,,15776,,32589163,,URL,The Scripture Study Project,,2021-02-13 04:50:49,Podcast,,1796000,,,Zach and Krista
2022-01-04 02:36:37,157D30FA13E89D6D,Sections 18-19 - Repent,,True,,2021-05-06 23:04:01,,,,https://mcdn.podbean.com/mf/web/nkck8r/9_-_DC_18-19bqfks.mp3,Scripture Study Project,,15778,1,33042230,,URL,The Scripture Study Project,,2021-02-20 06:46:24,Podcast,,1790000,3703165441,,Zach and Krista
2022-01-04 02:36:37,F520357AF584F24E,Sections 20-22 - Organized,,True,,,True,,,https://mcdn.podbean.com/mf/web/67u2xe/10_-_DC_20-229zhc3.mp3,Scripture Study Project,,15780,,31813197,,URL,The Scripture Study Project,,2021-02-27 04:08:22,Podcast,,1691000,,,Zach and Krista
2022-01-04 02:36:37,EA06766660660A23,Sections 23-26 - Calling,,True,,,True,,,https://mcdn.podbean.com/mf/web/59kx26/11_-_DC_23-26bjeid.mp3,Scripture Study Project,,15782,,31175128,,URL,The Scripture Study Project,,2021-03-06 05:02:15,Podcast,,1701000,,,Zach and Krista
2022-01-04 02:36:37,CE281C58229BCCBC,Sections 27-28 - Contrary,,True,,,True,,,https://mcdn.podbean.com/mf/web/cgnssx/12_-_DC_27-289iskv.mp3,Scripture Study Project,,15784,,31665445,,URL,The Scripture Study Project,,2021-03-15 04:17:27,Podcast,,1706000,,,Zach and Krista
2022-01-04 02:36:37,3A222A759BC0E4E7,Section 29 - Gather,,True,,,True,,,https://mcdn.podbean.com/mf/web/jgyk63/13_-_DC_299zoax.mp3,Scripture Study Project,,15786,,33882687,,URL,The Scripture Study Project,,2021-03-20 03:20:24,Podcast,,1793000,,,Zach and Krista
2022-01-04 02:36:37,0F312A949467CE6B,Easter (Replay),,True,,,True,,,https://mcdn.podbean.com/mf/web/8enzmf/14_-_Easter99mal.mp3,Scripture Study Project,,15788,,32630828,,URL,The Scripture Study Project,,2021-03-28 04:19:20,Podcast,,1749000,,,Zach and Krista
2022-01-04 02:36:37,8008026C6E867214,Sections 30-36 - Voice,,True,,,True,,,https://mcdn.podbean.com/mf/web/j4kmsy/15_-_DC_30-369yrr0.mp3,Scripture Study Project,,15790,,29051729,,URL,The Scripture Study Project,,2021-04-03 00:00:00,Podcast,,1531000,,,Zach and Krista
2022-01-04 02:36:37,05982E7ACF9654DF,Sections 37-40 - Present,,True,,2021-04-19 13:47:32,,,,https://mcdn.podbean.com/mf/web/47gjfq/16_-_DC_37-408oqwn.mp3,Scripture Study Project,,15792,1,30015816,,URL,The Scripture Study Project,,2021-04-10 02:38:44,Podcast,,1787000,3701663252,,Zach and Krista
2021-12-30 22:54:10,C86C78AA7EA0F9F8,Sections 41-44 - Law,MPEG audio file,True,145,,True,"""All things are present before me,"" says the Lord to the early saints. That phrase is mind-blowing especially when we start to consider its implications. However, for us, all things are not present; we have a past that might weigh on us and a future that ",172,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/The Scripture Study Project/172 Sections 41-44 - Law 1.mp3,Scripture Study Project,4,5048,,32647962,1,File,The Scripture Study Project,2021-04-19 17:27:22,2021-04-19 03:58:16,Podcast,44100,1788421,,2021,Zach and Krista
2022-01-04 02:36:37,DB91CED56200C220,Section 45 - Embrace,,True,,2021-07-31 21:54:54,,,,https://mcdn.podbean.com/mf/web/9f3bvf/18_-_DC_45bgfhd.mp3,Scripture Study Project,,15794,1,31177236,,URL,The Scripture Study Project,,2021-04-24 02:43:06,Podcast,,1692000,3710591694,,Zach and Krista
2022-01-04 02:36:37,8B1D6AA8ECA80467,Sections 46-48 - Gifts,,True,,2021-05-04 20:21:27,,,,https://mcdn.podbean.com/mf/web/nejet3/19_-_DC_46-48bsne3.mp3,Scripture Study Project,,15796,1,28208192,,URL,The Scripture Study Project,,2021-05-01 02:29:58,Podcast,,1561000,3702982887,,Zach and Krista
2022-01-04 02:36:37,E8086BA276192B2E,Sections 49-50 - Discern,,True,,,True,,,https://mcdn.podbean.com/mf/web/5fg63y/20_-_DC_49-50a1awj.mp3,Scripture Study Project,,15798,,34087086,,URL,The Scripture Study Project,,2021-05-08 13:24:36,Podcast,,1790000,,,Zach and Krista
2022-01-04 02:36:37,3826FBD2C38EE51D,Sections 51-57 - Inheritance,,True,,2021-05-31 23:47:20,,,,https://mcdn.podbean.com/mf/web/2irfzv/21_-_DC_51-57alqoi.mp3,Scripture Study Project,,15800,1,28756072,,URL,The Scripture Study Project,,2021-05-15 16:20:49,Podcast,,1513000,3705328040,,Zach and Krista
2022-01-04 02:36:37,810601113B2006FA,Sections 58-59 - Foundation,,True,,2021-05-25 16:09:59,,,,https://mcdn.podbean.com/mf/web/zngim8/22_-_DC_58-5976rtk.mp3,Scripture Study Project,,15802,1,29214839,,URL,The Scripture Study Project,,2021-05-22 15:52:46,Podcast,,1547000,3704782199,,Zach and Krista
2022-01-04 02:36:37,EA0FBC13233242B0,Sections 60-62 - Matters,,True,,,True,,,https://mcdn.podbean.com/mf/web/66qgmb/23_-_DC_60-626g1ol.mp3,Scripture Study Project,,15804,,27651981,,URL,The Scripture Study Project,,2021-05-29 04:29:24,Podcast,,1507000,,,Zach and Krista
2022-01-04 02:36:37,F326818A5848A622,Section 63 - Faithful,,True,,,True,,,https://mcdn.podbean.com/mf/web/5j35ww/24_-_DC_637r0ja.mp3,Scripture Study Project,,15806,,15841166,,URL,The Scripture Study Project,,2021-06-06 03:20:11,Podcast,,871000,,,Zach and Krista
2022-01-04 02:36:37,DFD6672B8F0DDA75,Sections 64-66 - Kingdom,,True,,2021-09-23 22:24:08,,,,https://mcdn.podbean.com/mf/web/w6v9x7/25_-_DC_64-669nzzn.mp3,Scripture Study Project,,15808,1,14756464,,URL,The Scripture Study Project,,2021-06-12 01:52:34,Podcast,,785000,3715259048,,Zach and Krista
2022-01-04 02:36:37,24336E928CA7EBC7,Sections 67-70 - Abundance,,True,,2021-09-23 22:15:24,,,,https://mcdn.podbean.com/mf/web/my55xf/26_-_DC_67-7063wq5.mp3,Scripture Study Project,,15810,2,16792599,,URL,The Scripture Study Project,,2021-06-18 12:00:00,Podcast,,882000,3715258524,,Zach and Krista
2022-01-04 02:36:37,1D60FB5FE6484F12,Sections 71-75 - Expedient,,True,,2021-09-23 22:05:33,,,,https://mcdn.podbean.com/mf/web/sduwm2/27_-_DC_71-75axaz2.mp3,Scripture Study Project,,15812,1,16418438,,URL,The Scripture Study Project,,2021-06-27 12:21:03,Podcast,,904000,3715257933,,Zach and Krista
2022-01-04 02:36:37,FA99B09C365C208B,Section 76 - Vision,,True,,,True,,,https://mcdn.podbean.com/mf/web/9bztmp/28_-_DC_76a49fi.mp3,Scripture Study Project,,15814,,32519607,,URL,The Scripture Study Project,,2021-07-03 01:21:00,Podcast,,1761000,,,Zach and Krista
2022-01-04 02:36:37,F55986A2FE5683B7,Sections 81-83 - Bound,,True,,,True,,,https://mcdn.podbean.com/mf/web/9mrjs4/30_-_DC_81-83bk7ln.mp3,Scripture Study Project,,15816,,19474365,,URL,The Scripture Study Project,,2021-07-19 04:37:40,Podcast,,1012000,,,Zach and Krista
