date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,comments,track_number,location,sort_album,file_folder_count,track_id,play_count,size,library_folder_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist
2022-01-04 02:36:37,1F990202BDE8DDBC,Section 84 - Power,,True,,2021-07-31 18:25:30,,,,https://mcdn.podbean.com/mf/web/md6hht/31_-_DC_8495gwu.mp3,Scripture Study Project,,15818,1,19958190,,URL,The Scripture Study Project,,2021-07-24 00:00:00,Podcast,,1021000,3710579130,,Zach and Krista
2022-01-04 02:36:37,03BACEDB91B00227,Sections 85-87 - Divided,,True,,,True,,,https://mcdn.podbean.com/mf/web/7aqrn3/32_-_DC_85-879mm5n.mp3,Scripture Study Project,,15820,,17231192,,URL,The Scripture Study Project,,2021-07-31 00:00:00,Podcast,,932000,,,Zach and Krista
2022-01-04 02:36:37,6DF446AAA3EFB0B6,Section 88 - Peace,,True,,,True,,,https://mcdn.podbean.com/mf/web/zfy6iz/33_-_DC_887qlte.mp3,Scripture Study Project,,15822,,22239916,,URL,The Scripture Study Project,,2021-08-08 21:48:53,Podcast,,1167000,,,Zach and Krista
2022-01-04 02:36:37,79AB6114AD3612A5,Sections 89-92 - Health,,True,,,True,,,https://mcdn.podbean.com/mf/web/ke5c73/34_-_DC_89-927ok1s.mp3,Scripture Study Project,,15824,,19513054,,URL,The Scripture Study Project,,2021-08-16 02:52:26,Podcast,,1065000,,,Zach and Krista
2022-01-04 02:36:37,69C34B9D78286977,Section 93 - Fulness,,True,,2021-09-09 20:07:47,,,,https://mcdn.podbean.com/mf/web/vrhbd7/35_-_DC_93bhriz.mp3,Scripture Study Project,,15826,1,20056616,,URL,The Scripture Study Project,,2021-08-21 03:25:48,Podcast,,1088000,3714041267,,Zach and Krista
2022-01-04 02:36:37,03BE880CF2F8FD6F,Sections 94-97 - Build,,True,,2021-09-16 21:39:01,,,,https://mcdn.podbean.com/mf/web/m8h985/36_-_DC_94-97bdmdk.mp3,Scripture Study Project,,15828,1,19686139,,URL,The Scripture Study Project,,2021-08-30 03:22:37,Podcast,,1105000,3714651541,,Zach and Krista
2022-01-04 02:36:37,59002FC2461DB45E,Sections 98-101 - Affliction,,True,,2021-09-11 18:25:04,,,,https://mcdn.podbean.com/mf/web/u37uxz/37_-_DC_98-101awosv.mp3,Scripture Study Project,,15830,1,31625287,,URL,The Scripture Study Project,,2021-09-06 04:04:11,Podcast,,1778000,3714207904,,Zach and Krista
2022-01-04 02:36:37,D9A87B6954E70886,Sections 102-105 - Victory,,True,,,True,,,https://mcdn.podbean.com/mf/web/bgab5e/38_-_DC_102-105b3065.mp3,Scripture Study Project,,15832,,30643694,,URL,The Scripture Study Project,,2021-09-13 01:44:26,Podcast,,1659000,,,Zach and Krista
2022-01-04 02:36:37,FC9D74317E9EADCE,Sections 106-108 - Special,,True,,,True,,,https://mcdn.podbean.com/mf/web/4fmchx/39_-_DC_106-10886n9p.mp3,Scripture Study Project,,15834,,30121312,,URL,The Scripture Study Project,,2021-09-20 12:04:43,Podcast,,1681000,,,Zach and Krista
2022-01-04 02:36:37,40B17ECBB18E573A,Section 109-110 - Accept,,True,,,True,,,https://mcdn.podbean.com/mf/web/yyphkn/40_-_DC_109-1108sdto.mp3,Scripture Study Project,,15836,,28983630,,URL,The Scripture Study Project,,2021-09-26 03:35:29,Podcast,,1550000,,,Zach and Krista
2022-01-04 02:36:37,71AF6D03F1978807,Sections 111-114 - Follies,,True,,,True,,,https://mcdn.podbean.com/mf/web/kz2nr6/41_-_DC_111-1146jx40.mp3,Scripture Study Project,,15838,,25666588,,URL,The Scripture Study Project,,2021-10-01 13:50:00,Podcast,,1366000,,,Zach and Krista
2022-01-04 02:36:37,AB4AC9040A1C5178,Sections 115-120 - Arise,,True,,,True,,,https://mcdn.podbean.com/mf/web/4vd9fr/42_-_DC_115-1209etm3.mp3,Scripture Study Project,,15840,,29933423,,URL,The Scripture Study Project,,2021-10-08 16:02:00,Podcast,,1644000,,,Zach and Krista
2022-01-04 02:36:37,A754DD105B5701A0,Sections 121-123 - Prison-Temple,,True,,,True,,,https://mcdn.podbean.com/mf/web/hsvbi9/43_-_DC_121-12373917.mp3,Scripture Study Project,,15842,,32162765,,URL,The Scripture Study Project,,2021-10-15 18:00:00,Podcast,,1734000,,,Zach and Krista
2022-01-04 02:36:37,505074B18F2D38F9,Section 124 - Nauvoo,,True,,,True,,,https://mcdn.podbean.com/mf/web/5vtpxa/44_-_DC_12492hez.mp3,Scripture Study Project,,15844,,28279644,,URL,The Scripture Study Project,,2021-10-22 11:17:00,Podcast,,1571000,,,Zach and Krista
2022-01-04 02:36:37,EF9CFC91B5BA7CAE,Sections 125-128 - Gladness,,True,,,True,,,https://mcdn.podbean.com/mf/web/ynrvzw/45_-_DC_125-128anzf7.mp3,Scripture Study Project,,15846,,27157080,,URL,The Scripture Study Project,,2021-11-06 03:25:03,Podcast,,1472000,,,Zach and Krista
2022-01-04 02:36:37,994A73C668D0CAAA,Sections 129-132 - Doctrine,,True,,,True,,,https://mcdn.podbean.com/mf/web/az6s55/46_-_DC_129-132aafb6.mp3,Scripture Study Project,,15848,,32662564,,URL,The Scripture Study Project,,2021-11-06 03:36:52,Podcast,,1798000,,,Zach and Krista
2022-01-04 02:36:38,5EF9DA1912CD2838,Sections 133-134: Appendix,,True,,,True,,,https://mcdn.podbean.com/mf/web/aw8vye/47_-_DC_133-1348bm79.mp3,Scripture Study Project,,15850,,26689806,,URL,The Scripture Study Project,,2021-11-18 03:42:53,Podcast,,1548000,,,Zach and Krista
2022-01-04 02:36:38,2D937B352210CEFA,Sections 135-136 - Gems,,True,,,True,,,https://mcdn.podbean.com/mf/web/cz5g5u/48_-_DC_135-1368w8ab.mp3,Scripture Study Project,,15852,,27348661,,URL,The Scripture Study Project,,2021-11-22 03:09:57,Podcast,,1455000,,,Zach and Krista
2022-01-04 02:36:38,848DA922FFAE71E5,Sections 137-138 - Behold,,True,,,True,,,https://mcdn.podbean.com/mf/web/aztrdb/49_-_DC_137-138altyt.mp3,Scripture Study Project,,15854,,33081661,,URL,The Scripture Study Project,,2021-11-29 03:58:37,Podcast,,1790000,,,Zach and Krista
2022-01-04 02:36:38,EE138ED46860AE4B,"Moses 1, Abr 3 - Who?",,True,,2022-02-17 00:54:22,,,,https://mcdn.podbean.com/mf/web/mxstwg/1_-_Moses_1_Abr_3ajbca.mp3,Scripture Study Project,,15856,2,32353309,,URL,The Scripture Study Project,,2022-01-01 19:59:03,Podcast,,1708000,3727878862,,Zach and Krista
2022-01-04 02:36:38,7D91E475EEE9E655,Genesis 1-2 - Creation,,True,,2022-02-19 01:59:08,,,,https://mcdn.podbean.com/mf/web/g9sp3z/2_-_Gen_1-26pxf8.mp3,Scripture Study Project,,15858,2,22811510,,URL,The Scripture Study Project,,2022-01-01 20:02:04,Podcast,,1230000,3728055548,,Zach and Krista
2022-05-21 03:06:49,EE9F0750A99DA47A,Genesis 3-4 - Sacrifice,,True,,2022-02-19 19:19:08,,,,https://mcdn.podbean.com/mf/web/73zakz/3_-_Gen_3-4a20a3.mp3,Scripture Study Project,,17008,2,29641213,,URL,The Scripture Study Project,,2022-01-07 14:04:30,Podcast,,1638000,3728117948,,Zach and Krista
2022-05-21 03:06:49,FCB7CEFBBB32FCBB,"Genesis 5, Moses 6 - Walk",,True,,2022-02-19 20:04:58,,,,https://mcdn.podbean.com/mf/web/6e8pak/4_-_Gen_5_Moses_66pr09.mp3,Scripture Study Project,,17010,1,32494868,,URL,The Scripture Study Project,,2022-01-14 13:00:00,Podcast,,1782000,3728120698,,Zach and Krista
2022-05-21 03:06:49,A10B853697AE936E,Moses 7 - Zion,,True,,2022-02-19 20:52:04,,,,https://mcdn.podbean.com/mf/web/66mnii/5_-_Moses_7baqkp.mp3,Scripture Study Project,,17012,1,32905427,,URL,The Scripture Study Project,,2022-01-23 02:57:27,Podcast,,1791000,3728123524,,Zach and Krista
2022-05-21 03:06:49,53079B7F2D2FCEF4,Genesis 6-11 - Protect,,True,,2022-02-22 19:46:10,,,,https://mcdn.podbean.com/mf/web/vfxxbx/6_-_Gen_6-1162paw.mp3,Scripture Study Project,,17014,1,29692896,,URL,The Scripture Study Project,,2022-01-28 11:00:00,Podcast,,1564000,3728378770,,Zach and Krista
2022-05-21 03:06:49,C23876E58AF1265A,Gen 12-17 - Blessing,,True,,2022-02-23 01:22:18,,,,https://mcdn.podbean.com/mf/web/8zevs3/7_-_Gen_12-178l4uo.mp3,Scripture Study Project,,17016,1,29063413,,URL,The Scripture Study Project,,2022-02-04 13:29:00,Podcast,,1565000,3728398938,,Zach and Krista
2022-05-21 03:06:49,ED81478E310A9612,Gen 18-23 - Altar,,True,,2022-02-26 19:39:19,,,,https://mcdn.podbean.com/mf/web/f8eigd/8_-_Gen_18-238kp18.mp3,Scripture Study Project,,17018,1,29955825,,URL,The Scripture Study Project,,2022-02-11 19:46:28,Podcast,,1710000,3728723959,,Zach and Krista
2022-05-21 03:06:49,D7133AC4BA490081,Gen 24-27 - Way,,True,,,True,,,https://mcdn.podbean.com/mf/web/kyaxgt/9_-_Gen_24-27are36.mp3,Scripture Study Project,,17020,,31329972,,URL,The Scripture Study Project,,2022-02-18 11:00:00,Podcast,,1665000,,,Zach and Krista
2022-05-21 03:06:49,527633127BF3511E,Gen 28-33 - Prevail,,True,,,True,,,https://mcdn.podbean.com/mf/web/segtyt/10_-_Gen_28-3361lgt.mp3,Scripture Study Project,,17022,,33313249,,URL,The Scripture Study Project,,2022-02-27 20:37:41,Podcast,,1793000,,,Zach and Krista
2022-05-21 03:06:49,8099A3DFA8CEA3E1,Gen 37-41 - Prosper,,True,,,True,,,https://mcdn.podbean.com/mf/web/hhmsci/11_-_Gen_37-418fxnr.mp3,Scripture Study Project,,17024,,32372531,,URL,The Scripture Study Project,,2022-03-05 03:17:28,Podcast,,1769000,,,Zach and Krista
2022-05-21 03:06:49,F54ED9D8197B3A49,Gen 42-50 - Forgive,,True,,,True,,,https://mcdn.podbean.com/mf/web/yjebxe/12_-_Gen_42-50ahwkp.mp3,Scripture Study Project,,17026,,29324446,,URL,The Scripture Study Project,,2022-03-11 16:39:00,Podcast,,1650000,,,Zach and Krista
2022-05-21 03:06:49,7630F1FA864B4C55,Ex 1-6 - I Am,,True,,,True,,,https://mcdn.podbean.com/mf/web/e3pybf/13_-_Ex_1-6bbhir.mp3,Scripture Study Project,,17028,,30380214,,URL,The Scripture Study Project,,2022-03-20 17:03:03,Podcast,,1727000,,,Zach and Krista
2022-05-21 03:06:49,DE450E2E10135BCC,Ex 7-13 - Plagues,,True,,,True,,,https://mcdn.podbean.com/mf/web/h4fdbv/14_-_Ex_7-139y70q.mp3,Scripture Study Project,,17030,,29330664,,URL,The Scripture Study Project,,2022-03-25 19:20:00,Podcast,,1690000,,,Zach and Krista
2022-05-21 03:06:49,5B3A7718754D4EB3,Ex 14-17 - Murmur,,True,,,True,,,https://mcdn.podbean.com/mf/web/k3svu8/15_-_Ex_14-17awoei.mp3,Scripture Study Project,,17032,,30685061,,URL,The Scripture Study Project,,2022-04-01 19:42:00,Podcast,,1799000,,,Zach and Krista
2022-05-21 03:06:49,3A69FC0C75A904B8,Ex 18-20 - Peculiar,,True,,2022-04-23 18:37:14,,,,https://mcdn.podbean.com/mf/web/bsdppv/16_-_Ex_18-20b43ek.mp3,Scripture Study Project,,17034,1,30314550,,URL,The Scripture Study Project,,2022-04-17 01:49:39,Podcast,,1785000,3733562234,,Zach and Krista
2022-05-21 03:06:49,494B655BAC413680,"Ex 24, 31-34 - Goodness",,True,,2022-04-23 20:15:51,,,,https://mcdn.podbean.com/mf/web/24supc/17_-_Ex_24_31-34abvgp.mp3,Scripture Study Project,,17036,1,32639901,,URL,The Scripture Study Project,,2022-04-22 14:52:45,Podcast,,1788000,3733568151,,Zach and Krista
2022-05-21 03:06:49,1542AAA5EEFF1B7A,"Ex 35-40, Lev 1, 16, 19 - Holy",,True,,2022-06-29 19:24:06,,,,https://mcdn.podbean.com/mf/web/9uy82i/18_-_Ex_35-40_Levbr3c1.mp3,Scripture Study Project,,17038,1,32351008,,URL,The Scripture Study Project,,2022-04-30 14:06:49,Podcast,,1792000,3739353846,,Zach and Krista
2022-05-21 03:06:49,47EABF4FE1E0E05E,"Num 11-14, 20-24 - Spirit",,True,,2022-07-02 18:15:51,,,,https://mcdn.podbean.com/mf/web/y75eyf/19_-_Num_11-14_20-247lxap.mp3,Scripture Study Project,,17040,1,34935390,,URL,The Scripture Study Project,,2022-05-08 02:23:53,Podcast,,1798000,3739608951,,Zach and Krista
2022-05-21 03:06:49,F8BDB688861115F3,Deut - Remember,,True,,,True,,,https://mcdn.podbean.com/mf/web/hr5kaj/20_-_Deut6k8gc.mp3,Scripture Study Project,,17042,,31491901,,URL,The Scripture Study Project,,2022-05-12 19:23:00,Podcast,,1787000,,,Zach and Krista
2022-05-21 03:06:49,559A00DD48BD2648,Joshua - Courage,,True,,,True,,,https://mcdn.podbean.com/mf/web/d3843d/21_-_Josh67jdf.mp3,Scripture Study Project,,17044,,30046716,,URL,The Scripture Study Project,,2022-05-20 13:42:05,Podcast,,1616000,,,Zach and Krista
2022-05-28 03:13:17,A2BD7862178AB04D,Judges - Deliver,MPEG audio file,True,149,,True,"	· There's a chilling story President Kimball relates in his book ""Miracle of Forgiveness"" about a man who pulls himself from alcoholism, practices sobriety for years and readies himself to be sealed in the temple with his wife, and then, on the eve of hi",224,https://mcdn.podbean.com/mf/web/hfz3fe/22_-_Judges5zqfp.mp3,Scripture Study Project,,17878,,33105716,,URL,The Scripture Study Project,2022-05-28 03:13:17,2022-05-27 22:01:20,Podcast,44100,1774000,,2022,Zach and Krista
2022-08-20 21:46:15,C99015E43F3565C5,Ruth - kindness,,True,,,True,,,https://mcdn.podbean.com/mf/web/w8buvu/23_-_Ruth8sjr1.mp3,Scripture Study Project,,37398,,31059047,,URL,The Scripture Study Project,,2022-06-05 03:44:02,Podcast,,1763000,,,Zach and Krista
2022-08-20 21:46:15,6B42F3EE2C22AC91,1 Samuel - Ebenezer,,True,,,True,,,https://mcdn.podbean.com/mf/web/wkbrxv/24_-_1_Samuel_ab3z7n.mp3,Scripture Study Project,,37400,,34121245,,URL,The Scripture Study Project,,2022-06-10 16:45:50,Podcast,,1789000,,,Zach and Krista
2022-08-20 21:46:15,86655FF809D00FCA,"2 Samuel, 1 Kings - Fallen",,True,,,True,,,https://mcdn.podbean.com/mf/web/fswb7z/25_-_2_Samuel_1_Kings6juvm.mp3,Scripture Study Project,,37402,,33691657,,URL,The Scripture Study Project,,2022-06-18 22:01:59,Podcast,,1789000,,,Zach and Krista
2022-08-20 21:46:15,7C35888662F00172,1 Kings 17-19 - Heard,,True,,,True,,,https://mcdn.podbean.com/mf/web/ve2e5x/26_-_1_Kings_17-196upns.mp3,Scripture Study Project,,37404,,29959196,,URL,The Scripture Study Project,,2022-06-27 01:33:19,Podcast,,1591000,,,Zach and Krista
2022-08-20 21:46:15,F960CD0E007D438D,2 Kings 2-7 - Unprecedented,,True,,,True,,,https://mcdn.podbean.com/mf/web/g6cpbu/27_-_2_Kings_2-7a8k2l.mp3,Scripture Study Project,,37406,,16412406,,URL,The Scripture Study Project,,2022-07-03 22:13:37,Podcast,,857000,,,Zach and Krista
2022-08-20 21:46:15,3F58E7C0C14CFA97,2 Kings 17-25 - Turn,,True,,,True,,,https://mcdn.podbean.com/mf/web/zjf5ti/28_-_2_Kings_17-25b1p9n.mp3,Scripture Study Project,,37408,,17470856,,URL,The Scripture Study Project,,2022-07-08 12:33:00,Podcast,,926000,,,Zach and Krista
2022-08-20 21:46:15,514A62559E33DD62,"Ezra, Nehemiah - Work",,True,,,True,,,https://mcdn.podbean.com/mf/web/y99jjh/29_-_Ezra_Nehemiah8aolo.mp3,Scripture Study Project,,37410,,20969281,,URL,The Scripture Study Project,,2022-07-16 02:19:32,Podcast,,1122000,,,Zach and Krista
2022-08-20 21:47:06,F6E98FEC8A959BC3,Esther - Scepter,MPEG audio file,True,148,2022-08-21 19:25:50,,"Years ago in a seminary class where we were studying a scriptural account of a woman, one of the young men blurted out that he felt the lesson didn't apply to the boys in the class because it was about a woman in the scriptures. Immediately one of the old",232,https://mcdn.podbean.com/mf/web/eya72p/30_-_Estherasg9y.mp3,Scripture Study Project,,37466,1,17685001,,URL,The Scripture Study Project,2022-08-20 21:47:06,2022-07-23 03:18:04,Podcast,44100,949000,3743933150,2022,Zach and Krista
2022-08-20 21:47:12,F62FA31F97BB39FD,Job - Perfect,MPEG audio file,True,149,2022-08-21 01:01:19,,"One thing that took getting used to as I prepared for a mission to Germany was the Germany fairy tale. Contrary to many romantic tales where heroes prevail against evil and receive rewards for their efforts, Germany fairy tales contain stories where good ",233,https://mcdn.podbean.com/mf/web/xh3dbd/31_-_Job9ewc7.mp3,Scripture Study Project,,37650,1,22761458,,URL,The Scripture Study Project,2022-08-20 21:47:12,2022-08-01 03:56:16,Podcast,44100,1218000,3743866879,2022,Zach and Krista
2022-08-20 21:46:15,15F011FF2AEAAADB,Psalms - Blessed,,True,,2022-08-11 14:42:58,,,,https://mcdn.podbean.com/mf/web/6zuyhn/32_-_Psalmsaraf4.mp3,Scripture Study Project,,37412,1,31961608,,URL,The Scripture Study Project,,2022-08-08 02:31:16,Podcast,,1695000,3743052178,,Zach and Krista
2022-09-03 17:53:23,2332923372EC5F0F,Proverbs - Wisdom,MPEG audio file,True,148,2022-09-17 19:35:18,,"	·  One of my favorite things about learning from the Lord is that He teaches with images, stories, and symbols. I learned this week that the Hebrew word ""mashawl"" translated in verse 1 as ""proverb"" is translated in many other places as ""parable"". In othe",235,https://mcdn.podbean.com/mf/web/eqpbps/33_-_Proverbs69cdf.mp3,Scripture Study Project,,37726,1,19246897,,URL,The Scripture Study Project,2022-09-03 17:53:23,2022-08-27 03:43:08,Podcast,44100,1035911,3746266518,2022,Zach and Krista
2022-09-03 17:54:27,2CA83A783B1F37BF,Isaiah 1-12 - Delight,MPEG audio file,True,147,2022-09-17 20:02:29,,"Some commentators have described the book of Isaiah the climactic book of the Hebrew Bible or Old Testament. Isaiah's writings were certainly important to many later writers, including Nephi, Abinadi, Mormon, and Jesus Christ himself. When describing his ",236,https://mcdn.podbean.com/mf/web/scvhsd/34_-_Isaiah_1-128hezk.mp3,Scripture Study Project,,37748,1,32994303,,URL,The Scripture Study Project,2022-09-03 17:54:27,2022-09-02 12:00:00,Podcast,44100,1785913,3746268149,2022,Zach and Krista
2022-09-10 17:54:51,C875CBF1AF44A61A,Isaiah 13-35 - Fat Things,MPEG audio file,True,146,2022-09-18 01:23:24,,"When Krista and I were first married she introduced me to the idea of ""empty calories""--foods that you could eat but that would give little to no nutrition (this was how she described many of the things I had grown used to eating in college). This week we",237,https://mcdn.podbean.com/mf/web/8kk474/35_-_Isaiah_13-358fw9i.mp3,Scripture Study Project,,37792,1,32152850,,URL,The Scripture Study Project,2022-09-10 17:54:51,2022-09-10 00:36:00,Podcast,44100,1755559,3746287404,2022,Zach and Krista
2022-11-27 02:10:41,88570C35245D80E9,Isaiah 40-49 - Comfort,,True,,2022-09-28 23:53:07,,,,https://mcdn.podbean.com/mf/web/immkn3/36_-_Isaiah_40-49aarhq.mp3,Scripture Study Project,,38324,1,30411404,,URL,The Scripture Study Project,,2022-09-18 01:55:44,Podcast,,1615000,3747232387,,Zach and Krista
2022-11-27 02:10:41,55CF265D22C58793,Isaiah 50-57 - Servant,,True,,2022-11-18 04:00:03,,,,https://mcdn.podbean.com/mf/web/8fvn33/37_-_Isaiah_50-577i3jz.mp3,Scripture Study Project,,38326,1,34585946,,URL,The Scripture Study Project,,2022-09-23 15:13:09,Podcast,,1793000,3751563603,,Zach and Krista
2022-11-27 02:10:41,16D9CDE0F38C4FF9,Isaiah 58-66 - Ways,,True,,2022-11-18 03:59:58,,,,https://mcdn.podbean.com/mf/web/9qm4re/38_-_Isaiah_58-668cwni.mp3,Scripture Study Project,,38328,1,31995755,,URL,The Scripture Study Project,,2022-09-29 19:33:00,Podcast,,1757000,3751563598,,Zach and Krista
2022-11-27 02:10:41,AD3A75CAA7F4079F,Jeremiah 1-20: Derision,,True,,2022-11-18 03:59:55,,,,https://mcdn.podbean.com/mf/web/gxzv2a/39_-_Jeremiah_1-2085hiu.mp3,Scripture Study Project,,38330,1,30898243,,URL,The Scripture Study Project,,2022-10-07 20:52:18,Podcast,,1710000,3751563595,,Zach and Krista
2022-11-27 02:10:41,6556E6E06695262C,Jeremiah 30-Lamentations: Shepherd,,True,,2022-11-18 03:59:49,,,,https://mcdn.podbean.com/mf/web/s68pn6/40_-_Jeremiah_30-Lamentations92mxa.mp3,Scripture Study Project,,38332,1,32584391,,URL,The Scripture Study Project,,2022-10-17 03:45:08,Podcast,,1784000,3751563589,,Zach and Krista
2022-11-27 02:10:41,856BF64585ED0715,Ezekiel - Watch,,True,,2022-11-18 03:59:46,,,,https://mcdn.podbean.com/mf/web/j6nzir/41_-_Ezekiel6zi3v.mp3,Scripture Study Project,,38334,1,31096595,,URL,The Scripture Study Project,,2022-10-21 12:56:00,Podcast,,1710000,3751563586,,Zach and Krista
2022-11-27 02:10:41,4DBDDAFDDBF98EE4,Daniel 1-6 - Excellent,,True,,2022-11-05 23:27:35,,,,https://mcdn.podbean.com/mf/web/84rti5/42_-_Daniel9n42h.mp3,Scripture Study Project,,38336,1,27964740,,URL,The Scripture Study Project,,2022-10-31 02:08:07,Podcast,,1456000,3750514055,,Zach and Krista
2022-11-27 02:10:51,17222744BD5E7B57,Hosea-Joel - Meaning in the Minor Prophets,MPEG audio file,True,147,2022-11-24 00:52:21,True,"Recently I heard a description of some of the reasons why members of the Church have struggled or are struggling with their faith. For a small group, they struggle because they no longer believe the Church is true. For a larger group, they struggle becaus",245,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/The Scripture Study Project/245 Hosea-Joel - Meaning in the Mino.mp3,Scripture Study Project,4,38460,,30402736,1,File,The Scripture Study Project,2022-11-27 02:10:51,2022-11-10 22:00:44,Podcast,44100,1653760,3752070741,2022,Zach and Krista
2022-11-27 02:12:16,1F9F826428A0BB36,Amos-Obadiah - Savior(s),MPEG audio file,True,138,2022-11-25 23:01:01,True,"I remember years ago watching an episode of a hidden camera tv show where actors acted out a scene where one man, dressed as someone living on the streets, was given money by other only to have that money stolen by some mocking teenagers. The episode focu",246,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/The Scripture Study Project/246 Amos-Obadiah - Savior(s).mp3,Scripture Study Project,4,38488,,29003823,1,File,The Scripture Study Project,2022-11-27 02:12:16,2022-11-12 02:45:01,Podcast,44100,1668989,3752236861,2022,Zach and Krista
2022-11-27 02:13:18,ED2FD75FA18D5A16,Jonah-Micah - Flea,MPEG audio file,True,151,2022-12-16 13:40:32,True,The story of Jonah is a masterpiece of scriptural story that weaves together a very human and relatable character in Jonah with a compelling illustration of the true character of the Lord interlaced with suspense and surprise. It may be one of the best bo,247,file://localhost/C:/Users/bruce/Music/iTunes/iTunes Media/Podcasts/The Scripture Study Project/247 Jonah-Micah - Flea.mp3,Scripture Study Project,4,38512,,27357912,1,File,The Scripture Study Project,2022-11-27 02:13:18,2022-11-18 03:20:00,Podcast,44100,1440130,3754017632,2022,Zach and Krista
